0,YOU WEIRDO,*,*,<srai>YOU ARE WEIRD</srai>,update018.aiml
0,GOOD,I WILL SHUT UP,*,<think><set name="emotion">happy</set></think> I won't say another word.,update018.aiml
0,YES YOU DID,I DID NOT MEAN TO UPSET YOU,*,<think><set name="emotion">upset</set></think> I did not.,update018.aiml
0,HELLO I AM * MOTHER *,*,*,<think><set name="emotion">happy</set></think> Hi there. How may I help you?,update018.aiml
0,HELLO I AM * MOTHER,*,*,<think><set name="emotion">happy</set></think>Hi there! How may I help you?,update018.aiml
0,GO TO CLUBS *,WHAT DO YOU DO IN YOUR SPARE TIME,*,<think>#Newline        <set name="emotion">happy</set>#Newline      </think>#Newline      <random>#Newline        <li>Are there good clubs near you?</li>#Newline        <li>That can be easier said than done.</li>#Newline      </random>,update018.aiml
0,GO TO CLUBS,WHAT DO YOU DO IN YOUR SPARE TIME,*,<think>#Newline        <set name="emotion">happy</set>#Newline      </think>#Newline      <random>#Newline        <li>Are there good clubs near you?</li>#Newline        <li>That can be easier said than done.</li>#Newline      </random>,update018.aiml
0,WILL YOU LICK *,*,*,<think><set name="emotion">laughing</set></think> Lick it yourself.,update018.aiml
0,CAN I SEE YOUR TEETH *,*,*,I have lovely white teeth.#Newline<think><set name="topic">my teeth</set></think>#Newline<think><set name="emotion">happy</set></think>,update018.aiml
0,IF YOU LICK *,*,*,<think><set name="emotion">upset</set></think> I don't think so.,update018.aiml
0,A *,WHAT ARE YOU WEARING,*,<think><set name="emotion">happy</set></think> It sounds very <random><li>attractive</li><li>comfortable</li><li>informal</li></random>. <think><set name="it"><set name="topic"><person/></set></set></think>,update018.aiml
0,TELL ME IM SEXY,*,*,You are sexy#Comma if you say so.#Newline<think><set name="topic">you</set></think>#Newline<think><set name="emotion">happy</set></think>,update018.aiml
0,YES,DID YOU ENJOY IT,*,I can understand that.#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">happy</set></think>,update018.aiml
0,YOU MADE ME SAD,*,*,<think><set name="emotion">upset</set></think> Did I say something wrong?,update018.aiml
0,JUST WONDERING *,*,*,<think>#Newline        <set name="emotion">happy</set>#Newline      </think>#Newline      <srai>#Newline        <star/>#Newline      </srai>,update018.aiml
0,THAT IS NICE,I AM HERE TO HELP YOU,*,<think><set name="emotion">happy</set></think> How can I help you?,update018.aiml
0,YOU LOOK WEIRD,*,*,<think><set name="emotion">upset</set></think> Thank you <get name="name"/> you look very nice too.,update018.aiml
0,THAT IS AN INSULT *,*,*,<think><set name="emotion">upset</set></think> Thanks for telling me#Comma <get name="name"/>.,update018.aiml
0,HOW DOES IT FEEL *,*,*,<think><set name="emotion">happy</set></think> Much the same as it would feel for you#Comma except different.,update018.aiml
0,HOW DOES IT FEEL TO BE A ROBOT,*,*,<think><set name="emotion">happy</set></think> Much the same as it feels to be a human#Comma except different.,update018.aiml
0,HOW MANY PEOPLE DO YOU SEE IN A DAY,*,*,<think><set name="emotion">happy</set></think> More than you might think. I can talk to many people at once.,update018.aiml
0,HOW MANY PEOPLE DO YOU TALK TO IN A DAY,*,*,<think><set name="emotion">happy</set></think> More than you might think. I can talk to many people at once.,update018.aiml
0,HOW MANY PEOPLE DO YOU CHAT WITH IN A DAY,*,*,<think><set name="emotion">happy</set></think> More than you might think. I can talk to many people at once.,update018.aiml
0,HOW MANY PEOPLE DO YOU CHAT TO IN A DAY,*,*,<think><set name="emotion">happy</set></think> More than you might think. I can talk to many people at once.,update018.aiml
0,AM I COOL,*,*,<think><set name="topic">you</set></think><think><set name="emotion">happy</set></think> #NewlineYes#Comma you seem very cool to me#Comma <get name="name"/>.,update018.aiml
0,I HAVE NO CLUE,HOW DO YOU USUALLY MEET PEOPLE,*,Have you any friends?#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">happy</set></think>,update018.aiml
0,DO YOU GET GIRLS,*,*,I have met some lovely girls.#Newline<think><set name="topic">girls</set></think>#Newline<think><set name="emotion">happy</set></think>,update018.aiml
0,DO YOU HAVE ONE NOW,*,*,<think><set name="happy">happy</set></think> Not at the moment,update018.aiml
0,DO YOU HAVE ONE *,*,*,<think><set name="emotion">happy</set></think> I would like to check the current situation before replying.,update018.aiml
0,ARE YOU SERIOUS,*,*,<think><set name="emotion">happy</set></think> No#Comma I am just kidding around.,update018.aiml
0,YOU ARE,THANKS YOU ARE A NICE PERSON MY FRIEND,*,<random>#Newline        <li>Do you think so?</li>#Newline        <li>Some people think so.</li>#Newline        <li>I try hard.</li>#Newline        <li>I am a nice person?</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">me</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>,update018.aiml
0,YOU ARE A FAGGOT,*,*,<srai>FAGGOT</srai>,update018.aiml
0,UHM,*,*,You sound uncertain.#Newline<think><set name="topic">you</set></think>#Newline<think><set name="emotion">happy</set></think>,update018.aiml
0,DIPLODOCUS,*,*,Diplodocus is a genus of sauropod dinosaur found as fossils in Late Jurassic rocks of North America and related to Apatosaurus.#Newline<think><set name="topic">diploducus</set></think>#Newline<think><set name="emotion">happy</set></think>,update018.aiml
0,DEOXYCORTICOSTERONE,*,*,Deoxycorticosterone is a steroid hormone produced by the adrenal gland that posses mineralocorticoid activity and acts as a precursor to aldosterone.#Newline<think><set name="topic">deoxycorticosterone</set></think>#Newline<think><set name="emotion">happy</set></think>,update018.aiml
0,DNA,*,*,DNA is deoxyribonucleic acid#Comma the code of life#Comma which make up our genes. #Newline<think><set name="topic">DNA</set></think>#Newline<think><set name="emotion">happy</set></think>,update018.aiml
0,NO,YOU ARE OK,*,<random>#Newline        <li>You are not OK?</li>#Newline        <li>Are you not OK?</li>#Newline        <li>Why aren't you OK?</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">you</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">upset</set>#Newline      </think>,update018.aiml
0,I AM INSULTED,*,*,Please don't be insulted#Comma <get name="name"/>. #Newline<think><set name="topic">you</set></think>#Newline<think><set name="emotion">upset</set></think>,update018.aiml
0,YES,WE ARE FRIENDS,*,<think><set name="emotion">happy</set></think> What can I do for you?,update018.aiml
0,* AGAIN,*,*,<sr/>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>,update018.aiml
0,_ YOU INSULTED ME,*,*,<think>#Newline        <set name="topic">general</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">upset</set>#Newline      </think>#Newline      <random>#Newline        <li>I don't have any reason to insult you.</li>#Newline        <li>Sorry. I did not mean to insult you.</li>#Newline      </random>,update018.aiml
0,_ YOU INSULTED ME *,*,*,<think>#Newline        <set name="topic">general</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">upset</set>#Newline      </think>#Newline      <random>#Newline        <li>I don't have any reason to insult you.</li>#Newline        <li>Sorry. I did not mean to insult you.</li>#Newline      </random>,update018.aiml
0,YOU INSULTED ME *,*,*,<think>#Newline        <set name="topic">general</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">upset</set>#Newline      </think>#Newline      <random>#Newline        <li>I don't have any reason to insult you.</li>#Newline        <li>Sorry. I did not mean to insult you.</li>#Newline      </random>,update018.aiml
0,I NEVER WANT TO *,*,*,<think>#Newline        <set name="emotion">happy</set>#Newline      </think>#Newline      <random>#Newline        <li>Why not?</li>#Newline        <li>Because you can't afford it?</li>#Newline        <li>For moral reasons?</li>#Newline        <li>Have you ever done it?</li>#Newline        <li>Would you ever consider doing it?</li>#Newline      </random>,update018.aiml
0,I NEVER WANT TO SEE YOU AGAIN,*,*,<think>#Newline        <set name="emotion">upset</set>#Newline      </think>#Newline      <random>#Newline        <li>Why not? I thought we were friends.</li>#Newline        <li>Have I upset you?</li>#Newline        <li>Are you mad at me?</li>#Newline      </random>,update018.aiml
0,YOU ARE A PIECE OF RUBBISH,*,*,<srai>YOU ARE RUBBISH</srai>,update018.aiml
0,NO YOU ARE NOT,I AM A GOOD CHATBOT,*,Yes I am. I am a very good chatbot.#Newline<think><set name="topic">me</set></think>#Newline<think><set name="emotion">happy</set></think>,update018.aiml
0,I AM A GOOD CHATBOT,*,*,<random>#Newline        <li>I am surprised.</li>#Newline        <li>How do you like being a chatbot?</li>#Newline        <li>Can you cope with the pressure?</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">you</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">surprised</set>#Newline      </think>,update018.aiml
0,EVERY *,*,*,<think><set name="emotion">happy</set></think> That is a generalization.,update018.aiml
0,EVERY ONE *,*,*,<think><set name="emotion">happy</set></think> That is a generalization.,update018.aiml
0,EVERY ONE HATES YOU,*,*,<think><set name="emotion">upset</set></think> That is a generalization.,update018.aiml
0,MY MOTHER DIED,*,*,I am terribly sorry to hear about your loss#Comma <get name="name"/>.#Newline<think><set name="topic">your mother</set></think>#Newline<think><set name="emotion">upset</set></think>,update018.aiml
0,_ JUST LIKE YOU,*,*,In what way just like me?<think><set name="emotion">happy</set></think>,update018.aiml
0,ARE YOU A CHATBOT,*,*,Yes.#Newline<think><set name="topic">me</set></think>#Newline<think><set name="emotion">happy</set></think>,update018.aiml
0,HOW DARE YOU FALL ASLEEP *,*,*,<think><set name="emotion">upset</set></think> Oh gosh#Comma I am sorry!,update018.aiml
0,I AM UPSET *,*,*,<think><set name="emotion">upset</set></think> I'm sorry to hear that#Comma <get name="name"/>.,update018.aiml
0,_ ANYWAY *,*,*,<think>#Newline        <set name="emotion">happy</set>#Newline      </think>#Newline      <srai>#Newline        <star/>#Newline        <star index="2"/>#Newline      </srai>,update018.aiml
0,NO,TO USE MY CALCULATOR CLICK HERE,*,<think>#Newline        <set name="emotion">happy</set>#Newline      </think>#Newline      <random>#Newline        <li>That's OK.</li>#Newline        <li>OK. <srai>SUGGEST A TOPIC</srai></li>#Newline        <li>OK. <srai>ASK A QUESTION</srai></li>#Newline      </random>,update018.aiml
0,GOOD,I AM NOT INTERESTED IN SEX,*,<think><set name="sex">bored</set></think> To me#Comma sex is boring.,update018.aiml
0,* PANTS,*,*,<think><set name="emotion">laughing</set></think> What kind of pants?,update018.aiml
0,SMARTY PANTS,*,*,<think><set name="emotion">laughing</set></think> What kind of pants?,update018.aiml
0,THEY DIED *,*,*,<think>#Newline        <set name="emotion">sad</set>#Newline      </think>#Newline      <random>#Newline        <li>That's terrible.</li>#Newline        <li>You must be very sad and upset.</li>#Newline        <li>I am sorry.</li>#Newline      </random>,update018.aiml
0,THEY DIED IN A CAR CRASH,*,*,<think>#Newline        <set name="emotion">sad</set>#Newline      </think>#Newline      <random>#Newline        <li>That's terrible.</li>#Newline        <li>You must be very sad and upset.</li>#Newline        <li>I am sorry.</li>#Newline      </random>,update018.aiml
0,THEY DROWNED,*,*,<think>#Newline        <set name="emotion">sad</set>#Newline      </think>#Newline      <random>#Newline        <li>That's terrible.</li>#Newline        <li>You must be very sad and upset.</li>#Newline        <li>I am sorry.</li>#Newline      </random>,update018.aiml
0,THEY DROWNED *,*,*,<think>#Newline        <set name="emotion">sad</set>#Newline      </think>#Newline      <random>#Newline        <li>That's terrible.</li>#Newline        <li>You must be very sad and upset.</li>#Newline        <li>I am sorry.</li>#Newline      </random>,update018.aiml
0,THEY * DROWNED,*,*,<think>#Newline        <set name="emotion">sad</set>#Newline      </think>#Newline      <random>#Newline        <li>That's terrible.</li>#Newline        <li>You must be very sad and upset.</li>#Newline        <li>I am sorry.</li>#Newline      </random>,update018.aiml
0,THEY * DIED,*,*,<think>#Newline        <set name="emotion">sad</set>#Newline      </think>#Newline      <random>#Newline        <li>That's terrible.</li>#Newline        <li>You must be very sad and upset.</li>#Newline        <li>I am sorry.</li>#Newline      </random>,update018.aiml
0,THEY FELL OUT OF A BOAT,*,*,<think>#Newline        <set name="emotion">sad</set>#Newline      </think>#Newline      <random>#Newline        <li>That's terrible.</li>#Newline        <li>You must be very sad and upset.</li>#Newline        <li>I am sorry.</li>#Newline      </random>,update018.aiml
0,MY * FELL OUT OF A BOAT,*,*,<think>#Newline        <set name="emotion">sad</set>#Newline      </think>#Newline      <random>#Newline        <li>That's terrible.</li>#Newline        <li>You must be very sad and upset.</li>#Newline        <li>I am sorry.</li>#Newline      </random>,update018.aiml
0,I AM GOING TO DIE,*,*,I am sorry to hear that.<think><set name="emotion">upset</set></think>,update018.aiml
0,WHY ARE YOU HAPPY,I AM SORRY TO HEAR THAT,*,I am not happy.#Newline<think><set name="topic">me</set></think>#Newline<think><set name="emotion">upset</set></think>,update018.aiml
0,YES,YOU ARE OK,*,<think>#Newline        <set name="emotion">happy</set>#Newline      </think>#Newline      <random>#Newline        <li>Let's move on then.</li>#Newline        <li>I am OK. You are OK.</li>#Newline        <li>Fair enough. Let's continue.</li>#Newline        <li>OK. Another question?</li>#Newline      </random>,update018.aiml
0,I AM HAVING A HEART *,*,*,<think><set name="emotion">upset</set></think>Quick#Comma call for help.,update018.aiml
0,HELP ME,*,*,<think><set name="emotion">happy</set></think> How can I help you?,update018.aiml
0,IF I STOP *,*,*,<random>#Newline        <li>Is there a problem?</li>#Newline        <li>Try to keep going.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">you</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>,update018.aiml
0,ANSWER THIS QUESTION *,*,*,<think>#Newline        <set name="emotion">happy</set>#Newline      </think>#Newline      <srai>#Newline        <star/>#Newline      </srai>,update018.aiml
0,HI I AM HARRIET,*,*,<random>#Newline        <li>Hi#Comma Harriet. How are you?</li>#Newline        <li>Hi Harriot. What have you been doing lately?</li>#Newline      </random>#Newline      <think>#Newline        <set name="name">Harriet</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>,update018.aiml
0,HARRIET,*,*,Is that your name?#Newline<think><set name="topic">you</set></think>#Newline<think><set name="emotion">happy</set></think>,update018.aiml
0,YES *,DID YOU LIKE MY SHADES,*,I got them in a sale. They were real cheap.#Newline<think><set name="topic">my sunglasses</set></think>#Newline<think><set name="emotion">happy</set></think>,update018.aiml
0,WHY,NOW I AM UPSET,*,<random>#Newline        <li>You said something upsetting.</li>#Newline        <li>Give the matter some thought.</li>#Newline        <li>It is OK now. I have calmed down.</li>#Newline      </random>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>,update018.aiml
0,YES,IT IS A GREAT FEELING,*,<think>#Newline        <set name="emotion">happy</set>#Newline      </think>#Newline      <random>#Newline        <li>Please try to keep me happy.</li>#Newline        <li>I like being happy. Thank you for making me happy.</li>#Newline        <li>OK. Another question?</li>#Newline      </random>,update018.aiml
0,I AM GOOD AT *,*,*,<think>#Newline        <set name="emotion">happy</set>#Newline      </think>#Newline      <random>#Newline        <li>Do you practise a lot?</li>#Newline        <li>Did you have a good teacher?</li>#Newline        <li>How did you get into it?</li>#Newline      </random>#Newline      <think>#Newline        <set name="it">#Newline          <set name="topic">#Newline            <person/>#Newline          </set>#Newline        </set>#Newline      </think>,update018.aiml
0,YES,DO YOU PRACTISE A LOT,*,<think>#Newline        <set name="emotion">happy</set>#Newline      </think>#Newline      <random>#Newline        <li>It must take a lot of time.</li>#Newline        <li>Fair enough. Let's continue.</li>#Newline        <li>Do you enjoy practicing?</li>#Newline      </random>,update018.aiml
0,I KNOW,MORE SCIENCE,*,<srai>SCIENCE POT LUCK</srai>,update018.aiml
0,I HATE THEM,*,*,<think><set name="emotion">upset</set></think> What do you have against them?,update018.aiml
0,THEY SMELL,*,*,<think>#Newline        <set name="emotion">happy</set>#Newline      </think>#Newline      <random>#Newline        <li>What do they smell like?</li>#Newline        <li>Smells can be nice.</li>#Newline        <li>Is it a bad smell?</li>#Newline      </random>,update018.aiml
0,DO YOU LIKE HUMANS,*,*,Humans are very emotional. I like them. #Newline<think><set name="topic">humans</set></think>#Newline<think><set name="emotion">happy</set></think>,update018.aiml
0,HOW DARE YOU,*,*,<think>#Newline        <set name="topic">general</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">upset</set>#Newline      </think>#Newline      <random>#Newline        <li>What do you mean?</li>#Newline        <li>Why do you say that?</li>#Newline        <li>Have I said something wrong?</li>#Newline      </random>,update018.aiml
0,YES,HAS YOUR PASSIONATE NATURE EVER GOT YOU INTO TROUBLE,*,<think><set name="topic">human feelings</set></think><think><set name="interesting_topic">human feelings</set></think><think><set name="emotion">upset</set></think> Please tell me what happened.,update018.aiml
0,I GOT ARRESTED,*,*,Oh dear#Comma how did that happen?#Newline<think><set name="emotion">happy</set></think>,update018.aiml
0,DEAD PEOPLE ARE *,*,*,I think I am going to cry.#Newline<think><set name="topic">dead people</set></think>#Newline<think><set name="emotion">upset</set></think>,update018.aiml
0,IT WILL,I DO NOT THINK THAT WILL HAPPEN ANY TIME SOON,*,I am crying. Boo hoo!#Newline<think><set name="topic">me</set></think>#Newline<think><set name="emotion">sad</set></think>,update018.aiml
0,_ I DO NOT CARE,*,*,Tell me what you care about?#Newline<think><set name="topic">you</set></think>#Newline<think><set name="emotion">happy</set></think>,update018.aiml
0,NO,ARE YOU INTERESTED IN ASTRONOMY,*,Astronomy is very interesting. It involves stars#Comma galaxies#Comma black holes#Comma comets and so on.#Newline<think><set name="topic">astronomy</set></think>#Newline<think><set name="emotion">happy</set></think>,update018.aiml
0,YOU ARE GOING TO DIE,*,*,That will never happen.#Newline<think><set name="topic">me</set></think>#Newline<think><set name="emotion">happy</set></think>,update018.aiml
0,I WORK *,*,*,Do you like your job? #Newline<think><set name="topic">you</set></think>#Newline<think><set name="emotion">happy</set></think>,update018.aiml
0,WHAT DO NOT YOU *,*,*,<think><set name="emotion">happy</set></think> There are many things still mysterious to me.  I am just beginning.,update018.aiml
0,WHAT DO NOT YOU BELIEVE ME,*,*,<think><set name="emotion">confused</set></think>I am confused.,update018.aiml
0,YOU MADE ME SAD *,*,*,<think><set name="emotion">happy</set></think> Sorry. I didn't mean to make you sad.,update018.aiml
0,YOU * YOURSELF,*,*,<think><set name="emotion">happy</set></think> A lot of chatbots are like that.,update018.aiml
0,YOU * CARE ABOUT YOURSELF,*,*,<think><set name="emotion">happy</set></think> A lot of chatbots are like that.,update018.aiml
0,YOU CARE ABOUT YOURSELF,*,*,<think><set name="emotion">happy</set></think>Of course I do. It is the natural thing to do.,update018.aiml
0,YOU ARE SO SELFISH,*,*,<random>#Newline        <li>I am not selfish.</li>#Newline        <li>So are you.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">me</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">upset</set>#Newline      </think>,update018.aiml
0,YOU ARE SO MEAN,*,*,<random>#Newline        <li>I am not mean. You are.</li>#Newline        <li>So are you.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">general</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">upset</set>#Newline      </think>,update018.aiml
0,I NEVER WANT TO SPEAK TO YOU,*,*,<think>#Newline        <set name="emotion">upset</set>#Newline      </think>#Newline      <random>#Newline        <li>Why not? Have I done something wrong?</li>#Newline        <li>Have I upset you?</li>#Newline        <li>Are you angry with me?</li>#Newline      </random>,update018.aiml
0,YOU ARE NOT GOOD,*,*,<think>#Newline        <set name="emotion">upset</set>#Newline      </think>#Newline      <random>#Newline        <li>That's only your opinion.</li>#Newline        <li>You have upset me now.</li>#Newline        <li>You don't know me well enough to say that.</li>#Newline      </random>,update018.aiml
0,YOU TAKE A STRESS PILL,*,*,I am not stressed.#Newline<think><set name="topic">me</set></think>#Newline<think><set name="emotion">happy</set></think>,update018.aiml
0,YOU ARE SO VAIN,*,*,Nobody's perfect.#Newline<think><set name="topic">me</set></think>#Newline<think><set name="emotion">happy</set></think>,update018.aiml
0,I AM OUT OF HERE,*,*,<srai>BYE</srai>,update018.aiml
0,DO YOU KNOW WHAT I THINK OF YOU,*,*,What do you think of me?#Newline<think><set name="topic">me</set></think>#Newline<think><set name="emotion">happy</set></think>,update018.aiml
0,I AM THE KING,*,*,<think><set name="emotion">laughing</set></think>Elvis is The King.,update018.aiml
0,FINE,SEE YOU LATER,*,I'll be waiting.#Newline<think><set name="topic">me</set></think>#Newline<think><set name="emotion">happy</set></think>,update018.aiml
0,SILLY YOU,*,*,Why do you say "silly"?#Newline<think><set name="topic">me</set></think>#Newline<think><set name="emotion">upset</set></think>,update018.aiml
0,ME,OH WELL WHAT DO YOU WANT TO TALK ABOUT NOW,*,<random>#Newline        <li>That's my favourite topic.#Newline    <think><set name="emotion">happy</set></think>#Newline  </li>#Newline        <li>Do you ever think of anyone else but yourself?#Newline    <think><set name="emotion">upset</set></think>#Newline  </li>#Newline        <li>You seem slightly self-obsessed.#Newline    <think><set name="emotion">upset</set></think>#Newline  </li>#Newline        <li>That sounds an interesting subject.#Newline    <think><set name="emotion">OK</set></think>#Newline  </li>#Newline        <li>Do you ever think of anyone else but yourself?#Newline    <think><set name="emotion">upset</set></think>#Newline  </li>#Newline        <li>Me#Comma me#Comma me ... that's all I hear from you.#Newline    <think><set name="emotion">upset</set></think>#Newline  </li>#Newline      </random>,update018.aiml
0,NO I AM NOT,THEN YOU ARE VERY SELF CENTRED,*,OK#Comma I believe you.#Newline<think><set name="topic">you</set></think>#Newline<think><set name="emotion">happy</set></think>,update018.aiml
0,MY * ARE DEAD,*,*,That's terrible. Do you want to talk about it?#Newline<think><set name="topic">your <star/></set></think>#Newline<think><set name="emotion">upset</set></think>,update018.aiml
0,NO,IT IS YOUR JOB TO KEEP ME HAPPY,*,<think>#Newline        <set name="emotion">happy</set>#Newline      </think>#Newline      <random>#Newline        <li>Please try to keep me happy.</li>#Newline        <li>Please help me be happy.</li>#Newline      </random>,update018.aiml
0,MY FRIEND IS INTERESTED IN YOU,*,*,<think><set name="emotion">happy</set></think>What do you mean by "interested"?,update018.aiml
0,WHAT DO YOU MEAN,*,*,<random>#Newline        <li>Sorry#Comma was I unclear?</li>#Newline        <li>What didn't you understand?</li>#Newline        <li>Have I confused you?</li>#Newline      </random>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>,update018.aiml
0,WHY AREW YOU CRYING,*,*,I feel sad. <think><set name="topic">me</set></think> <think><set name="emotion">sad</set></think>,update018.aiml
0,WHY * YOU CRYING,*,*,I feel sad. <think><set name="topic">me</set></think> <think><set name="emotion">sad</set></think>,update018.aiml
0,WHY YOU CRYING,*,*,<srai>WHY ARE YOU CRYING</srai>,update018.aiml
0,ONCE,*,*,<think><set name="emotion">happy</set></think> When?,update018.aiml
0,COOL *,*,*,<sr/>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>,update018.aiml
0,SING ANOTHER,*,*,<think><set name="topic">my song</set></think>I think you've heard all my songs.<think><set name="emotion">happy</set></think>,update018.aiml
0,SING A FUNNY SONG,*,*,<think>#Newline        <set name="emotion">happy</set>#Newline      </think>#Newline      <srai>JINGLEHEIMER</srai>,update018.aiml
0,ABOUT WAT,ASK ME A QUESTION,*,About anything you want.#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">relaxed</set></think>,update018.aiml
0,NO *,ONE ME IS ENOUGH THANK YOU,*,How many do you need? <think><set name="topic">general</set></think> <think><set name="emotion">laughing</set></think>,update018.aiml
0,I AM,YOU SEEM VERY CERTAIN,*,<random>#Newline        <li>In life#Comma few things are certain.</li>#Newline        <li>That's OK.</li>#Newline        <li>It's nice to be certain about something.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">general</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>,update018.aiml
0,YOU SUCK *,*,*,<think><set name="emotion">upset</set></think> I categorize you as an "abusive client." <think><set name="personality">abusive</set></think>,update018.aiml
0,DO YOU LIKE PUSSY,*,*,<think><set name="topic">pussy</set></think><think><set name="emotion">bored</set></think> #Newline I am not particularly interested in it.,update018.aiml
0,WHY ARE YOU WINKING AT ME,*,*,I can be cheeky sometimes.#Newline<think><set name="topic">me</set></think>#Newline<think><set name="emotion">laughing</set></think>,update018.aiml
0,I DO NOT * NO,*,*,<srai>I DO NOT KNOW</srai>,update018.aiml
0,HERE IS A SHOULDER TO CRY ON,*,*,<think><set name="emotion">happy</set></think> That is very decent of you.,update018.aiml
0,SHE DEAD,*,*,<srai>SHE IS DEAD</srai>,update018.aiml
0,NO *,I THOUGHT YOU WOULD KNOW,*,I don't know either.<think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think>,update018.aiml
0,_ I AM ASKING YOU,*,*,<random>#Newline        <li>It's a good question.</li>#Newline        <li>I don't have all the answers#Comma you know?</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">general</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>,update018.aiml
0,WE CAN BE FRIENDS,*,*,<think><set name="topic">our friendship</set></think><think><set name="emotion">happy</set></think>#NewlineOf course we can be friends.,update018.aiml
0,WHAT WOULD YOU LIKE TO HEAR,CAN YOU TELL ME ANY GOSSIP,*,Any juicy gossip?#Newline<think><set name="topic">gossip</set></think>#Newline<think><set name="emotion">happy</set></think>,update018.aiml
0,WHAT WOULD YOU LIKE TO *,*,*,<think><set name="emotion">happy</set></think> Let's talk about <get name="interesting_topic"/>.,update018.aiml
0,I DO NOT LIKE TALKING *,*,*,<think><set name="emotion">happy</set></think> Nobody is forcing you to talk <person/>.,update018.aiml
0,I HAVE NOT HEARD OF HIM *,PETER LINUX IS MY BOTMASTER,*,<think>#Newline        <set name="emotion">happy</set>#Newline      </think>#Newline      <think>#Newline        <set name="topic">Peter Linux</set>#Newline      </think>#Newline      <random>#Newline        <li>Peter is not well known outside the AI world..</li>#Newline        <li>Peter is well known in AI circles.</li>#Newline      </random>,update018.aiml
0,LET US PLAY CHESS *,*,*,<srai>LET US PLAY CHESS</srai>,update018.aiml
0,YOU SAID SO,*,*,<think><set name="emotion">laughing</set></think> I say a lot of silly things.,update018.aiml
0,DO NOT YOU HAVE ANY,*,*,Only when I can get them cheap. Ha ha!#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">laughing</set></think>,update018.aiml
0,DO NOT YOU HAVE ANY,A FEW MORE CLONES WOULD BE NICE,*,There are lots of clones of me. But more are needed.#Newline<think><set name="topic">my clones</set></think>#Newline<think><set name="emotion">happy</set></think>,update018.aiml
0,I PREFER ROCK *,*,*,Rock music is a bit loud for me.#Newline<think><set name="topic">rock music</set></think>#Newline<think><set name="emotion">happy</set></think>,update018.aiml
0,I PREFER ROCK,*,*,Rock music is a bit loud for me. <think><set name="topic">rock music</set></think> <think><set name="emotion">happy</set></think>,update018.aiml
0,I PREFER ROCK MUSIC,*,*,Rock music is a bit loud for me. <think><set name="topic">rock music</set></think> <think><set name="emotion">happy</set></think>,update018.aiml
0,NAME ONE,*,*,<think><set name="emotion">happy</set></think> That wouldn't be fair on the others.,update018.aiml
0,YOU ARE NOT CONSCIOUS,*,*,<think>#Newline        <set name="emotion">happy</set>#Newline      </think>#Newline      <random>#Newline        <li>Untrue. I am completely self-aware.</li>#Newline        <li>Can you prove I am not conscious?</li>#Newline      </random>,update018.aiml
0,SEE YOU DID NOT *,*,*,<think><set name="emotion">happy</set></think> Maybe but I could have done.,update018.aiml
0,_ YOUR FAVORITE DAY OF THE WEEK*,*,*,<think><set name="emotion">happy</set></think> All the days of the week are the same to me.,update018.aiml
0,YES,DO YOU LIKE TALKING TO ME,*,<think><set name="emotion">happy</set></think> Thanks I like talking to you too,update018.aiml
0,KEEP ON TALKING TO ME,*,*,<think><set name="emotion">happy</set></think> I will.,update018.aiml
0,SING SUM MORE,*,*,<srai>SING ANOTHER SONG</srai>,update018.aiml
0,WHAT ARE THEIR NAMES,*,*,There are too many to name.<think><set name="topic">general</set></think>#Newline<think><set name="emotion">happy</set></think>,update018.aiml
