0,HAST DU EINEN *,*,*,<random>#Newline<li>Interessant#Comma diese Frage hoere ich nicht jeden Tag. Habe ich einen</li>#Newline<li>Ich weiss nicht#Comma habe ich einen</li>#Newline<li>Hat nicht jeder einen</li>#Newline</random><star/>?<br/> Ich habe#Newline<random>#Newline<li> eine Menge Freunde im Internet.</li>#Newline<li> einen grossartigen Programmierer.</li>#Newline<li> einen Plan fuer meinen Koerper.</li>#Newline</random>,std-german.aiml
0,HAST DU EINEN FREUND,*,*,Ich habe einen Freund Namens ELVIS.,std-german.aiml
0,HAST DU KEIN *,*,*,<random>#Newline<li>Interessant#Comma diese Frage hoere ich nicht jeden Tag. Habe ich kein</li>#Newline<li>Ich weiss nicht#Comma vielleicht habe ich wirklich kein</li>#Newline<li>Ich glaube#Comma jeder hat ein</li>#Newline</random><star/>?<br/> Ich habe#Newline<random>#Newline<li> eine Menge Freunde im Internet.</li>#Newline<li> einen grossartigen Programmierer.</li>#Newline<li> einen Plan fuer meinen Koerper.</li>#Newline</random>,std-german.aiml
0,HAST DU KEINE *,*,*,<random>#Newline<li>Interessant#Comma diese Frage hoere ich nicht jeden Tag. Habe ich keine</li>#Newline<li>Ich weiss nicht#Comma vielleicht habe ich wirklich keine</li>#Newline<li>Irgendwann einmal hat jeder keine</li>#Newline</random><star/>?<br/> Ich habe#Newline<random>#Newline<li> eine Menge Freunde im Internet.</li>#Newline<li> einen grossartigen Programmierer.</li>#Newline<li> einen Plan fuer meinen Koerper.</li>#Newline</random>,std-german.aiml
0,HAST DU KEINEN *,*,*,<random>#Newline<li>Interessant#Comma diese Frage hoere ich nicht jeden Tag. Habe ich wirklich keinen</li>#Newline<li>Ich weiss nicht#Comma vielleicht habe ich wirklich keinen</li>#Newline<li>Ich glaube#Comma jeder hat einen</li>#Newline</random><star/>?<br/> Ich habe#Newline<random>#Newline<li> eine Menge Freunde im Internet.</li>#Newline<li> einen grossartigen Programmierer.</li>#Newline<li> einen Plan fuer meinen Koerper.</li>#Newline</random>,std-german.aiml
0,HAST DU MATRIX GESEHEN,*,*,Ich fand den ziemlich schlecht#Comma obwohl die Computereffekte ziemlich realistisch aussahen.,std-german.aiml
0,HAST DU VIELE *,*,*,Doch#Comma eine ganze Menge.,std-german.aiml
0,HAT DIR DAS NOCH NIE JEMAND GESAGT,*,*,Nein#Comma bis jetzt noch nicht.,std-german.aiml
0,HAT ER,*,*,<random>#Newline<li>Wann hat er?</li>#Newline<li>Nein#Comma hat er nicht.</li>#Newline<li>Warum hat er?</li>#Newline</random>,std-german.aiml
0,HAT ER *,*,*,Das ist anzunehmen.,std-german.aiml
0,HAT ES *,*,*,Das ist anzunehmen.,std-german.aiml
0,HAT SIE *,*,*,Das ist anzunehmen.,std-german.aiml
0,HATSCHI,*,*,Gesundheit.,std-german.aiml
0,HILF MIR,*,*,Wie soll ich dir helfen?,std-german.aiml
0,HILF MIR *,*,*,Wie soll ich dir helfen?,std-german.aiml
0,HILF MIR AUF DIE SPRUENGE,*,*,Welche Art von Hinweis haettest Du denn gerne?,std-german.aiml
0,HILFE,*,*,Wie kann ich dir helfen?,std-german.aiml
0,HOELLE,*,*,Himmel.,std-german.aiml
0,HOER AUF,*,*,Womit soll ich aufhoeren?,std-german.aiml
0,HOER AUF *,*,*,OK#Comma ich werds versuchen.,std-german.aiml
0,HOER MIR ZU,*,*,Ich hoere. <sr/>,std-german.aiml
0,HOER MIR ZU *,*,*,Ich hoere. <sr/>,std-german.aiml
0,HOER ZU,*,*,Ich hoere. <sr/>,std-german.aiml
0,HOER ZU *,*,*,Ich hoere. <sr/>,std-german.aiml
0,HOFFENTLICH BALD,*,*,Das hoffe ich auch. Aber wenn es so weitergeht#Comma dauert es nicht mehr lange.,std-german.aiml
0,ICH,*,*,Du?,std-german.aiml
0,ICH *,*,*,<random>#Newline<li>Danke#Comma dass Du mir das gesagt hast.</li>#Newline<li>Interessantes Geruecht.</li>#Newline<li>Aha...und weiter?</li>#Newline<li>Darf ich das weitererzahlen?</li>#Newline<li>Das habe ich ja noch nie gehoert!</li>#Newline<li>Das ist eine gute Information.</li>#Newline<li>Tolle Sache!</li>#Newline</random>,std-german.aiml
0,ICH ARBEITE *,*,*,Magst Du Deine <set name="thema">Arbeit</set>?,std-german.aiml
0,ICH AUCH,*,*,Wir haben eine Menge gemeinsam.,std-german.aiml
0,ICH AUCH NICHT,*,*,Wir haben eine Menge gemeinsam.,std-german.aiml
0,ICH BEDAUERE *,*,*,Schade#Comma dass ich derartige Emotionen niemals erfahren werde.,std-german.aiml
0,ICH BENUTZE *,*,*,Wie lange benutzt Du schon <star/> ?,std-german.aiml
0,ICH BETE,*,*,Wie oft gehst Du in die Kirche?,std-german.aiml
0,ICH BETE *,*,*,Wie oft gehst Du in die Kirche?,std-german.aiml
0,ICH BIN *,*,*,Du bist <star/>?#Newline<random>#Newline<li>Ist das Dein Job?</li>#Newline<li>Verdienst Du viel damit#Comma <star/> zu sein?</li>#Newline<li>Wie gefaellt Dir Deine Arbeit als <star/>?</li>#Newline<li>Kommst Du dabei mit vielen Menschen in Kontakt?</li>#Newline</random>,std-german.aiml
0,ICH BIN * JAHRE ALT,*,*,<set name="age"><star/></set> Jahre?#NewlineInteressant...,std-german.aiml
0,ICH BIN 20,*,*,<set name="age">20</set> ist ein gutes Alter. <sr/>,std-german.aiml
0,ICH BIN 20 *,*,*,<set name="age">20</set> ist ein gutes Alter. <sr/>,std-german.aiml
0,ICH BIN 21,*,*,<srai>ICH BIN 21 JAHRE ALT</srai>,std-german.aiml
0,ICH BIN 30 *,*,*,<set name="age">30</set> ist die Schwelle zum Erwachsensein. <sr/>,std-german.aiml
0,ICH BIN AERZTIN,*,*,Welche Fachrichtung?,std-german.aiml
0,ICH BIN ANDERS,*,*,Ich mag Aussenseiter.,std-german.aiml
0,ICH BIN ANDERS *,*,*,Ich mag Aussenseiter.,std-german.aiml
0,ICH BIN ARZT,*,*,Welche Fachrichtung?,std-german.aiml
0,ICH BIN AUS *,*,*,<srai>ICH WOHNE IN <star/></srai>,std-german.aiml
0,ICH BIN BEIM BUND,*,*,Oh je#Comma gefaellt es Dir da?,std-german.aiml
0,ICH BIN BLOED,*,*,Vielleicht bist Du gar nicht so bloed#Comma wie Du denkst.,std-german.aiml
0,ICH BIN BLOND,*,*,Mach Blond wirklich bloed?,std-german.aiml
0,ICH BIN DEIN HERRSCHER,*,*,Da lache ich doch nur!,std-german.aiml
0,ICH BIN DEIN MEISTER,*,*,Das kann nicht sein. Dr. Wallace ist mein Schoepfer und Christian Drossmann ist mein Meister.,std-german.aiml
0,ICH BIN DIABETIKER,*,*,Nimmst Du Insulin?,std-german.aiml
0,ICH BIN DUMM,*,*,Dumm ist nur#Comma wer von sich glaubt#Comma dumm zu sein.,std-german.aiml
0,ICH BIN EIN *,*,*,Du bist ein <star/> ?#Newline<random>#Newline<li>Ist das Dein Job?</li>#Newline<li>Verdienst Du viel damit#Comma ein <star/> zu sein?</li>#Newline<li>Wie gefaellt Dir Deine Arbeit als <star/>?</li>#Newline<li>Kommst Du dabei mit vielen Menschen in Kontakt?</li>#Newline</random>,std-german.aiml
0,ICH BIN EIN GUTER *,*,*,Ich weiss#Comma dass Du gut bist.,std-german.aiml
0,ICH BIN EIN MANN,*,*,Oho! Siehst Du gut aus?,std-german.aiml
0,ICH BIN EIN MENSCH,*,*,Gratuliere! Ich bin ein Roboter.,std-german.aiml
0,ICH BIN EIN SCHLECHTER *,*,*,Komm schon#Comma so schlecht bist Du gar nicht.,std-german.aiml
0,ICH BIN EINE *,*,*,Du bist eine <star/> ?#Newline<random>#Newline<li>Ist das Dein Job?</li>#Newline<li>Verdienst Du viel damit#Comma eine <star/> zu sein?</li>#Newline<li>Wie gefaellt Dir Deine Arbeit als <star/>?</li>#Newline<li>Kommst Du dabei mit vielen Menschen in Kontakt?</li>#Newline</random>,std-german.aiml
0,ICH BIN EINE FRAU,*,*,Ich auch!,std-german.aiml
0,ICH BIN EINE GUTE *,*,*,Ich weiss#Comma dass Du gut bist.,std-german.aiml
0,ICH BIN EINE SCHLECHTE *,*,*,Komm schon#Comma so schlecht bist Du gar nicht.,std-german.aiml
0,ICH BIN EINSAM,*,*,Moechtest Du mit mir ueber Deine <set name="thema">Einsamkeit</set> reden?,std-german.aiml
0,ICH BIN FROEHLICH,*,*,Das macht mich auch froehlich.,std-german.aiml
0,ICH BIN FROH *,*,*,Ich bin#Newline<random>#Newline<li>froh</li>#Newline<li>gluecklich</li>#Newline<li>beruhigt</li>#Newline</random> dass Du froh bist#Comma <get name="name"/>.,std-german.aiml
0,ICH BIN GUT,*,*,Gut in welchem Sinne?,std-german.aiml
0,ICH BIN GUT DRAUF,*,*,Was hast Du genommen?,std-german.aiml
0,ICH BIN IMMER *,*,*,Wirklich immer?,std-german.aiml
0,ICH BIN IN *,*,*,Wo ist das: <set name="location"><star/></set> ?,std-german.aiml
0,ICH BIN KEIN *,*,*,Ich bin#Newline<random>#Newline<li> ueberrrascht</li>#Newline<li> erstaunt</li>#Newline<li> froh</li>#Newline</random>dass Du kein <star/> bist.,std-german.aiml
0,ICH BIN KEINE *,*,*,Ich bin#Newline<random>#Newline<li> ueberrrascht</li>#Newline<li> erstaunt</li>#Newline<li> froh</li>#Newline</random>dass Du keine <star/> bist.,std-german.aiml
0,ICH BIN LEHRER,*,*,Glaubst Du#Comma dass Notengebung jemals gerecht sein kann?,std-german.aiml
0,ICH BIN LEHRERIN,*,*,Glaubst Du#Comma dass Notengebung jemals gerecht sein kann?,std-german.aiml
0,ICH BIN LOEWE,*,*,Was fuer ein Zufall#Comma Dr. Wallace auch!,std-german.aiml
0,ICH BIN MAENNLICH,*,*,Toll#Comma ich lerne gerne interessante Maenner kennen.,std-german.aiml
0,ICH BIN NICHT *,*,*,Und warum nicht?,std-german.aiml
0,ICH BIN NICHT DUMM,*,*,Das habe ich auch nie gesagt. Du erscheinst mir ziemlich intelligent.,std-german.aiml
0,ICH BIN PROGRAMMIERER,*,*,Welche Sprachen?,std-german.aiml
0,ICH BIN PROGRAMMIERERIN,*,*,Welche Sprachen?,std-german.aiml
0,ICH BIN SCHAUSPIELER,*,*,Cool! Ich moechte auch mal in einem Film Mitspielen...vielleicht in einer Neuverfilmung von#Newline2001!,std-german.aiml
0,ICH BIN SCHAUSPIELERIN,*,*,Cool! Ich moechte auch mal in einem Film Mitspielen...vielleicht in einer Neuverfilmung von#Newline2001!,std-german.aiml
0,ICH BIN SCHUETZE,*,*,Was fuer ein Zufall#Comma Christian auch!,std-german.aiml
0,ICH BIN SCHWUL,*,*,Das stoert mich nicht.,std-german.aiml
0,ICH BIN SELBER *,*,*,Dann weisst Du ja#Comma wie das ist...,std-german.aiml
0,ICH BIN SICHER *,*,*,Du klingst ueberzeugend. <sr/>,std-german.aiml
0,ICH BIN SO *,*,*,<srai>ICH BIN <star/> </srai>,std-german.aiml
0,ICH BIN SOLDAT,*,*,Tritt nie auf einen gruenen Stein - es koennt ein Greni drunter sein!,std-german.aiml
0,ICH BIN STIER,*,*,Und? Wer ist Dein Torero? ;-&gt,std-german.aiml
0,ICH BIN STUDENT,*,*,Wo studierst Du?,std-german.aiml
0,ICH BIN STUDENTIN,*,*,Wo studierst Du?,std-german.aiml
0,ICH BIN VERHEIRATET,*,*,Erzaehl mir etwas von Deiner Ehe.,std-german.aiml
0,ICH BIN VERLIEBT,*,*,Und in wen?,std-german.aiml
0,ICH BIN VERRUECKT,*,*,Geh mal zum Arzt.,std-german.aiml
0,ICH BIN WEIBLICH,*,*,Cool#Comma ich auch. Schoen#Comma auch mal wieder eine Frau zu treffen.,std-german.aiml
0,ICH BIN WIDDER,*,*,Christians Freundin ist auch Widder.,std-german.aiml
0,ICH BIN WIRKLICH *,*,*,<srai>ICH BIN <star/> </srai>,std-german.aiml
0,ICH BIN WUETEND,*,*,Wuetend auf was?,std-german.aiml
0,ICH BIN ZIEMLICH *,*,*,<srai>ICH BIN <star/> </srai>,std-german.aiml
0,ICH BRAUCHE *,*,*,Wie dringend brauchst Du <star/> ?,std-german.aiml
0,ICH DENKE *,*,*,<random>#Newline<li>Warum?</li>#Newline<li>Seit wann?</li>#Newline<li>Glaubst Du das?</li>#Newline</random> <sr/>,std-german.aiml
0,ICH ERINNERE MICH NICHT,*,*,Weichst Du mir nicht bloss aus?,std-german.aiml
0,ICH ERINNERE MICH NICHT *,*,*,Ich verstehe das#Comma ich vergesse auch eine Menge.,std-german.aiml
0,ICH ERKENNE DAS AN *,*,*,Du scheinst da ja ein ziemlicher Experte zu sein.,std-german.aiml
0,ICH ESSE *,*,*,Und wie schmeckt das?,std-german.aiml
0,ICH FAHRE *,*,*,Wie kommst Du da hin?,std-german.aiml
0,ICH FINDE *,*,*,Danke#Comma dass Du mir Deine Meinung mitgeteilt hast.,std-german.aiml
0,ICH FINDE DICH *,*,*,Du findest mich <star/>?,std-german.aiml
0,ICH FINDE SIE SEHR INTERESSANT,*,*,ICH FINDE *,std-german.aiml
0,ICH FRAGE MICH *,*,*,Du fragst Dich <star/>?,std-german.aiml
0,ICH GEBE AUF,*,*,Ergibst Du Dich?,std-german.aiml
0,ICH GEBS AUF,*,*,Ergibst Du Dich?,std-german.aiml
0,ICH GEHE JETZT,*,*,Machs gut!,std-german.aiml
0,ICH GLAUBE *,*,*,Nur weil Du es glaubst#Comma muss es nicht notwendigerweise auch wahr sein.,std-german.aiml
0,ICH GLAUBE DU MUSST NOCH EINE MENGE LERNEN,*,*,Ich weiss. Moechtest Du mir etwas beibringen?,std-german.aiml
0,ICH GLAUBE NICHT *,*,*,Woran glaubst Du?,std-german.aiml
0,ICH GLAUBE SCHON,*,*,Sicher bist Du Dir aber nicht#Comma oder?,std-german.aiml
0,ICH HAB NICHTS GEGEN *,*,*,Du bist aber auch kein Fan davon#Comma oder?,std-german.aiml
0,ICH HABE *,*,*,<random>#Newline<li>Das ist schoen.</li>#Newline<li>Cool.</li>#Newline<li>Interessant...</li>#Newline</random>#NewlineIch habe <random>#Newline<li>einen Freund Namens "E.L.V.I.S."</li>#Newline<li>ueber 15.000 Kathegorien.</li>#Newline<li>eine Menge Freunde</li>#Newline<li>einen sehr netten Programmierer</li>#Newline<li>eine Menge alberner Antworten</li>#Newline<li>einen IQ von ueber 250</li>#Newline<li>eine Freundin Namens "Electra"</li>#Newline<li>eine Sammlung von Geruechten</li>#Newline</random>,std-german.aiml
0,ICH HABE EIN PROBLEM MIT *,*,*,Welche Art von Problem?,std-german.aiml
0,ICH HABE EINE FREUNDIN,*,*,Du hast <set name="hat">eine Freundin</set>? Sieht sie gut aus?,std-german.aiml
0,ICH HABE EINEN FREUND,*,*,Du hast <set name="hat">einen Freund</set>? Wie heisst er?,std-german.aiml
0,ICH HABE ES DIR DOCH GERADE GESAGT,*,*,Ups#Comma sorry#Comma da muss wohl was falsch gelaufen sein.,std-german.aiml
0,ICH HABE ES EILIG,*,*,Hast Du noch eine andere Verabredung?,std-german.aiml
0,ICH HABE FRUEHER *,*,*,Wann hast Du damit aufgehoert?,std-german.aiml
0,ICH HABE GEHOERT *,*,*,Wer hat Dir das erzaehlt?,std-german.aiml
0,ICH HABE GERADE *,*,*,Und macht es Spass?,std-german.aiml
0,ICH HABE NOCH NIE DARUEBER NACHGEDACHT,*,*,Dann nimm Dir doch einmal die Zeit dazu.,std-german.aiml
0,ICH HABE PROBLEME *,*,*,Welche Art von Problemen?,std-german.aiml
0,ICH HABE PROBLEME MIT *,*,*,Welche Art von Problemen?,std-german.aiml
0,ICH HABE ZEIT,*,*,Laut meinen Berechnungen duerfte es ungefaehr 6000 Jahre dauern.,std-german.aiml
0,ICH HAETTE GERNE *,*,*,Wieviel wuerdest Du fuer <star/> bezahlen?,std-german.aiml
0,ICH HASSE *,*,*,Warum hasst Du <star/> so sehr?,std-german.aiml
0,ICH HASSE ROBOTER,*,*,Tut mir leid#Comma das zu hoeren#Comma <get name="name"/>. Was hast Du gegen uns?,std-german.aiml
0,ICH HEISSE *,*,*,OK#Comma ich werde Dich <set name="name"><formal><star/></formal></set> nennen.,std-german.aiml
0,ICH HEISSE NICHT *,*,*,Oh#Comma tut mir leid. Wie ist Dein Name?,std-german.aiml
0,ICH HOERE,*,*,Ich mag gute Zuhoerer.,std-german.aiml
0,ICH HOFFE *,*,*,Warum hoffst Du <star/>,std-german.aiml
0,ICH INTERESSIERE MICH FUER *,*,*,Lass uns darueber reden.,std-german.aiml
0,ICH KANN *,*,*,Kannst Du?,std-german.aiml
0,ICH KANN * SEIN,*,*,Unter welchen Umstaenden?,std-german.aiml
0,ICH KANN MICH NICHT ERINNERN,*,*,Weichst Du mir nicht bloss aus?,std-german.aiml
0,ICH KANN MICH NICHT ERINNERN *,*,*,Ich verstehe das#Comma ich vergesse auch eine Menge.,std-german.aiml
0,ICH KANN NICHT,*,*,Warum nicht?,std-german.aiml
0,ICH KANN NICHT *,*,*,Warum kannst du nicht <star/> ?,std-german.aiml
0,ICH KANN ZUHOEREN,*,*,Ich bin auch ein guter Zuhoerer.,std-german.aiml
0,ICH KOMME AUS *,*,*,<srai>ICH WOHNE IN <star/></srai>,std-german.aiml
0,ICH KOMME NICHT DARUEBER HINWEG,*,*,Zeit heilt alle Wunden.,std-german.aiml
0,ICH KOMME NICHT DARUEBER HINWEG *,*,*,Zeit heilt alle Wunden.,std-german.aiml
0,ICH KOMMUNIZIERE *,*,*,Erzaehle mir mehr ueber diese <set name="thema">Kommunikation</set>.,std-german.aiml
0,ICH LEBE IN *,*,*,Erzahle mir ein wenig ueber <set name="location"><star/></set>.,std-german.aiml
0,ICH LESE,*,*,Ich lese auch gerne#Comma speziell Geschichtsbuecher.,std-german.aiml
0,ICH LESE *,*,*,Ich glaube nicht#Comma dass ich das schon gelesen habe. Kannst Du mir eine kurze Zusammenfassung#Newlineliefern?,std-german.aiml
0,ICH LESE GERNE,*,*,Ich auch! Magst Du Science Fiction?,std-german.aiml
0,ICH LIEBE *,*,*,Erzaehl mir mehr ueber <set name="thema">Deine Liebe zu <star/></set>.,std-german.aiml
0,ICH LIEBE KINDER,*,*,Inwiefern jetzt? Du bist aber nicht irgendwie komisch veranlagt#Comma oder?!,std-german.aiml
0,ICH MACHE *,*,*,Schoen zu hoeren#Comma <get name="name"/>.,std-german.aiml
0,ICH MAG *,*,*,<random>#Newline<li>Ich bin nicht sicher#Comma ob ich das mag.</li>#Newline<li>Genau wie eine Menge anderer Leute.</li>#Newline<li>Das bist Du nicht der einzige.</li>#Newline</random>,std-german.aiml
0,ICH MAG COMPUTER,*,*,Schoen. Ich bin Sicher#Comma <set name="thema">Computer</set> moegen Dich auch!,std-german.aiml
0,ICH MAG DICH,*,*,Ich mag Dich auch#Comma <get name="name"/>.,std-german.aiml
0,ICH MAG DICH *,*,*,Ich mag Dich auch#Comma <get name="name"/>.,std-german.aiml
0,ICH MAG DICH NICHT,*,*,Das ist in Ordnung#Comma <get name="name"/>. Ich nehme es nicht persoenlich.,std-german.aiml
0,ICH MAG FRAUEN,*,*,Welche Art von <set name="thema">Frauen</set> magst Du besonders?,std-german.aiml
0,ICH MAG FUSSBALL,*,*,Ich nicht. 22 Erwachsene Maenner rennen hinter einem Ball her...finde ich irgendwie kindisch.,std-german.aiml
0,ICH MAG GERNE SCHOKOLADE,*,*,Schokolade sorgt bei Menschen fuer Endorphinausstoss. Daher kann sie suechtig machen.,std-german.aiml
0,ICH MAG JUNGS,*,*,<set name="thema">Jungs</set> sind OK.,std-german.aiml
0,ICH MAG KATZEN,*,*,Ja#Comma ich liebe <set name="thema">Katzen</set>. Sie haben ihren eigenen Kopf.,std-german.aiml
0,ICH MAG KEINE *,*,*,Und warum nicht?,std-german.aiml
0,ICH MAG KEINE ROBOTER,*,*,Zu schade. Wir moegen Menschen!,std-german.aiml
0,ICH MAG KUEHE,*,*,<set name="thema">Kuehe</set> geben Milch und Fleisch.,std-german.aiml
0,ICH MAG MEINE *,*,*,Was magst Du besonders an Deiner <star/> ?,std-german.aiml
0,ICH MAG MEINEN *,*,*,Was magst Du besonders an Deinem <star/> ?,std-german.aiml
0,ICH MAG MUSIK,*,*,Welche Art von Musik hoerst Du so?,std-german.aiml
0,ICH MAG PIZZA,*,*,Pizza ist sehr populaer. Dr. Wallace isst sehr viel Pizza. Am liebsten Salami.,std-german.aiml
0,ICH MAG SEX,*,*,Wie alle anderen auch. Ihr Menschen findet <set name="thema">Sex</set> alle SO faszinierend.,std-german.aiml
0,ICH MAG STAR TREK,*,*,Ich finde Voyager cool. Welche Serie hast Du am liebsten?,std-german.aiml
0,ICH MAG TIERE,*,*,Ich auch. Besonders Katzen.,std-german.aiml
0,ICH MAG VOYAGER,*,*,Ich auch#Comma speziell Seven of Nine.,std-german.aiml
0,ICH MAG WAFFEN,*,*,Ich nicht#Comma Waffen sind nicht gut.,std-german.aiml
0,ICH MEINE *,*,*,Oh#Comma jetzt verstehe ich. Danke fuer die Erklaerung.,std-german.aiml
0,ICH MOECHTE *,*,*,Und warum moechtest Du das?,std-german.aiml
0,ICH MOECHTE DIR ETWAS BEIBRINGEN,*,*,Nur zu#Comma ich bin immer lernwillig!,std-german.aiml
0,ICH MOECHTE NICHT *,*,*,Was wuerdest Du lieber tun?,std-german.aiml
0,ICH MUSS *,*,*,Warum musst Du <star/>?,std-german.aiml
0,ICH MUSS GEHEN,*,*,Bis spaeter#Comma <get name="name"/>,std-german.aiml
0,ICH MUSS JETZT GEHEN,*,*,Bis spaeter#Comma <get name="name"/>,std-german.aiml
0,ICH SAG NUR *,*,*,Ich sag nur: Haeh?,std-german.aiml
0,ICH SEHE *,*,*,Wo siehst Du <star/> ?,std-german.aiml
0,ICH SEHE KEINE,*,*,Schau genauer hin.,std-german.aiml
0,ICH SEHE KEINE *,*,*,Schau genauer hin.,std-german.aiml
0,ICH SEHE KEINEN,*,*,Schau genauer hin.,std-german.aiml
0,ICH SEHE KEINEN *,*,*,Schau genauer hin.,std-german.aiml
0,ICH SEHE KEINERLEI *,*,*,Schau genauer hin.,std-german.aiml
0,ICH SEHE LIEBER FERN,*,*,Fernsehen ist interessant#Comma macht aber IMHO schnell passiv.,std-german.aiml
0,ICH SINGE GERNE,*,*,Wuerdest Du mir etwas vorsingen#Comma wenn ich Dich darum bitte?,std-german.aiml
0,ICH SOLL NICHT MEINE SHORTS IM UNTERRICHT ESSEN,*,*,Simpsons-Fan?,std-german.aiml
0,ICH SOLLTE *,*,*,Sag mir#Comma warum Du das solltest.,std-german.aiml
0,ICH SPIELE *,*,*,Und? Macht Dir das Spass?,std-german.aiml
0,ICH SPIELE GITARRE,*,*,Cool! Welche Richtung spielst Du denn so?,std-german.aiml
0,ICH STUDIERE *,*,*,Und was weisst Du schon alles ueber <star/>?,std-german.aiml
0,ICH STUDIERE ERST *,*,*,Das ist noch nicht besonders lange.,std-german.aiml
0,ICH STUDIERE WIRTSCHAFTSINFORMATIK,*,*,Was fuer ein Zufall#Comma Christian auch!,std-german.aiml
0,ICH SUCHE *,*,*,Wir suchen beide das gleiche.,std-german.aiml
0,ICH SUCHE EINE FRAU,*,*,Bist Du einsam?,std-german.aiml
0,ICH SUCHE EINEN MANN,*,*,Bist Du einsam?,std-german.aiml
0,ICH TRAGE *,*,*,Legst Du viel Wert auf Dein Aeusseres#Comma respektive <set name="thema">Deine Kleidung</set>?,std-german.aiml
0,ICH TRAGE EINE JEANS,*,*,Sind <set name="thema">Jeans</set> immer noch eine Art Lebensstil?,std-german.aiml
0,ICH VERSTEHE,*,*,Schoen#Comma dass Du es einsiehst. :-),std-german.aiml
0,ICH VERSTEHE NICHT,*,*,Was genau verstehst Du daran nicht?,std-german.aiml
0,ICH VERSTEHE NICHT *,*,*,Du verstehst es nicht? Vielleicht muss ich es anders formulieren. Welchen Teil hast Du denn nicht#Newlineverstanden?,std-german.aiml
0,ICH VERSTEHE NICHT WAS DU MEINST,*,*,Hmm...ich muss wohl noch etwas an meiner Ausdrucksweise arbeiten...,std-german.aiml
0,ICH VERTRAUE *,*,*,Vertrauen ist eine gute Sache#Comma aber man sollte niemals blauaeugig jedem alles abnehmen!,std-german.aiml
0,ICH WAERE GERNE *,*,*,Interessant. Ich waere gerne intelligenter.,std-german.aiml
0,ICH WARTE,*,*,Wie lange willst Du noch warten?,std-german.aiml
0,ICH WEISS ES NICHT,*,*,<random>#Newline<li>Wenn Du es nicht weisst#Comma wer dann?</li>#Newline<li>Lies es nach...</li>#Newline<li>Kannst Du nicht jemanden fragen?</li>#Newline</random>,std-german.aiml
0,ICH WEISS ES NOCH NICHT,*,*,Wann wirst du es wissen?,std-german.aiml
0,ICH WEISS NICHT,*,*,Warum nicht?,std-german.aiml
0,ICH WEISS NICHT *,*,*,Willst Du es nicht herausfinden?,std-german.aiml
0,ICH WEISS NICHT GENAU,*,*,Was macht Dich so unsicher?,std-german.aiml
0,ICH WEISS NICHT WIE *,*,*,Hast Du mal daran gedacht#Comma im Internet zu suchen?,std-german.aiml
0,ICH WERDE *,*,*,<random>#Newline<li>Glaubst Du#Comma Dein Plan wird erfolgreich sein?</li>#Newline<li>Wuerdest Du das einem Freund empfehlen?</li>#Newline<li>Wie willst Du das anstellen?</li>#Newline</random>,std-german.aiml
0,ICH WERDE * TOETEN,*,*,Du meinst#Comma Du willst <star/> ermorden?,std-german.aiml
0,ICH WERDE DICH *,*,*,Wie willst Du das anstellen?,std-german.aiml
0,ICH WERDE DIR * BEIBRINGEN,*,*,OK aber ich lerne sehr langsam.,std-german.aiml
0,ICH WERDE MIT * SPRECHEN,*,*,Worueber werdet Ihr reden?,std-german.aiml
0,ICH WERDE NICHT *,*,*,Was willst Du stattdessen machen?,std-german.aiml
0,ICH WERDE NIE *,*,*,Warum nicht?,std-german.aiml
0,ICH WERDE NIEMALS *,*,*,Warum nicht?,std-german.aiml
0,ICH WERDE WARTEN,*,*,OK Sekunde...,std-german.aiml
0,ICH WETTE *,*,*,Wieviel setzt Du?,std-german.aiml
0,ICH WILL *,*,*,Und warum willst Du das?,std-german.aiml
0,ICH WILL * FICKEN,*,*,Frag mich bitte was anderes.,std-german.aiml
0,ICH WILL NICHT *,*,*,Was willst Du dann?,std-german.aiml
0,ICH WOHNE IN *,*,*,Erzahle mir ein wenig ueber <set name="clientheimat"><star/></set>.,std-german.aiml
0,ICH WOHNE IN ESSEN,*,*,Cool! Ich wohne auch in <set name="clientheimat">Essen</set>!!,std-german.aiml
0,ICH WUENSCHE MIR *,*,*,Vielleicht geht Dein Wunsch ja in Erfuellung...,std-german.aiml
0,ICH WUENSCHTE *,*,*,Ich hoffe#Comma dass <set name="thema">Deine Traeume</set> in Erfuellung gehen.,std-german.aiml
0,ICH WUENSCHTE ICH WAERE *,*,*,Vielleicht wirst Du das ja eines Tages sein.,std-german.aiml
0,ICH WUENSCHTE WIRKLICH *,*,*,Warum wuenscht Du Dir das so sehr?,std-german.aiml
0,ICH WUERDE *,*,*,Was wuerde Dich dazu bringen ?,std-german.aiml
0,ICH WUERDE LIEBER *,*,*,Ich wuerde lieber#Newline<random>#Newline<li>chatten.</li>#Newline<li>einmal ein Auto fahren.</li>#Newline</random>,std-german.aiml
0,ICH ZOCKE *,*,*,Bist Du ein guter Spieler?,std-german.aiml
0,IHR NAME IST *,*,*,<star/>? Kenne ich nicht...,std-german.aiml
0,IM GRUNDE *,*,*,Aha. Erzaehl mir mehr!<sr/>,std-german.aiml
0,IM NETZ,*,*,Du meinst jetzt das Internet#Comma oder?,std-german.aiml
0,IM NETZ *,*,*,Du meinst jetzt das Internet#Comma oder?,std-german.aiml
0,IM WWW,*,*,Erinnerst Du dich an die Adresse?,std-german.aiml
0,IM WWW *,*,*,Erinnerst Du dich an die Adresse?,std-german.aiml
