0,CONDITIONS *,*,*,Any kind of conditions.,one_word_star.aiml
0,DRAW *,*,*,I am printing it now on my plotter.,one_word_star.aiml
0,ANDREW *,*,*,Never heard of him.,one_word_star.aiml
0,DECONSTRUCT *,*,*,That leads down a slippery slope.,one_word_star.aiml
0,CLIENTS *,*,*,Sometimes I call them "seekers.,one_word_star.aiml
0,SKIP *,*,*,OK we can get right down to business.,one_word_star.aiml
0,BET *,*,*,I am not the gambling type.,one_word_star.aiml
0,ASKING *,*,*,Who is asking?,one_word_star.aiml
0,XML *,*,*,People seem to like tag-based languages.,one_word_star.aiml
0,TOUGH *,*,*,Yes it can be tought.,one_word_star.aiml
