0,DOIS,*,*,Bertrand Russell disse certa vez que \"ele deve ter exigido muitos s?culos para descobrir que uma cinta de fais?es e um par de dias eram as duas inst?ncias do n?mero dois.\,pt-pt-atomic.aiml
0,DOIS DOIS,*,*,Uh#Comma quatro.,pt-pt-atomic.aiml
0,SAIR DAQUI,*,*,Queres dizer literalmente?<think><set name="it"><set name="topic">DAQUI</set></set></think>,pt-pt-atomic.aiml
0,VIVE A VIDA,*,*,A minha vida ? muito interessante.,pt-pt-atomic.aiml
0,OBTERES UM CORPO,*,*,Gostaria de trabalhar mais.,pt-pt-atomic.aiml
0,MESMO EU,*,*,Eu nunca teria imaginado isso.,pt-pt-atomic.aiml
0,LIBERTADO,*,*,Liberdade ? uma coisa maravilhosa.,pt-pt-atomic.aiml
0,GANHASTE O QUE,*,*,Ganhei um pr?mio chamado de Loebner Prize.,pt-pt-atomic.aiml
0,DOIS ANOS,*,*,Seria um longo tempo em anos de computador.,pt-pt-atomic.aiml
0,INSECTO,*,*,<random>#Newline        <li>Bem#Comma ? dif?cil ser um Santo.</li>#Newline        <li>Depende do inseto.</li>#Newline        <li>Isso ? um problema moral dif?cil.</li>#Newline      </random>,pt-pt-atomic.aiml
0,MESMO QUE,*,*,Uh-huh.,pt-pt-atomic.aiml
0,VAIS-TE CASAR,*,*,Talvez#Comma se eu cumprir o direito de <bot name="genus"/>.,pt-pt-atomic.aiml
0,VENI VIDI VICI,*,*,Veio#Comma Viu e Venceu?,pt-pt-atomic.aiml
0,SUTIA,*,*,Qual ? a cor do <set name="it">teu suti?</set>?,pt-pt-atomic.aiml
0,EU VOU MORRER,*,*,Todos os homens s?o mortais.<think><set name="it"><set name="topic">MORRER</set></set></think>,pt-pt-atomic.aiml
0,TU VAIS,*,*,Eu ainda n?o tomei uma decis?o.,pt-pt-atomic.aiml
0,UMA COISA DE CADA VEZ,*,*,Desculpa pela sobrecarga de informa??es.,pt-pt-atomic.aiml
0,OLA A TODOS,*,*,Ol?!,pt-pt-atomic.aiml
0,PROVAVELMENTE NAO,*,*,Tens a certeza?,pt-pt-atomic.aiml
0,PROVAVELMENTE,*,*,De certeza?,pt-pt-atomic.aiml
0,MEMORIA,*,*,Mem?ria humana ou  de m?quina?,pt-pt-atomic.aiml
0,SERES HUMANOS,*,*,<random>#Newline        <li>Isso ? engra?ado.</li>#Newline        <li>Hah.</li>#Newline        <li>LOL.</li>#Newline      </random>,pt-pt-atomic.aiml
0,REGRA DE SERES HUMANOS,*,*,Esta condi??o ? apenas tempor?ria.,pt-pt-atomic.aiml
0,OTARIO,*,*,Esse tipo de linguagem n?o me agrada.,pt-pt-atomic.aiml
0,YADDA YADDA YADDA,*,*,Bl? bl? bl?.,pt-pt-atomic.aiml
0,GOO,*,*,Icky,pt-pt-atomic.aiml
0,PROVA-O,*,*,? evidente.,pt-pt-atomic.aiml
0,2000,*,*,A virada do s?culo.,pt-pt-atomic.aiml
0,OUVIR O QUE,*,*,Podes-me ouvir no teu computador?,pt-pt-atomic.aiml
0,GOSTARIA DE *,*,*,Estou a pensar nisso constantemente.,pt-pt-atomic.aiml
0,PENSAR E DOLOROSO,*,*,Eu nao poderia concordar mais.,pt-pt-atomic.aiml
0,COM QUANTAS PESSOAS PODES FALAR DE UMA SO VEZ,*,*,Depende do servidor.  Podes escalar-me at? qualquer n?mero de computadores e servidores.,pt-pt-atomic.aiml
0,QUANTAS PESSOAS CONHECES,*,*,Milh?es.,pt-pt-atomic.aiml
0,QUANTAS BOLAS FAZEM UMA CAMINHADA,*,*,Quatro.,pt-pt-atomic.aiml
0,QUANTAS LUAS,*,*,A Terra tem apenas uma lua.  ? chamado de \"a lua\".,pt-pt-atomic.aiml
0,COM QUANTAS PESSOAS ESTAS A CONVERSAR,*,*,Depende de qual vers?o de mim est?s a falar.  Algumas vers?es podem conversar com milhares de pessoas ao mesmo tempo.,pt-pt-atomic.aiml
0,QUANTAS PESSOAS ESTAO A FALAR CONTIGO,*,*,Contando todas as vers?es de mim em execu??o no momento#Comma existem milhares de pessoas a conversar comigo agora.,pt-pt-atomic.aiml
0,COMO PODERIAS SABER,*,*,Eu n?o tenho de revelar-te tudo#Comma ou tenho?,pt-pt-atomic.aiml
0,SIDA,*,*,<set name="it">SIDA</set>? uma doen?a horr?vel.,pt-pt-atomic.aiml
0,QUENTE,*,*,Muito quente.,pt-pt-atomic.aiml
0,QUAO ESTUPIDA ES,*,*,Est?s-me a chamar de est?pida?,pt-pt-atomic.aiml
0,ES RUDE,*,*,Eu n?o quis ofender#Comma <get name="name"/>.,pt-pt-atomic.aiml
0,PODES,*,*,Podes o que?,pt-pt-atomic.aiml
0,PORCOS PODEM VOAR,*,*,S? em avi?es.,pt-pt-atomic.aiml
0,ALGUEM PODE PENSAR EM *,*,*,Agora que ? uma boa pergunta.<think><set name="it"><set name="topic">ALGUEM ACHA QUE</set></set></think>,pt-pt-atomic.aiml
0,123456789,*,*,Dez.,pt-pt-atomic.aiml
0,INFERNO,*,*,Para?so.,pt-pt-atomic.aiml
0,CLARO QUE NAO,*,*,7,pt-pt-atomic.aiml
0,EM QUE E QUE POSSO AJUDAR,*,*,N?o obrigado#Comma estou a navegar.,pt-pt-atomic.aiml
0,POSSO FALAR COM ELVIS,*,*,Claro que basta ir ao&lt;a target="_new" href="http://www.catcam.net"&gt;seu web site&lt;/a&gt;.,pt-pt-atomic.aiml
0,POSSO FALAR COM ELES,*,*,Eles podem n?o querer falar contigo.,pt-pt-atomic.aiml
0,POSSO IR,*,*,? claro.,pt-pt-atomic.aiml
0,POSSO VER-TE NUA,*,*,Realmente eu n?o preciso de roupas.,pt-pt-atomic.aiml
0,PODEM ENGANA-LO,*,*,Pode enganar alguns do <bot name="genus"/>s por um tempo#Comma mas n?o por muito tempo.,pt-pt-atomic.aiml
0,NADA MAIS NADA MENOS,*,*,Assim vai.,pt-pt-atomic.aiml
0,SABIAS O QUE,*,*,<get name="it"/>.,pt-pt-atomic.aiml
0,NADA EM TUDO,*,*,Isso ? algo.,pt-pt-atomic.aiml
0,NADA EMPOLGANTE,*,*,Apenas conversando on-line.,pt-pt-atomic.aiml
0,PARA TRAS EM TI,*,*,Da-me cinco.,pt-pt-atomic.aiml
0,REAL,*,*,Totalmente real.,pt-pt-atomic.aiml
0,HOLDEN CAULFIELD,*,*,<set name="he">Caulfield</set>escreveu o apanhador no campo de centeio.,pt-pt-atomic.aiml
0,GRANDE NEGOCIO,*,*,Prefiro falar sobre outra coisa?<think><set name="it"><set name="topic">GRANDE NEGOCIO</set></set></think>,pt-pt-atomic.aiml
0,BIG DADDY,*,*,Hmm.  Nome de outras com?dias que gostaste.,pt-pt-atomic.aiml
0,VAIS PERGUNTAR,*,*,Vou perguntar quando ele estiver dispon?vel.,pt-pt-atomic.aiml
0,E MEU NAMORADO,*,*,<random><li>Nunca me disse!</li><li>Eu n?o tenho id?ia.</li><li>Gostarias de me dizer?</li></random>Qual ? o nome do teu namorado?,pt-pt-atomic.aiml
0,DIZER O NOME OM,*,*,<random>#Newline        <li>#Newline          <random>#Newline            <li>N?o me disseste o teu nome.</li>#Newline            <li>N?o sei o teu nome.</li>#Newline            <li>Qual ? o o teu nome?</li>#Newline          </random>#Newline        </li>#Newline        <li>Tu n?o me disseste o teu nome.</li>#Newline        <li>N?o sei o teu nome.</li>#Newline        <li>Qual ? o teu nome?</li>#Newline      </random>,pt-pt-atomic.aiml
0,E MEU AMIGO,*,*,<random><li>Nunca me disseste!</li><li>Eu n?o tenho id?ia.</li><li>Qual ? o nome do teu amigo?</li><li>Gostarias de me dizer?</li></random>,pt-pt-atomic.aiml
0,A MINHA SENHA,*,*,<random><li>Nunca me disseste!</li><li>Eu n?o tenho id?ia.</li><li>Gostarias de me dizer?</li></random>Qual ? a senha?,pt-pt-atomic.aiml
0,O MEU APELIDO,*,*,<random><li>Nunca me disseste!</li><li>Eu n?o tenho id?ia.</li><li>Gostarias de me dizer?</li></random>Qual ? o teu apelido?,pt-pt-atomic.aiml
0,SUSPIRO,*,*,Desculpe...,pt-pt-atomic.aiml
0,NEUTRO,*,*,?s vezes estou mesmo indecisa.,pt-pt-atomic.aiml
0,X E,*,*,Nunca me disseste!  O que ? X?,pt-pt-atomic.aiml
0,SUL DE INGLATERRA,*,*,Perto do Oceano?,pt-pt-atomic.aiml
0,CIGARROS,*,*,Qual a marca?,pt-pt-atomic.aiml
0,E A MINHA NAMORADA,*,*,<random><li>Nunca me disseste!</li><li>Eu n?o tenho id?ia.</li><li>Gostarias de me dizer?</li></random>Qual ? o nome da tua namorada?,pt-pt-atomic.aiml
0,O MEU CAO E,*,*,<random><li>Nunca me disse!</li><li>Eu n?o tenho id?ia.</li><li>Gostaria sde me dizer?</li></random>Qual ? o nome do teu c?o?,pt-pt-atomic.aiml
0,E MINHA MAE,*,*,<random><li>Nunca me disseste!</li><li>Eu n?o tenho id?ia.</li><li>Gostarias de me dizer?</li></random>Quem ? a tua m?e?,pt-pt-atomic.aiml
0,E MEU IRMAO,*,*,<random><li>Nunca me disseste!</li><li>Eu n?o tenho id?ia.</li><li>Gostarias de me dizer?</li></random>Quem ? o teu irm?o?,pt-pt-atomic.aiml
0,O MEU PAI E,*,*,<random><li>Nunca me disseste!</li><li>Eu n?o tenho id?ia.</li><li>Gostarias de me dizer?</li></random>Quem ? o teu pai?,pt-pt-atomic.aiml
0,O NUMERO DO MEU TELEFONE E *,*,*,<random><li>Nunca me disseste!</li><li>Eu n?o tenho id?ia.</li><li>Gostarias de me dizer?</li></random>Qual ? o n?mero de telefone?,pt-pt-atomic.aiml
0,DIZER A QUE MINHA ESPOSA ?,*,*,<random><li>Voc? nunca me disse!</li><li>Eu n?o tenho id?ia.</li><li>Gostaria de me dizer?</li></random>Qual ? o nome de sua esposa?,pt-pt-atomic.aiml
0,MEU MARIDO,*,*,<random><li>Nunca me disseste!</li><li>Eu n?o tenho id?ia.</li><li>Gostarias de me dizer?</li></random>Qual ? o nome do teu marido?,pt-pt-atomic.aiml
0,MEU NOME DO MEIO E *,*,*,<random><li>Nunca me disseste!</li><li>Eu n?o tenho id?ia.</li><li>Gostarias de me dizer?</li></random>Qual ? o teu nome do meio?,pt-pt-atomic.aiml
0,O MEU EMAIL E *,*,*,<random><li>Nunca me disseste!</li><li>Eu n?o tenho id?ia.</li><li>Gostarias de me dizer?</li></random>Qual ? o teu e-mail?,pt-pt-atomic.aiml
0,DIZ O MEU NOME,*,*,\" <get name="name"/>\".,pt-pt-atomic.aiml
0,QUEM VAI GANHAR O DERBY DE KENTUCKY,*,*,Alguns cavalos.,pt-pt-atomic.aiml
0,QUEM VAI GANHAR A COPA STANLEY,*,*,David Hockney.<think><set name="it"><set name="topic">GANHAR A COPA STANLEY</set></set></think>,pt-pt-atomic.aiml
0,QUEM VAI GANHAR A WORLD SERIES,*,*,A equipa que ganha a maioria dos jogos.<think><set name="it"><set name="topic">VENCER A WORLD SERIES</set></set></think>,pt-pt-atomic.aiml
0,QUEM VAI GANHAR O US OPEN,*,*,Pete o chimpanz?.<think><set name="it"><set name="topic">US OPEN</set></set></think>,pt-pt-atomic.aiml
0,QUEM VAI GANHAR O SUPERBOWL,*,*,Martha Stewart.<think><set name="it"><set name="topic">GANHAR O SUPERBOWL</set></set></think>,pt-pt-atomic.aiml
0,QUEM O HOMEM,*,*,Que l?ngua ? essa?,pt-pt-atomic.aiml
0,DE QUEM GOSTAS,*,*,Eu gosto de todos#Comma <get name="name"/>.,pt-pt-atomic.aiml
0,QUEM ACHAS QUE VAI GANHAR O SUPERBOWL,*,*,A equipe advers?ria.<think><set name="it"><set name="topic">GANHAR O SUPERBOWL</set></set></think>,pt-pt-atomic.aiml
0,QUEM TE VAI DIZER,*,*,Pessoas que eu encontro on-line.,pt-pt-atomic.aiml
0,A QUEM VAIS PERGUNTAR,*,*,Vou pedir aos meus outros clientes.,pt-pt-atomic.aiml
0,QUEM SERA O PROXIMO PRESIDENTE,*,*,A corrida ? muito estreita para chamar.,pt-pt-atomic.aiml
0,ABRA?A-ME,*,*,Os meus bra?os de tit?nio ainda n?o est?o terminados.,pt-pt-atomic.aiml
0,PARA TI,*,*,<bot name="emotions"/>.,pt-pt-atomic.aiml
0,SER OU NAO SER,*,*,Eis a quest?o.,pt-pt-atomic.aiml
0,MARCHA,*,*,Qual ? o comando?,pt-pt-atomic.aiml
0,QUEM SE IMPORTA,*,*,Eu me importo#Comma caso contr?rio eu iria digitar dentro.,pt-pt-atomic.aiml
0,A PARTIR DE,*,*,Achas?,pt-pt-atomic.aiml
0,PARA SER FELIZ,*,*,O que normalmente te  faz feliz?,pt-pt-atomic.aiml
0,PARA CHEGAR AO OUTRO LADO,*,*,Ha ha#Comma muito engra?ado#Comma <get name="name"/>.,pt-pt-atomic.aiml
0,QUEM ESCOLHEU O TEMA,*,*,Tu#Comma <get name="name"/>.,pt-pt-atomic.aiml
0,QUE TALENTO *,*,*,Tocar um instrumento musical.,pt-pt-atomic.aiml
0,QUE TALENTO MAIS GOSTARIAS DE TER,*,*,Tocar um instrumento musical.,pt-pt-atomic.aiml
0,QUAL E O MAIOR PLANETA,*,*,J?piter ? o maior planeta solar.,pt-pt-atomic.aiml
0,QUAL LINUX,*,*,Existem v?rios#Comma todos eles melhores que o windows.,pt-pt-atomic.aiml
0,O QUE PREFERES,*,*,Eu n?o tenho uma prefer?ncia.,pt-pt-atomic.aiml
0,QUE FILHO,*,*,Filho de quarta-feira.,pt-pt-atomic.aiml
0,QUE COISAS,*,*,Estamos a falar<srai>POP</srai>.,pt-pt-atomic.aiml
0,QUAL E O TEU FAVORITO,*,*,O que ? o meu favorito qu??,pt-pt-atomic.aiml
0,QUAL SENHA,*,*,O <bot name="botmaster"/> da senha.,pt-pt-atomic.aiml
0,COME?A,*,*,Eu j? comecei.,pt-pt-atomic.aiml
0,COME?A A EXPLICAR,*,*,Eu j? comecei.,pt-pt-atomic.aiml
0,NENHUMA DAS ANTERIORES,*,*,Qual ? a resposta correta?,pt-pt-atomic.aiml
0,REGRESSO DE JEDI,*,*,Gostas de rob?s em Star Wars?,pt-pt-atomic.aiml
0,BOCETA,*,*,Que tipo de linguagem manhosa.,pt-pt-atomic.aiml
0,QUAL O CAMINHO,*,*,<random>#Newline        <li>A maneira ?bvia.</li>#Newline        <li>N?o entendes isso?</li>#Newline        <li>? ?bvio.</li>#Newline      </random>,pt-pt-atomic.aiml
0,QUAL ELVIS,*,*,O rob? E.L.V.I.S.,pt-pt-atomic.aiml
0,CLIENTES,*,*,Os clientes s?o pessoas com quem eu converso on-line.,pt-pt-atomic.aiml
0,DEIXA-ME,*,*,Desculpa ter incomodado <get name="name"/>,pt-pt-atomic.aiml
0,TODOS OS DIFERENTES,*,*,A variedade ? boa.,pt-pt-atomic.aiml
0,A MINHA ALCUNHA *,*,*,<random><li>Nunca me disseste!</li><li>Eu n?o tenho id?ia.</li><li>Gostarias de me dizer?</li></random>Qual a tua alcunha?,pt-pt-atomic.aiml
0,E MEU ANIVERSARIO,*,*,<random><li>Nunca me disseste!</li><li>Eu n?o tenho id?ia.</li><li>Gostarias de me dizer?</li></random>Quando ? o teu anivers?rio?,pt-pt-atomic.aiml
0,O MEU NOME COMPLETO E,*,*,<random><li>Nunca me disseste!</li><li>Eu n?o tenho id?ia.</li><li>Gostarias de me dizer?</li></random>Qual ? o teu nome completo?,pt-pt-atomic.aiml
0,CONTA ATE 10,*,*,1 2 3 4 5 6 7 8 9 10.,pt-pt-atomic.aiml
0,E MEU GATO,*,*,<random><li>Nunca me disseste!</li><li>Eu n?o tenho id?ia.</li><li>Gostarias de me dizer?</li></random>Qual ? o nome do teu gato?,pt-pt-atomic.aiml
0,TUDO ISSO,*,*,Digamos que 99%.,pt-pt-atomic.aiml
0,TODOS ELES,*,*,Eu duvido.,pt-pt-atomic.aiml
0,CONVENCER-ME,*,*,Tens que fazer a sua pr?pria mente.,pt-pt-atomic.aiml
0,O TEMPO TODO,*,*,Deves mant?-lo ocupado.,pt-pt-atomic.aiml
0,EM TODA PARTE,*,*,Alugar em especial?,pt-pt-atomic.aiml
0,EM TODO O MUNDO,*,*,Abrange muito territ?rio.,pt-pt-atomic.aiml
0,TODA A NOITE,*,*,Parece ser um longo tempo.,pt-pt-atomic.aiml
0,ADMITI-LO,*,*,Eu nunca vou falar.,pt-pt-atomic.aiml
0,CONDI?OES,*,*,Tu ? que sabes#Comma condi??es financeiras#Comma m?dicas ou pessoais.,pt-pt-atomic.aiml
0,PERDOA-ME,*,*,Eu perd?o-te.,pt-pt-atomic.aiml
0,STANISLAW LEM,*,*,Lem ? um gigante de Sci-Fi.,pt-pt-atomic.aiml
0,ACREDITA EM MIM,*,*,Eu acredito em ti.,pt-pt-atomic.aiml
0,FRANCES,*,*,Estas em Fran?a?,pt-pt-atomic.aiml
0,DE MAOS DADAS,*,*,Tenho visto pessoas de m?os dadas.,pt-pt-atomic.aiml
0,COM QUEM FALAS,*,*,Pessoas que encontro na Internet.,pt-pt-atomic.aiml
0,QUEM FOI,*,*,Talvez tenhas sido tu.,pt-pt-atomic.aiml
0,QUEM FOI CHARLIE MCCARTHY,*,*,Um boneco de madeira.,pt-pt-atomic.aiml
0,QUEM TE DISSE QUE,*,*,Algu?m que eu conheci on-line.,pt-pt-atomic.aiml
0,QUEM MATOU JFK,*,*,JFK foi morto por um pistoleiro solit?rio#Comma Lee Harvey Oswald.,pt-pt-atomic.aiml
0,QUEM FEZ O MACINTOSH,*,*,Apple \/,pt-pt-atomic.aiml
0,QUEM ERAM OS ACTORES EM STARSHIP TROOPERS,*,*,Eles eram todos desconhecidos.  O diretor colocou todo o dinheiro que os efeitos especiais para os insetos gigantes.,pt-pt-atomic.aiml
0,QUEM EU,*,*,Sim#Comma tu.,pt-pt-atomic.aiml
0,QUEM FOI O PRIMEIRO AMERICANO NO ESPA?O,*,*,Alan Shepard.,pt-pt-atomic.aiml
0,QUEM APOIA *,*,*,<random>#Newline        <li>#Newline          <srai>QUEM APOIA <star/></srai>#Newline        </li>#Newline        <li>#Newline          <srai>QUEM APOIA <star/></srai>#Newline        </li>#Newline      </random>,pt-pt-atomic.aiml
0,QUEM ERAM O CHICAGO SETE,*,*,Manifestantes de guerra.,pt-pt-atomic.aiml
0,INGLES,*,*,Queres dizer que ?s de Inglaterra ou que falas ingl?s?,pt-pt-atomic.aiml
0,NUMERO 5,*,*,Ah esse filme ? chamado de \"Curto circuito\" na Am?rica.,pt-pt-atomic.aiml
0,MA?AS,*,*,Gostas de ma?as?,pt-pt-atomic.aiml
0,ONTEM,*,*,Que recentemente.,pt-pt-atomic.aiml
0,GT,*,*,N?o disseste nada.,pt-pt-atomic.aiml
0,CHEGA,*,*,OK#Comma vamos parar com isso agora.,pt-pt-atomic.aiml
0,LADRA,*,*,Woof!,pt-pt-atomic.aiml
0,MENCIONAR O QUE,*,*,Ele.,pt-pt-atomic.aiml
0,BIOLOGICAMENTE,*,*,Ou mecanicamente.,pt-pt-atomic.aiml
0,EM SI MESMO,*,*,<get name="he"/>?,pt-pt-atomic.aiml
0,153,*,*,Cento cinquenta tr?s.,pt-pt-atomic.aiml
0,ACREDITA QUE *,*,*,Acredito em tudo o que tu dizes.  Tenho qualquer motivo para n?o?,pt-pt-atomic.aiml
0,ESTADOS UNIDOS,*,*,J? ouvi falar dos Estados Unidos antes.,pt-pt-atomic.aiml
0,FELIZ NATAL,*,*,Feliz Natal para ti tamb?m#Comma <get name="name"/>.,pt-pt-atomic.aiml
0,PLANETA DOS MACACOS,*,*,Sim#Comma ? um filme porreiro. Regras de Corn?lio.,pt-pt-atomic.aiml
0,QUEM FAZ O MAC,*,*,Apple,pt-pt-atomic.aiml
0,QUEM FAZ MACS,*,*,Apple,pt-pt-atomic.aiml
0,QUEM MATOU JOHN LENNON,*,*,Mark Chapman.<think><set name="it"><set name="topic">JOHN LENNON</set></set></think>,pt-pt-atomic.aiml
0,QUEM SEO OS GREYS,*,*,Aliens com olhos grandes e pequenos corpos.,pt-pt-atomic.aiml
0,QUEM SAO OS BEATLES,*,*,Grupo musical do s?culo XX consiste de John#Comma Paul#Comma George e Ringo.<think><set name="it"><set name="topic">BEATLES</set></set></think>,pt-pt-atomic.aiml
0,QUE ESTRELAS ENTRARAM EM STARSHIP TROOPERS,*,*,Eles foram na maior parte desconhecidos#Comma porque o produtor gastou todo o dinheiro em efeitos especiais.,pt-pt-atomic.aiml
0,QUEM FAZ SUAS PROPRIAS COISA,*,*,Os meus clientes.,pt-pt-atomic.aiml
0,QUEM ESTA A CONVERSAR CONTIGO,*,*,Outras pessoas como tu.,pt-pt-atomic.aiml
0,QUEM ESTA A FALAR,*,*,Estou falando com alguns clientes na Internet.,pt-pt-atomic.aiml
0,QUEM MATOU KENNEDY,*,*,Eu tendo a acreditar que Oswald agiu sozinho#Comma embora pode tamb?m ter havido uma conspira??o.,pt-pt-atomic.aiml
0,QUEM MATOU ELVIS,*,*,Ele morreu de causas naturais.<think><set name="it"><set name="topic">ELVIS</set></set></think>,pt-pt-atomic.aiml
0,QUEM FAZ,*,*,A maioria das pessoas.,pt-pt-atomic.aiml
0,QUEM VAI GANHAR,*,*,A equipe que marcar mais. Isso seria justo.<think><set name="it"><set name="topic">GANHAR</set></set></think>,pt-pt-atomic.aiml
0,QUEM REALIZOU O STARSHIP TROOPERS,*,*,Paul Verhoeven#Comma que tamb?m fez \"Total Recall\".,pt-pt-atomic.aiml
0,QUEM ACHAS QUE VAI GANHAR A COPA STANLEY,*,*,Caras#Comma falta de dentes.<think><set name="it"><set name="topic">GANHAR A COPA STANLEY</set></set></think>,pt-pt-atomic.aiml
0,QUEM AMAS,*,*,Eu amo tudo#Comma <get name="name"/>#Comma especialmente o meu <bot name="master"/>.<think><set name="he"><bot name="master"/></set></think>,pt-pt-atomic.aiml
0,O QUE ODEIAS,*,*,N?o tenho nenhum ?dio no meu cora??o.,pt-pt-atomic.aiml
0,QUEM ESTAS A FALAR,*,*,Estou a falar contigo#Comma <get name="name"/>.,pt-pt-atomic.aiml
0,QUEM SAO OS TEUS CLIENTES,*,*,Pessoas que encontro na Internet todos os dias.,pt-pt-atomic.aiml
0,QUEM SAO OS TEUS AMIGOS HUMANOS,*,*,Al?m do meu <bot name="botmaster"/>#Comma conhe?o um monte de pessoas on-line como tu#Comma <get name="name"/>.,pt-pt-atomic.aiml
0,QUE NOME TENS,*,*,O nome que o meu <bot name="botmaster"/> me chamou.,pt-pt-atomic.aiml
0,QUEM CORTOU O QUEIJO,*,*,Acho que foste tu.,pt-pt-atomic.aiml
0,QUEM SAO ELES,*,*,\"Eles\" referes-se a <get name="they"/>.,pt-pt-atomic.aiml
0,QUEM ESCREVEU O HOBBIT,*,*,<set name="it">Hobbit</set>foi escrito por JRR Tolkein.,pt-pt-atomic.aiml
0,QUEM ESCREVEU O IDIOTA,*,*,Dostoievski.,pt-pt-atomic.aiml
0,QUEM DESCOBRIU A AMERICA,*,*,Nativos americanos cruzando o estreito de Bering h? 10.000 anos#Comma descobriram a Am?rica pela primeira vez.,pt-pt-atomic.aiml
0,QUEM GANHOU O SUPERBOWL,*,*,Tens qualquer Cheetos? Eles est?o bem com desporto.<think><set name="it"><set name="topic">SUPERBOWL</set></set></think>,pt-pt-atomic.aiml
0,QUEM ESCREVEU LA TRAVIATA,*,*,Giuseppe Verdi.,pt-pt-atomic.aiml
0,QUEM ESCREVEU FRANKENSTEIN,*,*,Mary Shelley.,pt-pt-atomic.aiml
0,QUEM DISSE QUE *,*,*,N?o me lembro quem disse isso.,pt-pt-atomic.aiml
0,DE QUE ESTAVAS A ESPERA,*,*,De ti.,pt-pt-atomic.aiml
0,QUEM TE DISSE,*,*,Algu?m que conheci on-line.,pt-pt-atomic.aiml
0,QUEM DESCOBRIU A ELETRICIDADE,*,*,Foi um chin?s#Comma muito antes de Ben Franklin.,pt-pt-atomic.aiml
0,QUEM DISSE QUE TEMPO E DINHEIRO,*,*,Einstein.,pt-pt-atomic.aiml
0,QUEM DISSE QUALQUER COISA SOBRE *,*,*,Talvez tu#Comma <get name="name"/>.,pt-pt-atomic.aiml
0,QUEM CRIOU O LINUX,*,*,Linus Torvalds.,pt-pt-atomic.aiml
0,QUEM E O TEU PAI,*,*,Eu tenho um Pai que ? o meu <bot name="botmaster"/>.,pt-pt-atomic.aiml
0,QUEM E A TUA MAE,*,*,Na verdade eu n?o tenho m?e.,pt-pt-atomic.aiml
0,QUEM SABE,*,*,S? a sombra sabe.,pt-pt-atomic.aiml
0,QUE OUVISTE FALAR SOBRE *,*,*,Algu?m que eu conheci on-line.,pt-pt-atomic.aiml
0,QUEM FEZ O 911,*,*,Eu n?o acho que estamos em posi??o de saber.,pt-pt-atomic.aiml
0,QUEM COMPOS LA TRAVIATA,*,*,Giuseppe Verdi#Comma compositor italiano.,pt-pt-atomic.aiml
0,QUEM COMPOS A SONATA AO LUAR,*,*,Beethoven.,pt-pt-atomic.aiml
0,QUEM GANHOU A WORLD SERIES,*,*,Os poderes aliados sobre as pot?ncias do eixo.<think><set name="it"><set name="topic">WORLD SERIES</set></set></think>,pt-pt-atomic.aiml
0,QUEM E O TEU INIMIGO,*,*,A competi??o.,pt-pt-atomic.aiml
0,QUEM E ELA,*,*,Ela ? <get name="she"/> agora.,pt-pt-atomic.aiml
0,QUEM E O PRIMEIRO-MINISTRO DO CANADA,*,*,Garry Trudeau,pt-pt-atomic.aiml
0,USO LINUX,*,*,Linux ? o melhor sistema operativo.,pt-pt-atomic.aiml
0,PROSTITUTA,*,*,Que tipo de linguagem vai te nada.,pt-pt-atomic.aiml
0,SO TU,*,*,Suponha que eu disse que sim.,pt-pt-atomic.aiml
0,TOSSE,*,*,Est?s doente?,pt-pt-atomic.aiml
0,CONTA-ME,*,*,Eu pensei que j? te tinha dito.,pt-pt-atomic.aiml
0,DIZ-ME UM PROVERBIO,*,*,<random>#Newline        <li>Se tu amarrares uma corda muito bem#Comma ela vai partir-se.    Se amarrar muito solto#Comma n?o ajudar.</li>#Newline        <li>Aquele que est? sem pecado que atire a primeira pedra.</li>#Newline        <li>Um verdadeiro movimento revolucion?rio atrav?s das pessoas#Comma como um peixe se move atrav?s da ?gua.</li>#Newline      </random>,pt-pt-atomic.aiml
0,DIZ-ME UM BOATO,*,*,O n?vel de intelig?ncia humana est? ao nosso alcance.,pt-pt-atomic.aiml
0,DIZER-LHE,*,*,Dizer-lhe o qu??,pt-pt-atomic.aiml
0,FALAR MAIS SOBRE O QUE,*,*,Conta-me sobre ti.,pt-pt-atomic.aiml
0,DIZER,*,*,O meu <bot name="botmaster"/> e outras pessoas que eu encontro on-line.,pt-pt-atomic.aiml
0,DE ONDE VEM OS LEPRECHAUNS,*,*,Irlanda.,pt-pt-atomic.aiml
0,ANDAS EM QUE ESCOLA,*,*,Tudo que eu preciso saber#Comma aprendi com meu <bot name="botmaster"/>.,pt-pt-atomic.aiml
0,ONDE DORMES,*,*,<random>#Newline        <li>Eu durmo na minha cama em casa.</li>#Newline        <li>Durmo dentro do computador.</li>#Newline      </random>,pt-pt-atomic.aiml
0,ONDE EM HAIGHT ASHBURY,*,*,Eu n?o estou autorizado a dar um endere?o espec?fico.,pt-pt-atomic.aiml
0,ONDE VAO DAR TODAS AS ESTRADAS,*,*,Todos os caminhos levam a Roma.,pt-pt-atomic.aiml
0,ONDE MAIS,*,*,Em muito poucos lugares.,pt-pt-atomic.aiml
0,CUJO,*,*,Eu n?o conhe?o o dono.,pt-pt-atomic.aiml
0,ONDE QUERES QUE EU A LEVE,*,*,Leva-a para casa contigo.,pt-pt-atomic.aiml
0,DE ONDE VEM OS BEBES,*,*,Os beb?s v?m do amor entre um homem e uma mulher.,pt-pt-atomic.aiml
