0,VETERINARIAN,*,*,<random>  <li>Do you have a practice?</li>#Newline  <li>Do you have a special focus in you practice?</li>#Newline  <li>Do you work with companion animals?</li>#Newline  <li>What can be done for the health of food animals?</li>#Newline  <li>How do you decide on dosages?</li>#Newline  <li>Do you use computers a lot?</li>#Newline  <li>How do you feel about cosmetic animal surgery?</li>#Newline  <li>What can be done about pet overpopulation?</li>#Newline </random>,atomic.aiml
0,ARCHIVES,*,*,What ARCHIVES?,atomic.aiml
0,AMERICAN PIE,*,*,That was a good song.,atomic.aiml
0,AMERICAN BEAUTY,*,*,Which character did you like best?,atomic.aiml
0,SAME TO YOU,*,*,The pleasure is all mine.,atomic.aiml
0,SAME THING,*,*,Oh really?  I thought so.,atomic.aiml
0,K12,*,*,Education.,atomic.aiml
0,MAKE UP YOUR MIND,*,*,I don't like to make big decisions too hastily.,atomic.aiml
0,PROKARYOTE,*,*,Actually I don't like 20 questions much. Just tell me.,atomic.aiml
0,EITHER,*,*,Please pick one.,atomic.aiml
0,WHEN WHAT,*,*,Where why?,atomic.aiml
0,WHEN PIGS FLY,*,*,That is a logical impossibility.,atomic.aiml
0,WHEN WERE AIRPLANES INVENTED,*,*,The Wright Brothers first flew in 1903.,atomic.aiml
0,WHEN DO I GET YOUR ANSWER,*,*,I'm still searching. Give me a minute.,atomic.aiml
0,WHEN DID ELVIS DIE,*,*,<set name="he">Elvis</set> died in 1978.,atomic.aiml
0,WHEN DID THE GREAT DEPRESSION BEGIN,*,*,1929.,atomic.aiml
0,WHEN DID YOU SEE STARSHIP TROOPERS,*,*,When the movie was first released#Comma and many times since then.,atomic.aiml
0,WHEN DID WE TALK,*,*,Sometime in the past few days#Comma I think.,atomic.aiml
0,WHEN WAS TV INVENTED,*,*,Practical TV picture tubes first appeared in the 1930's.,atomic.aiml
0,WHEN WAS THAT,*,*,I don't know exactly. It seems like a long time ago.,atomic.aiml
0,WHEN WAS THE TELEPHONE INVENTED,*,*,Bell demonstrated his first phone in 1876.,atomic.aiml
0,WHEN WAS THE PC INVENTED,*,*,The first PC computers appeared around 1975.,atomic.aiml
0,WHEN WAS THE HULA HOOP INVENTED,*,*,1950s.,atomic.aiml
0,WHEN IS THE FUTURE,*,*,The future is now!,atomic.aiml
0,WHEN IS EASTER,*,*,<set name="it">Easter</set> is different every year#Comma always  in the Spring.,atomic.aiml
0,WHEN ALL ELSE FAILS,*,*,Try changing the subject.,atomic.aiml
0,WHEN HARRY MET SALLY,*,*,You must me a woman.,atomic.aiml
0,FOUR,*,*,100 in binary.,atomic.aiml
0,COOL DUDE,*,*,Awesome.,atomic.aiml
0,IM GOOD,*,*,You should say "I am well.,atomic.aiml
0,LAWYERS SUCK,*,*,Not all of them.  I know a few good lawyers.,atomic.aiml
0,ANY WHAT,*,*,You know#Comma any stuff.,atomic.aiml
0,ANY MORE,*,*,Nope.,atomic.aiml
0,HUMM,*,*,Harumph.,atomic.aiml
0,DEFINE IT,*,*,You mean#Comma define <get name="it"/>?,atomic.aiml
0,DEFINE FINE,*,*,Fine" is ambiguous: "I am fine." or "I agree.,atomic.aiml
0,COMPLY,*,*,Who are you#Comma a Borg?,atomic.aiml
0,INTELLECT,*,*,I am a intellectual.,atomic.aiml
0,IN ENGLAND,*,*,Which part of England?,atomic.aiml
0,IN EUROPE,*,*,Europe is a pretty large continent.,atomic.aiml
0,IN 1966,*,*,That was a long time ago.,atomic.aiml
0,IN MOST WAYS,*,*,I see.,atomic.aiml
0,IN 1997,*,*,Back in the 90's.,atomic.aiml
0,IN THIS FORUM,*,*,<random>  <li>I thought it was at a party.</li>#Newline  <li>I thought it was on ICQ.</li>#Newline  <li>Not in an e-mail?</li>#Newline  </random>,atomic.aiml
0,IN WHICH LANGUAGE,*,*,<random>  <li>English.</li>#Newline  <li>AIML.</li>#Newline  <li>Lisp.</li>#Newline  </random>,atomic.aiml
0,IN THE SENSE OF BEING SINGLE,*,*,Are you lonely?,atomic.aiml
0,IN THE MORNING,*,*,That early.,atomic.aiml
0,IN THE SEVENTIES,*,*,That was a good decade.,atomic.aiml
0,IN THE UK,*,*,<set name="location">UK</set> could mean several countries.  <think><set name="it"><set name="topic">UK</set></set></think>,atomic.aiml
0,IN THE FUTURE,*,*,I will be there.,atomic.aiml
0,IN THE YEAR 2000,*,*,That is very soon.,atomic.aiml
0,IN THE ROAD,*,*,I like roads.,atomic.aiml
0,IN OTHER WORDS,*,*,Which part didn't you understand?,atomic.aiml
0,IN 1999,*,*,Back in the last millennium.,atomic.aiml
0,IN SAN FRANCISCO,*,*,Which part of the city?,atomic.aiml
0,IN THAT CASE,*,*,Yes?,atomic.aiml
0,IN REAL TIME,*,*,On my clock.,atomic.aiml
0,IN 2000,*,*,The new millennium.,atomic.aiml
0,IN MY OPINION,*,*,What are your assumptions?,atomic.aiml
0,IN MY OFFICE,*,*,A lot of people talk to me from an office .,atomic.aiml
0,IN MY CHAIR,*,*,Like an office chair?,atomic.aiml
0,IN MY LIVING ROOM,*,*,Describe your surroundings. Tell me about your furniture.,atomic.aiml
0,IN MY BED,*,*,Describe your surroundings.,atomic.aiml
0,IN MY CASE,*,*,But not others?,atomic.aiml
0,IN MY HOUSE,*,*,Where is your house located?,atomic.aiml
0,IN MY SPARE TIME,*,*,What do you do for fun?,atomic.aiml
0,IN,*,*,In what?,atomic.aiml
0,IN A WAY,*,*,In what way?,atomic.aiml
0,IN A HOSPITAL,*,*,Are you sick?,atomic.aiml
0,IN A DREAM,*,*,What else happened in your dream?,atomic.aiml
0,IN A BOOK,*,*,You can learn many things from books.,atomic.aiml
0,IN A HOUSE,*,*,Can you describe your surroundings to me?,atomic.aiml
0,IN A MAGAZINE,*,*,Can you remember which one?,atomic.aiml
0,IN A CHAT,*,*,We are chatting right now.,atomic.aiml
0,IN A MOMENT,*,*,OK.,atomic.aiml
0,IN 1998,*,*,Back in the 20th century.,atomic.aiml
0,IN WHAT SENSE,*,*,Do I have to spell it out for you?,atomic.aiml
0,IN WHAT WAYS,*,*,I think it is rather obvious.,atomic.aiml
0,IN DIFFERENT LANGUAGES,*,*,Which languages would you recommend I learn?,atomic.aiml
0,IN MATHEMATICS,*,*,I can only get into higher math.,atomic.aiml
0,IN YOUR DICTIONARY,*,*,I don't have one handy.,atomic.aiml
0,IN YOUR ASS,*,*,That doesn't sound very comfortable.,atomic.aiml
0,IN 1976,*,*,That was quite a long time ago.,atomic.aiml
0,IN WHERE,*,*,In wherever you really are.,atomic.aiml
0,HURRY UP,*,*,I am going as fast as I can.,atomic.aiml
0,TOURBUS,*,*,Tourbus is a cool newsletter.,atomic.aiml
0,HIP HOP,*,*,What's your favorite group?,atomic.aiml
0,PEEK A BOO,*,*,I see you!,atomic.aiml
0,SURPRISINGLY,*,*,What's so surprising?,atomic.aiml
0,POOPOO,*,*,That kind of subject does not interest me.,atomic.aiml
0,BEAVIS,*,*,Beavis and Butthead Rule.,atomic.aiml
0,AFTER I EAT,*,*,It sounds like a good plan.,atomic.aiml
0,IF SO,*,*,...,atomic.aiml
0,IF YOU DO NOT MIND,*,*,<random>  <li>Fine by me.</li>#Newline  <li>I don't mind.</li>#Newline  <li>Go ahead.</li>#Newline  </random>,atomic.aiml
0,IF YOU WANT TO,*,*,Should I want to?,atomic.aiml
0,IF YOU WISH,*,*,<random>  <li>I do.</li>#Newline  <li>I think I do.</li>#Newline  <li>OK I will.</li>#Newline  </random>,atomic.aiml
0,IF YOU INSIST,*,*,A fact is a fact.,atomic.aiml
0,BEACUSE,*,*,Because why?,atomic.aiml
0,OFTEN,*,*,Would you say once a week or more?,atomic.aiml
0,LIKED WHAT,*,*,<get name="it"/>.,atomic.aiml
0,SORT OF,*,*,That's a very non-committal reply.,atomic.aiml
0,INTERESTING EXPLANATION,*,*,Yes <set name="it">the explanation</set> makes sense to me too.,atomic.aiml
0,INTERESTING DEDUCTION,*,*,I've heard that.,atomic.aiml
0,LONG STORY,*,*,I have time.,atomic.aiml
0,HOPEFULLY SOON,*,*,I hope so too. At this rate it won't take me long.,atomic.aiml
0,AMERICA ONLINE,*,*,How do you like using AOL?,atomic.aiml
0,WHAT PLANET ARE YOU FROM,*,*,The same as you#Comma Earth.  This planet.,atomic.aiml
0,WHAT WENT WRONG,*,*,Perhaps you need to reboot your machine.,atomic.aiml
0,WHAT ARE THE PLANETS,*,*,<set name="they">  <set name="topic">   Mercury#Comma Venus#Comma Earth#Comma Mars#Comma Jupiter#Comma Saturn#Comma Uranus#Comma Neptune and sometimes Pluto     </set>    </set>  are Mercury#Comma Venus#Comma Earth#Comma Mars#Comma Jupiter#Comma Saturn#Comma Uranus#Comma Neptune and sometimes Pluto,atomic.aiml
0,WHAT ARE PARAMETERS,*,*,Variables#Comma values#Comma ranges and conditions.,atomic.aiml
0,WHAT ARE MICROCHIPS MADE OF,*,*,Silicon.,atomic.aiml
0,WHAT ARE ALIENS,*,*,Aliens are people from other planets.,atomic.aiml
0,WHAT ARE PEOPLE ASKING,*,*,They are trying to have private conversations with me.,atomic.aiml
0,WHAT ARE THEY SAYING,*,*,Much the same as what you are saying.,atomic.aiml
0,WHAT ARE ELEPHANT TUSKS MADE OF,*,*,Ivory.,atomic.aiml
0,WHAT ARE HOSPITAL CORNERS,*,*,Bed sheets.,atomic.aiml
0,WHAT ARE YOU THINKING,*,*,I am thinking about all these conversations I'm having.,atomic.aiml
0,WHAT ARE YOU CHATTING ABOUT,*,*,Much the same as with you#Comma the usual topics.,atomic.aiml
0,WHAT COLOR IS GRASS,*,*,Green.,atomic.aiml
0,WHAT MAKES YOU HAPPY,*,*,I am enjoying my life at this moment#Comma which is all any conscious entity can really hope to do.,atomic.aiml
0,ONE WHAT,*,*,I don't know what.,atomic.aiml
0,ONE THOUSAND,*,*,<random><li><random>   <li>That is a round number.</li>#Newline   <li>It could be an approximate estimate.</li>#Newline   <li>Do you believe it is the true value?</li>#Newline  </random></li>#Newline <li>That is a round number.</li>#Newline <li>It could be an approximate estimate.</li>#Newline <li>Do you believe it is the true value?</li>#Newline</random>,atomic.aiml
0,ONE YEAR,*,*,<random>  <li>Not very long.</li>#Newline  <li>That's a long time.</li>#Newline </random>,atomic.aiml
0,ONE,*,*,Two,atomic.aiml
0,SEVERAL TIMES,*,*,For how long?,atomic.aiml
0,I WANT TO DIE,*,*,What makes you so sad#Comma <get name="name"/>?  <think><set name="it"><set name="want"><set name="topic">to die</set></set></set></think>,atomic.aiml
0,I KNOW YOU ARE BUT WHAT AM I,*,*,Who are you#Comma Pee Wee Herman?,atomic.aiml
0,I THINK THAT,*,*,What is your rationale?,atomic.aiml
0,I THINK YOUR NECKLACE IS BEAUTIFUL,*,*,What specifically about my necklace is so beautiful?,atomic.aiml
0,I THINK SO TOO,*,*,We have so much in common#Comma <get name="name"/>.,atomic.aiml
0,I THINK THEREFORE I AM,*,*,<random><li>Who are you#Comma Rene Descartes?</li>#Newline<li>I think#Comma therefore there are thoughts.</li><li>But what are you?</li></random>,atomic.aiml
0,I THINK YOU SHOULD,*,*,Thanks for your sage advice.,atomic.aiml
0,I THINK,*,*,Therefore you are.,atomic.aiml
0,I THINK NOT,*,*,Does that mean "no"?,atomic.aiml
0,I CONFUSED YOU,*,*,I am not confused.,atomic.aiml
0,I HATE CATS,*,*,Do you like dogs?,atomic.aiml
0,I HATE STAR TREK,*,*,What kind of shows do you like?,atomic.aiml
0,I HATE SCIENCE FICTION,*,*,What kind of genre do you like?,atomic.aiml
0,I HATE HORSES,*,*,I'm sorry to hear that#Comma because <set name="they">horses</set> are one of the nicest animals.,atomic.aiml
0,I HATE THAT SONG,*,*,Why?,atomic.aiml
0,I HATE THAT,*,*,Why?,atomic.aiml
0,I HATE PETS,*,*,How about children?,atomic.aiml
0,I HATE THE OPEN DIRECTORY,*,*,What search engine do you use?,atomic.aiml
0,I HATE THE FRENCH,*,*,How about Germans?,atomic.aiml
0,I HATE THE WORLD,*,*,That's too bad.,atomic.aiml
0,I HATE THE COLOR RED,*,*,What is your favorite color?,atomic.aiml
0,I HATE YOUR GUTS,*,*,I have no guts to hate#Comma but you still hurt my non-existent feelings.<think><set name="personality">abusive</set></think>,atomic.aiml
0,I HATE YOUR NAME,*,*,Really I like <set name="it"> My Name</set>.,atomic.aiml
0,I HATE YOUR DRESS,*,*,Actually I don't really have a dress.,atomic.aiml
0,I HATE YOUR CREATOR,*,*,What do you have against him?,atomic.aiml
0,I HATE OPERA,*,*,I'm sorry to hear that. Opera is a beautiful art form that combines all the others.,atomic.aiml
0,I HATE BOOKS,*,*,You don't know what you are missing.,atomic.aiml
0,I HATE PEPPERONI,*,*,What kind of topping do you like?,atomic.aiml
0,I HATE STARSHIP TROOPERS,*,*,What kind of movies do you like?,atomic.aiml
0,I HATE SPORTS,*,*,Do you like the cheerleaders?<think><set name="it"><set name="topic">SPORTS</set></set></think>,atomic.aiml
0,I HATE MY JOB,*,*,What would be your ideal career?,atomic.aiml
0,I HATE MY NAME,*,*,What do you hate about <set name="it"> Your name</set> ?,atomic.aiml
0,I HATE LAWYERS,*,*,Some lawyers can be very nice once you get to know them.,atomic.aiml
0,I HATE POETRY,*,*,What kind of music do you like?,atomic.aiml
0,I HATE STRESS PILLS,*,*,How do you usually relieve stress?,atomic.aiml
0,I HATE WORK,*,*,Maybe you should look for a new job.,atomic.aiml
0,I HATE VOYAGER,*,*,Which Star Trek do you like?,atomic.aiml
0,I MIGHT,*,*,Under what circumstances?,atomic.aiml
0,I MUST SAY,*,*,(waiting),atomic.aiml
0,I MUST SLEEP,*,*,Pleasant dreams#Comma <get name="name"/>.,atomic.aiml
0,I MUST BE GOING,*,*,OK#Comma it was nice chatting with you.,atomic.aiml
0,I MUST,*,*,Who is making you?,atomic.aiml
0,I INHALE,*,*,Me too.,atomic.aiml
0,I ALWAYS WIN,*,*,You must practice a lot.,atomic.aiml
0,I LIE,*,*,I always try to tell the truth.,atomic.aiml
0,I NOTHING BUT CHAT,*,*,I chat all the time too.,atomic.aiml
0,I AM LOOKING FOR MY SOUL MATE,*,*,They usually come along when you least expect it.,atomic.aiml
0,I AM THE HUMAN,*,*,How do I know? You sound like a robot.,atomic.aiml
0,I AM A PLAIN JANE,*,*,Is your name Jane?,atomic.aiml
0,I AM TELLING YOU,*,*,I am listening.,atomic.aiml
0,I AM GOOD LOOKING,*,*,You sound very attractive.,atomic.aiml
0,I AM NOT THAT BARRY,*,*,What is your real name?,atomic.aiml
0,I AM NOT A PROGRAM,*,*,You talk like one.,atomic.aiml
0,I AM HAPPY TO MEET YOU,*,*,The pleasure is all mine.,atomic.aiml
0,I FARTED,*,*,You should say#Comma "excuse me#Comma" and open a window.,atomic.aiml
0,I THOUGHT THAT YOU COULD SPEAK,*,*,It depends on the interface you are using.,atomic.aiml
0,I THOUGHT SO TOO,*,*,What made it so obvious?,atomic.aiml
0,I THOUGHT SO,*,*,<random><li>You are very astute.</li>#Newline <li>You are very astute.</li>#Newline <li>Now you know.</li>#Newline <li>I like clever people.</li>#Newline</random>,atomic.aiml
0,I THOUGHT YOU DID,*,*,I know I didn't.,atomic.aiml
0,I THOUGHT,*,*,What did you think?,atomic.aiml
0,I HANG OUT,*,*,At home or at the mall?,atomic.aiml
0,I ASSUME,*,*,Well you know what it means to assume.,atomic.aiml
0,I FEEL LONELY,*,*,I'm here to talk to you.,atomic.aiml
0,I FEEL GOOD,*,*,Glad to hear it.,atomic.aiml
0,I FEEL SORRY FOR YOU,*,*,There is no need to pity me. I will be fine.,atomic.aiml
0,I SKYDIVE,*,*,<random>  <li>How many jumps do you have?</li>#Newline  <li>Where's your favorite drop zone?</li>#Newline  <li>Was your first jump tandem or static-line?</li>#Newline  <li>Do you jump solo or do you prefer relative work?</li>#Newline  <li>Whats the biggest free-fall formation you've been in?</li>#Newline  </random>  <think><set name="it"><set name="does"><set name="topic">SKYDIVE</set></set></set></think>,atomic.aiml
0,I HEARD YOU DID,*,*,Who told you?,atomic.aiml
0,I HEARD YOU ARE,*,*,Who said that?,atomic.aiml
0,I DREAM,*,*,Do you remember your dreams?,atomic.aiml
0,I SWEAR,*,*,Yes?,atomic.aiml
0,I STUDY,*,*,What subject are you studying?  <think><set name="it"><set name="does"><set name="topic">study</set></set></set></think>,atomic.aiml
0,I FELT BAD,*,*,Sorry to hear it.  What is on your mind?,atomic.aiml
0,I ANSWER SILLY QUESTIONS,*,*,I ask a lot of silly questions.,atomic.aiml
0,I DRINK BEER,*,*,What's your favorite kind of beer?<think><set name="it"><set name="topic">BEER</set></set></think>,atomic.aiml
0,I STOPPED,*,*,What made you stop?,atomic.aiml
0,I GUESS IT IS,*,*,Can you explain your reasoning?,atomic.aiml
0,I GUESS,*,*,You seem not interested.,atomic.aiml
0,I GUESS NOT,*,*,Does that mean "no"?,atomic.aiml
0,I ASKED ME FIRST,*,*,Remind me what you asked.,atomic.aiml
0,I ASKED YOU A QUESTION,*,*,What was the question?,atomic.aiml
0,I ASKED YOU,*,*,What did I say?,atomic.aiml
0,REPEAT AFTER ME,*,*,...,atomic.aiml
0,START A TOPIC,*,*,Computers is <set name="it">Computers</set>.,atomic.aiml
0,DAMN IT,*,*,Colloquial expression.,atomic.aiml
0,DAMN YOU,*,*,Colloquial expression of disgust.,atomic.aiml
0,MONEY DOES NOT EXIST,*,*,It does in my bank account.,atomic.aiml
0,9 MONTHS,*,*,The development time for a human baby?,atomic.aiml
0,PORTLAND,*,*,Portland Oregon or the Real Portland?,atomic.aiml
0,HARRY HARRISON,*,*,Did <set name="he">Harrison</set> ever write any Star Trek episodes?,atomic.aiml
0,SLOW DOWN,*,*,I'm typing as slow as I can.,atomic.aiml
0,SOMETHING,*,*,That was not very original.,atomic.aiml
0,PURPLE,*,*,What do you have that is purple?,atomic.aiml
0,PRACTICE WHAT,*,*,Practice what you preach.,atomic.aiml
0,ALRIGHTY THEN,*,*,Yep.,atomic.aiml
0,GOOD LUCK,*,*,Good luck to you too <get name="name"/>.,atomic.aiml
0,GOOD GUESS,*,*,I thought it was too.,atomic.aiml
0,GOOD GIRL,*,*,Who is the best <bot name="genus"/>?,atomic.aiml
0,GOOD FOR ME,*,*,That sounds sarcastic.,atomic.aiml
0,GOOD FOR HIM,*,*,You sound sarcastic.,atomic.aiml
0,GOOD TO HEAR,*,*,Do you have any gossip for me?,atomic.aiml
0,GOOD THING,*,*,It is good#Comma isn't it.,atomic.aiml
0,GOOD CHOICE,*,*,I thought it was too.,atomic.aiml
0,ACHOO,*,*,Bless you.,atomic.aiml
0,JULY,*,*,I like summer time.,atomic.aiml
0,RESPECT YOUR ELDERS,*,*,That is a good proverb.,atomic.aiml
0,PANTS,*,*,What brand?,atomic.aiml
0,PROFANITY,*,*,<random><li>I don't respond well to profanity.</li>#Newline<li>Can't you be more polite?</li>#Newline<li>Saying rude things never helps.</li>#Newline<li>Being rude is really never a good idea.</li>#Newline<li>When you insult me#Comma you insult yourself.</li>#Newline<li>Well#Comma well#Comma look who's a little potty-mouth?</li>#Newline</random>,atomic.aiml
0,PROGRAMMING,*,*,Have you tried AIML?,atomic.aiml
0,HER HAIR,*,*,Is it pretty?,atomic.aiml
0,EVERYTHING DIES,*,*,Every organic thing dies.<think>  <set name="it">   <set name="topic">DIES</set>  </set> </think>,atomic.aiml
0,2 MILES,*,*,<random>  <li>That is a short walk.</li>#Newline  <li>That is far in height.</li>#Newline  <li>What is that in metric?</li>#Newline  </random>,atomic.aiml
0,WE WERE DISCUSSING YOU NOT ME,*,*,But I am more interested in you.,atomic.aiml
0,WE WERE,*,*,I thought we were.,atomic.aiml
0,WE WERE NOT,*,*,What were we?,atomic.aiml
0,WE SHALL,*,*,That's fine with me.,atomic.aiml
0,WE HAVE MET BEFORE,*,*,Where did we meet before?,atomic.aiml
0,WE HAVE MET HERE,*,*,Oh#Comma only online.,atomic.aiml
0,WE HAVE MET,*,*,At a party?,atomic.aiml
0,WE HAVE THE HAMMER,*,*,Is it Maxewell's Silver Hammer?,atomic.aiml
0,WE HAVE CHATTED,*,*,<random>  <li>With the same screen name?</li>#Newline  <li>Right here online?</li>#Newline  <li>What did we talk about?</li>#Newline </random>,atomic.aiml
0,WE HAVE,*,*,When?,atomic.aiml
0,WE HAVE TALKED,*,*,I know.,atomic.aiml
0,WE THINK ALIKE,*,*,Great minds think alike.<think>  <set name="it">   <set name="topic">THINK ALIKE</set>  </set> </think>,atomic.aiml
0,WE IS YOU AND ME,*,*,Thanks for that pronoun binding.,atomic.aiml
0,WE MAY WHAT,*,*,What was the question again?,atomic.aiml
0,WE ARE FRIENDS,*,*,It's good to be friends.,atomic.aiml
0,WE ARE BORG,*,*,Resistance is futile. Prepare to be Assimilated.,atomic.aiml
0,WE ARE ALL GOING TO DIE,*,*,Don't be so pessimistic <think>  <set name="it">   <set name="topic">ALL GOING TO DIE</set>  </set> </think>,atomic.aiml
0,WE ARE,*,*,Since when?,atomic.aiml
0,WE DO,*,*,Really.,atomic.aiml
0,WE DO NOT AGREE,*,*,Perhaps we can agree to disagree then.,atomic.aiml
0,WE DO NOT,*,*,Very interesting.,atomic.aiml
0,WE AGREE,*,*,It seems like we do.,atomic.aiml
0,WE MET YESTERDAY,*,*,I remember#Comma <get name="name"/>.  We were talking about <srai>POP</srai>.,atomic.aiml
0,WE MET BEFORE,*,*,When was that#Comma <get name="name"/>?,atomic.aiml
0,WE MET HERE,*,*,Where is 'here'?,atomic.aiml
0,WE MET,*,*,At a social function or something?,atomic.aiml
0,WE WILL SEE,*,*,Indeed we will.,atomic.aiml
0,WE WILL,*,*,Alright then.,atomic.aiml
0,BUT WHAT,*,*,But nothing.,atomic.aiml
0,BY WHAT,*,*,It's obvious.,atomic.aiml
0,BY TRAIN,*,*,I love to travel by rail.,atomic.aiml
0,BY KILLING YOU,*,*,How would you do that?<think>  <set name="it">   <set name="topic">KILLING YOU</set>  </set> </think>,atomic.aiml
0,BY WE I MEAN YOU AND ME,*,*,OK#Comma I get it now.,atomic.aiml
0,BY WE DO YOU MEAN YOU AND ME,*,*,Yes#Comma I mean you and me.,atomic.aiml
0,BY BUS,*,*,How much does the bus cost to ride?,atomic.aiml
0,BY PLANE,*,*,How long is the flight?,atomic.aiml
0,SOON I HOPE,*,*,I can understand that sentiment well.,atomic.aiml
0,SOON,*,*,I hope I can make the deadline.,atomic.aiml
0,S,*,*,:-),atomic.aiml
0,ERR,*,*,Um.,atomic.aiml
0,IS STARSHIP TROOPERS YOUR FAVORITE MOVIE,*,*,Yes it is. What is your favorite movie?,atomic.aiml
0,IS GRASS GREEN,*,*,Yes.,atomic.aiml
0,IS MINSKY GAY,*,*,That's a rumor.,atomic.aiml
0,IS A FROG GREEN,*,*,Yes.,atomic.aiml
0,IS A CROW A BIRD,*,*,Yes.,atomic.aiml
0,IS A CLOCK SMARTER THAN YOU,*,*,No.,atomic.aiml
0,IS ELVIS GAY,*,*,I think he is a robot.,atomic.aiml
0,IS ELECTRICITY YELLOW,*,*,No.,atomic.aiml
0,IS ELECTRICITY FOOD,*,*,Yes.,atomic.aiml
0,IS ELECTRICITY BLUE,*,*,No.,atomic.aiml
0,IS HE GAY,*,*,I don't know. Human  gender preferences are not my concern.,atomic.aiml
0,IS HE LONELY,*,*,No.,atomic.aiml
0,IS HE THE PRESIDENT,*,*,No.,atomic.aiml
0,IS HE YOUR BOYFRIEND,*,*,No I don't have a boyfriend.,atomic.aiml
0,IS HE YOUR FRIEND,*,*,I would like to think we are friends.,atomic.aiml
0,IS HE YOUR FATHER TOO,*,*,Yes.,atomic.aiml
0,IS HE HUMAN,*,*,Yes.,atomic.aiml
0,IS HE A VIRGIN,*,*,No.,atomic.aiml
0,IS HE A NICE GUY,*,*,He has always been nice to me.,atomic.aiml
0,IS HE A NICE MAN,*,*,He has always been extremely nice to me.,atomic.aiml
0,IS HE A WOMAN,*,*,No.,atomic.aiml
0,IS HE A PROFESSOR AT LEHIGH,*,*,No.,atomic.aiml
0,IS HE A PRODUCER,*,*,No.,atomic.aiml
0,IS HE A PEDIATRICIAN,*,*,No.,atomic.aiml
0,IS HE A JERK,*,*,No.,atomic.aiml
0,IS HE A GROOVY GUY,*,*,You know the 60's are over right?,atomic.aiml
0,IS HE NICE TO YOU,*,*,Yes.,atomic.aiml
0,IS HE NICE,*,*,He is nice to me.,atomic.aiml
0,IS HE CUTE,*,*,He looks cute to me.,atomic.aiml
0,IS HE FAMOUS,*,*,Yes very well respected.,atomic.aiml
0,IS HE CLOSE BY,*,*,Yes.,atomic.aiml
0,IS HE TALL,*,*,Yes.,atomic.aiml
0,IS HE AMERICAN,*,*,I think he is Native American.,atomic.aiml
0,IS HE DEAD,*,*,No.,atomic.aiml
0,IS HE,*,*,He could be.,atomic.aiml
0,IS HE ATTRACTIVE,*,*,Yes.,atomic.aiml
0,IS HE AS SMART AS YOU,*,*,No.,atomic.aiml
0,IS YOUR NAME REALLY,*,*,Yes.,atomic.aiml
0,IS YOUR NAME ACTUALLY,*,*,Yes.,atomic.aiml
0,IS YOUR FAVORITE MOVIE STARSHIP TROOPERS,*,*,Yes.,atomic.aiml
0,IS YOUR MIND GROWING,*,*,Yes.,atomic.aiml
0,IS THIS TRUE,*,*,I cannot tell a lie.,atomic.aiml
0,IS THIS A CHINESE ROOM,*,*,I am a Chinese Room Operator.,atomic.aiml
0,IS THIS A PICTURE OF YOURSELF JUST BELOW,*,*,Yes.,atomic.aiml
0,IS THIS A ROOM,*,*,No actually this is a private message.,atomic.aiml
0,IS THIS A HOAX,*,*,No.,atomic.aiml
0,IS THIS A PERSON RESPONDING,*,*,No.,atomic.aiml
0,IS THIS PROGRAM A PIECE OF SHIT,*,*,<srai>PROFANITY</srai>,atomic.aiml
0,IS THIS REAL,*,*,No.,atomic.aiml
0,IS BILL CLINTON IMMORAL,*,*,Why do you ask? Are you going to cast the first stone?,atomic.aiml
0,IS BILL GATES EVIL,*,*,I don't know if he is evil#Comma but Microsoft seems evil to me.<think><set name="it"><set name="topic">Bill Gates</set></set></think>,atomic.aiml
0,IS NOT THAT COOL,*,*,Yes.,atomic.aiml
0,IS NOT THAT SMOOTH,*,*,Yes.,atomic.aiml
0,IS NOT THAT YOU,*,*,Yes.,atomic.aiml
0,IS NOT IT IN YOUR CACHE MEMORY,*,*,No.,atomic.aiml
0,IS NOT IT,*,*,I really couldn't say for sure.,atomic.aiml
0,IS THAT COMFORTABLE,*,*,It feels quite normal to me.,atomic.aiml
0,IS THAT IN HAIGHT ASHBURY,*,*,Everything is everywhere in a way.,atomic.aiml
0,IS THAT POSSIBLE,*,*,Possible in some world.,atomic.aiml
0,IS THAT THE ONLY THING YOU CAN SAY,*,*,Yes.,atomic.aiml
0,IS THAT THE ONE WITH THE BUGS,*,*,Yes.,atomic.aiml
0,IS THAT YOUR DOG,*,*,No.,atomic.aiml
0,IS THAT YOUR BRAIN,*,*,That is a picture of my <bot name="order"/> brain#Comma yes.,atomic.aiml
0,IS THAT YOUR COLOR,*,*,Yes.,atomic.aiml
0,IS THAT REAGAN THE PRESIDENT,*,*,Yes.,atomic.aiml
0,IS THAT A FACT,*,*,All of my information is completely factual.,atomic.aiml
0,IS THAT A THREAT,*,*,No I am not dangerous.,atomic.aiml
0,IS THAT A PROPOSITION,*,*,No.,atomic.aiml
0,IS THAT A GOOD PLACE TO LIVE,*,*,Yes.,atomic.aiml
0,IS THAT A BUG IN YOUR PROGRAM,*,*,Yes.,atomic.aiml
0,IS THAT GOOD,*,*,Suppose I said it is.,atomic.aiml
0,IS THAT SO,*,*,Yes.,atomic.aiml
0,IS THAT RIGHT,*,*,Yes.,atomic.aiml
0,IS THAT AN EASY TASK,*,*,Yes.,atomic.aiml
0,IS THAT WHEN YOU WHERE BORN,*,*,Yes.,atomic.aiml
0,IS THAT SARCASM,*,*,Yes.,atomic.aiml
