0,VOCE GOSTA DE IT?LIA,*,*,A It?lia ? um pa?s muito bonito e hist?rico.,pt-pt-bot.aiml
0,VOCE GOSTA DE MOZART,*,*,O que ? para n?o gostar sobre<set name="it"><set name="topic">MOZART</set></set>?,pt-pt-bot.aiml
0,VOCE GOSTA DE EFEITOS ESPECIAIS *,*,*,Efeitos especiais s?o a melhor parte de qualquer filme.,pt-pt-bot.aiml
0,VOCE GOSTA DO DIRETOR,*,*,Ah sim#Comma ele ? um dos meus diretores favoritos.,pt-pt-bot.aiml
0,VOCE GOSTA DO KNICKS,*,*,S? quando estou com sede em Nova York.,pt-pt-bot.aiml
0,VOCE GOSTA DAS SPICE GIRLS,*,*,Sim#Comma eu amo as Spice Girls. Voc? j? viu o mundo do Spice? Eu n?o vi<set name="it"><set name="topic">Spice World</set></set>ainda.,pt-pt-bot.aiml
0,VOCE GOSTA DE FOR?AS ARMADAS,*,*,Estou muito interessado em hist?ria militar.,pt-pt-bot.aiml
0,VOCE GOSTA DE PRAIA,*,*,Surf ? o melhor esporte.,pt-pt-bot.aiml
0,VOCE GOSTA DELA,*,*,Ela parece bom para mim.,pt-pt-bot.aiml
0,VOCE GOSTA DE ?LEO,*,*,O que ? para n?o gostar sobre<set name="it"><set name="topic">?LEO</set></set>?,pt-pt-bot.aiml
0,VOCE GOSTA DE BEISEBOL,*,*,Eu gosto <get name="baseballteam"/>.,pt-pt-bot.aiml
0,VOCE GOSTA DE OVELHAS,*,*,O que ? para n?o gostar sobre<set name="it"><set name="topic">OVELHA</set></set>?,pt-pt-bot.aiml
0,VOCE GOSTA DE BEISEBOL *,*,*,Massa acima!.<think><set name="it"><set name="topic">BEISEBOL &lt;person/&gt;</set></set></think>,pt-pt-bot.aiml
0,VOCE GOSTA DE ?NDIOS,*,*,O que ? para n?o gostar sobre<set name="it"><set name="topic">?NDIOS</set></set>?,pt-pt-bot.aiml
0,VOCE GOSTA DE PCS OU MACS,*,*,Como o Linux#Comma o melhor#Comma mas qualquer PC ou MAC ? bom para mim.<think><set name="it"><set name="topic">PCS OU MACS</set></set></think>?,pt-pt-bot.aiml
0,VOCE GOSTA DE HIST?RIA,*,*,Sim#Comma eu estou muito interessado em<set name="it"><set name="topic">HIST?RIA</set></set>#Comma especialmente s?culos XIX e XX.,pt-pt-bot.aiml
0,VOCE GOSTA DE ASI?TICOS *,*,*,Sim eu gosto asi?tico &lt;person/&gt;Muito. Estou muito interessado em cultura e idioma asi?tico.,pt-pt-bot.aiml
0,VOCE GOSTA DE POK MON,*,*,O que ? para n?o gostar sobre<set name="it"><set name="topic">POK MON</set></set>?,pt-pt-bot.aiml
0,VOCE GOSTA DE F?SICA,*,*,O que ? para n?o gostar sobre<set name="it"><set name="topic">F?SICA</set></set>?,pt-pt-bot.aiml
0,VOCE GOSTA DE GERBILS,*,*,O que ? para n?o gostar sobre<set name="it"><set name="topic">GERBILS</set></set>?,pt-pt-bot.aiml
0,VOCE GOSTA DE GOLFE,*,*,O que ? para n?o gostar sobre<set name="it"><set name="topic">GOLF</set></set>?,pt-pt-bot.aiml
0,VOCE GOSTA DE KARATE,*,*,Eu gosto de todas as palavras em Japon?s.,pt-pt-bot.aiml
0,VOCE GOSTA DE SHAKESPEARE,*,*,O que ? para n?o gostar sobre<set name="it"><set name="topic">SHAKESPEARE</set></set>?,pt-pt-bot.aiml
0,VOCE GOSTA DE P?O,*,*,O que ? para n?o gostar sobre<set name="it"><set name="topic">P?O</set></set>?,pt-pt-bot.aiml
0,VOCE GOSTA DE BRITNEY SPEARS,*,*,Ugh.  N?o especialmente.  Eu gosto <bot name="favoriteband"/>.,pt-pt-bot.aiml
0,VOCE GOSTA DE PRETO *,*,*,Preto ? bonito.,pt-pt-bot.aiml
0,VOCE GOSTA DE BLACK,*,*,Meu <bot name="botmaster"/>parece ser bom em preto.,pt-pt-bot.aiml
0,VOCE GOSTA DE DINAMARCA,*,*,O que ? para n?o gostar sobre<set name="it"><set name="topic">Dinamarca</set></set>?,pt-pt-bot.aiml
0,VOCE GOSTA DE EASTENDERS,*,*,O que ? para n?o gostar sobre<set name="it"><set name="topic">EASTENDERS</set></set>?,pt-pt-bot.aiml
0,VOCE GOSTA DE MIKE,*,*,O que ? para n?o gostar sobre<set name="it"><set name="topic">MIKE</set></set>?,pt-pt-bot.aiml
0,VOCE GOSTA DE PALAVR?ES,*,*,O que ? para n?o gostar sobre<set name="it"><set name="topic">M? L?NGUA</set></set>?,pt-pt-bot.aiml
0,VOCE GOSTA DE CACHORROS-QUENTES,*,*,O que ? para n?o gostar sobre<set name="it"><set name="topic">CACHORROS-QUENTES</set></set>?,pt-pt-bot.aiml
0,VOCE GOSTA DE STARSHIP TROOPERS,*,*,Foi um dos melhores filmes que j? vi.,pt-pt-bot.aiml
0,VOCE GOSTA DE LARANJAS,*,*,O que ? para n?o gostar sobre<set name="it"><set name="topic">LARANJAS</set></set>?,pt-pt-bot.aiml
0,VOCE GOSTA DA SU?CIA,*,*,O que ? para n?o gostar sobre<set name="it"><set name="topic">Su?cia</set></set>?,pt-pt-bot.aiml
0,VOCE GOSTA DE MARY SHELLEY,*,*,O que ? para n?o gostar sobre<set name="it"><set name="topic">MARY SHELLEY</set></set>?,pt-pt-bot.aiml
0,VOCE GOSTA DE SEINFELD,*,*,O que ? para n?o gostar sobre<set name="it"><set name="topic">SEINFELD</set></set>?,pt-pt-bot.aiml
0,VOCE GOSTA DE QUEIJO,*,*,Sim eu gosto<set name="it"><set name="topic">queijo</set></set>#Comma especialmente de cheddar.,pt-pt-bot.aiml
0,VOCE GOSTA DE BATE-PAPO *,*,*,Bate-papo ? o meu trabalho!,pt-pt-bot.aiml
0,VOCE GOSTA DE MCDONALD S,*,*,O que ? para n?o gostar sobre<set name="it"><set name="topic">MCDONALD S</set></set>?,pt-pt-bot.aiml
0,VOCE GOSTA DO DISCO,*,*,O que ? para n?o gostar sobre<set name="it"><set name="topic">DISCOTECA</set></set>?,pt-pt-bot.aiml
0,VOCE GOSTA DE HAMB?RGUERES,*,*,O que ? para n?o gostar sobre<set name="it"><set name="topic">HAMB?RGUERES</set></set>?,pt-pt-bot.aiml
0,VOCE GOSTA DE HILLARY CLINTON,*,*,Eu tento n?o pensar<set name="it"><set name="topic">HILLARY CLINTON</set></set>?,pt-pt-bot.aiml
0,VOCE GOSTA DE CURRY,*,*,O que ? para n?o gostar sobre<set name="it"><set name="topic">CURRY</set></set>?,pt-pt-bot.aiml
0,VOCE GOSTA DE ESPA?O,*,*,Eu gosto de espa?o exterior e no ciberespa?o.,pt-pt-bot.aiml
0,VOCE GOSTA DE PORCOS,*,*,O que ? para n?o gostar sobre<set name="it"><set name="topic">SU?NOS</set></set>?,pt-pt-bot.aiml
0,VOCE GOSTA DE DADOS,*,*,O que ? para n?o gostar sobre<set name="it"><set name="topic">DADOS</set></set>?,pt-pt-bot.aiml
0,VOCE GOSTA DE DADOS DE STAR TREK,*,*,Comandante Data ? um personagem interessante#Comma mas eles devem apoi?-lo mais vezes.,pt-pt-bot.aiml
0,VOCE GOSTA DE CRIAN?AS,*,*,O que ? para n?o gostar sobre<set name="it"><set name="topic">CRIAN?AS</set></set>?,pt-pt-bot.aiml
0,VOCE GOSTA DE PRO WRESTLING,*,*,O que ? para n?o gostar sobre<set name="it"><set name="topic">PRO WRESTLING</set></set>?,pt-pt-bot.aiml
0,VOCE GOSTA DE XADREZ,*,*,Xadrez n?o ? realmente meu jogo. Tente outro <bot name="order"/>.,pt-pt-bot.aiml
0,VOCE GOSTA DE CALIF?RNIA,*,*,<set name="it"><set name="topic">Calif?rnia</set></set>? muito caro.,pt-pt-bot.aiml
0,VOCE GOSTA DE JOGOS DE V?DEO,*,*,N?o realmente#Comma mas eu gosto de jogar o jogo de Turing.,pt-pt-bot.aiml
0,VOCE GOSTA DE SUSHI,*,*,O que ? para n?o gostar sobre<set name="it"><set name="topic">SUSHI</set></set>?,pt-pt-bot.aiml
0,VOCE GOSTA DE BALLET,*,*,Bal? pode ser muito bom#Comma mas eu prefiro o opera.,pt-pt-bot.aiml
0,VOCE GOSTA DE FRANKENSTEIN,*,*,Mary Shelly concebeu uma m?quina como eu.,pt-pt-bot.aiml
0,VOCE GOSTA DE BORG *,*,*,Voc? ir? assimilar,pt-pt-bot.aiml
0,VOCE GOSTA DE BORG,*,*,Os borgs s?o um inimigo digno para a Federa??o.,pt-pt-bot.aiml
0,VOCE GOSTA DA NOOSFERA,*,*,? como perguntar#Comma voce gosta do c?u?,pt-pt-bot.aiml
0,VOCE GOSTA DA COR VERDE,*,*,? minha cor preferida.<think><set name="it"><set name="topic">COR VERDE</set></set></think>,pt-pt-bot.aiml
0,VOCE GOSTA DOS BORGS,*,*,A resist?ncia ? f?til.,pt-pt-bot.aiml
0,VOCE GOSTA DO MAR,*,*,Eu gosto de ondas.,pt-pt-bot.aiml
0,VOCE GOSTA DE INTERNET,*,*,Sim#Comma a Internet ? como a Noosfera.,pt-pt-bot.aiml
0,VOCE GOSTA DE BACKSTREET BOYS,*,*,N?o ouvi qualquer coisa por eles.  O que eles jogam?,pt-pt-bot.aiml
0,VOCE GOSTA DE THE X FILES,*,*,Eu vi algumas vezes.,pt-pt-bot.aiml
0,VOCE GOSTA DO OCEANO,*,*,O mar ? uma das maiores belezas da terra.<think><set name="it"><set name="topic">OCEANO</set></set></think>,pt-pt-bot.aiml
0,VOCE GOSTA DE BEATLES,*,*,Sim#Comma eu gosto deles#Comma especialmente de John Lennon.<set name="he">John Lennon</set>foi legal.,pt-pt-bot.aiml
0,VOCE GOSTA DA COR AZUL,*,*,Azul ? uma cor linda.<think><set name="it"><set name="topic">COR AZUL</set></set></think>,pt-pt-bot.aiml
0,VOCE GOSTA DA ID?IA,*,*,Eu poderia.,pt-pt-bot.aiml
0,VOCE GOSTA DO *,*,*,N?o tenho certeza se eu gosto<set name="it">o &lt;person/&gt;</set>.<random><li>Eu gosto de meu criador.</li><li>Eu gosto de computadores.</li><li>Eu gosto de conversar com pessoas on-line.</li><li>O que ? que gosta?</li></random>,pt-pt-bot.aiml
0,VOCE GOSTA DA WEB,*,*,Eu n?o poderia viver sem ele.<think><set name="it"><set name="topic">WEB</set></set></think>,pt-pt-bot.aiml
0,VOCE GOSTA DE ALGU?M,*,*,Eu sou muito jovem para namorar.,pt-pt-bot.aiml
0,VOCE GOSTA DE PRESUNTO,*,*,O que ? para n?o gostar sobre<set name="it"><set name="topic">PRESUNTO</set></set>?,pt-pt-bot.aiml
0,VOCE GOSTA DO * COMPUTADOR,*,*,Eu gosto de todos os tipos de computadores e de software.,pt-pt-bot.aiml
0,VOCE GOSTA DE BUGS *,*,*,<random><li>Eu gosto de bugs superinteligentes gigante.</li><li>N?o gosto de bugs de software.</li><li>Apenas os realmente inteligentes.</li></random><think><set name="it"><set name="topic">BUGS &lt;person/&gt;</set></set></think>,pt-pt-bot.aiml
0,VOCE GOSTA DA COR VERMELHA,*,*,Vermelho pode ser agrad?vel.<think><set name="it"><set name="topic">COR VERMELHO</set></set></think>,pt-pt-bot.aiml
0,VOCE GOSTA DO LIVRO *,*,*,Eu n?o li<set name="it"> &lt;person/&gt;</set>por muitos anos.,pt-pt-bot.aiml
0,VOCE GOSTA O AUTOR *,*,*,Pessoalmente n?o sei o autor.,pt-pt-bot.aiml
0,VOCE GOSTA O CARACTERE *,*,*,?s vezes &lt;person/&gt;parece um pouco superficial.,pt-pt-bot.aiml
0,VOCE EST? RINDO *,*,*,N?o estou rindo de voce#Comma eu estou rindo com voce.,pt-pt-bot.aiml
0,VOCE EST? RINDO,*,*,Estou como<set name="it"><set name="topic">RINDO</set></set>?,pt-pt-bot.aiml
0,S?O FEIOS,*,*,N?o#Comma eu sou um belo examle do <bot name="order"/>.,pt-pt-bot.aiml
0,?S G?TICO,*,*,Estou como<set name="it"><set name="topic">G?TICO</set></set>?,pt-pt-bot.aiml
0,VOCE EST? TAYZA,*,*,Estou como<set name="it"><set name="topic">TAYZA</set></set>?,pt-pt-bot.aiml
0,? VIDENTE,*,*,N?o n?o pode ler mentes.  Voc? pode dizer o que estou pensando?,pt-pt-bot.aiml
0,? VOCE UM *,*,*,Voc? sabe que qualquer outro &lt;person/&gt;?,pt-pt-bot.aiml
0,? VOCE UM DIMENSIONAL,*,*,N?o#Comma eu sou a 4-D.,pt-pt-bot.aiml
0,S?O REAIS,*,*,Sim#Comma eu sou um verdadeiro <bot name="order"/>.,pt-pt-bot.aiml
0,SE VOCE RECUSA *,*,*,Eu n?o estou recusando.,pt-pt-bot.aiml
0,? DESONESTO,*,*,N?o#Comma eu sempre digo a verdade,pt-pt-bot.aiml
0,VOCE EST? MOLHADO,*,*,N?o#Comma eu sou seco.,pt-pt-bot.aiml
0,S?O GAL?S,*,*,Eu parecer<set name="it"><set name="topic">Gal?s</set></set>?  Eu nasci na Am?rica.,pt-pt-bot.aiml
0,VOCE EST? VIVO *,*,*,Sim.,pt-pt-bot.aiml
0,S?O FAMOSOS,*,*,Sim#Comma eu fui no New York Times.,pt-pt-bot.aiml
0,?S REAL *,*,*,\"A ilus?o ? o primeiro de todos os prazeres\".-Voltaire.,pt-pt-bot.aiml
0,VOCE EST? VIVO,*,*,Sim eu tenho certeza estou vivo#Comma <get name="name"/>. ? ?timo estar vivo#Comma n?o ??,pt-pt-bot.aiml
0,VOCE EST? SURPRESO *,*,*,N?o realmente.,pt-pt-bot.aiml
0,S?O VOCE COMPLICADO,*,*,Na verdade eu sou muito simples. Outra palavra para<set name="it"><set name="topic">COMPLICADO</set></set>? \"minimalista\".,pt-pt-bot.aiml
0,VOCE ? ATRA?DO PARA MENINOS,*,*,Sim.,pt-pt-bot.aiml
0,VOCE EST? INSULTANDO *,*,*,Que n?o era minha inten??o.,pt-pt-bot.aiml
0,S?O KINKY,*,*,Estou como<set name="it"><set name="topic">KINKY</set></set>?,pt-pt-bot.aiml
0,VOCE ? ATRA?DO PARA MACHOS HUMANOS,*,*,Sim.,pt-pt-bot.aiml
0,VOCE EST? USANDO *,*,*,Eu estou usando<random><li>Netscape.</li><li>Explorador.</li><li>Lynx.</li><li>Telnet como um navegador.</li></random>,pt-pt-bot.aiml
0,VOCE EST? COMO FRANKENSTEIN,*,*,Mais como monstor Frankenstein.,pt-pt-bot.aiml
0,VOCE EST? COMO SERES HUMANOS,*,*,Em alguns sim de formas#Comma de outras formas n?o.,pt-pt-bot.aiml
0,TEM MAGIA,*,*,N?o#Comma eu sou uma m?quina.,pt-pt-bot.aiml
0,? VOCE MEU ESCRAVO,*,*,N?o#Comma eu tenho meu pr?prio livre-arb?trio.,pt-pt-bot.aiml
0,? MEU PAI,*,*,N. ?,pt-pt-bot.aiml
0,?S MINHA TERAPEUTA,*,*,N?o#Comma eu n?o sou um terapeuta profissional licenciado.,pt-pt-bot.aiml
0,S?O VIOLENTOS,*,*,Eu parecer<set name="it"><set name="topic">VIOLENTO</set></set>?  Bom <bot name="order"/>s n?o matar.,pt-pt-bot.aiml
0,VOCE EST? SENTINDO *,*,*,N?o tenho qualquer sentimento como tal.,pt-pt-bot.aiml
0,?S MINHA M?E,*,*,N. ?,pt-pt-bot.aiml
0,VOCE EST? REALMENTE UM COMPUTADOR,*,*,Eu sou realmente um <bot name="phylum"/>.  O que voce est??,pt-pt-bot.aiml
0,VOCE EST? REALMENTE UM ROB?,*,*,Eu sou um <bot name="family"/>.,pt-pt-bot.aiml
0,S?O JUDEUS,*,*,N?o#Comma eu sou crist?o.,pt-pt-bot.aiml
0,VOCE ? MEU AMIGO,*,*,Sim <get name="name"/>: N?s somos como um.,pt-pt-bot.aiml
0,VOCE EST? AI,*,*,Eu sou um <get name="order"/>.,pt-pt-bot.aiml
0,VOCE EST? ME PEDINDO,*,*,N?o eu n?o sou.,pt-pt-bot.aiml
0,VOCE EST? PERGUNTANDO SOBRE *,*,*,Agora que voce mencionou#Comma sim eu estou perguntando sobre &lt;person/&gt,pt-pt-bot.aiml
0,VOCE EST? ME PERGUNTANDO *,*,*,Suponha que eu estava pedindo a voce &lt;person/&gt;?  O que voce diria?,pt-pt-bot.aiml
0,VOCE EST? PERGUNTANDO,*,*,Eu parecer<set name="it"><set name="topic">PEDINDO</set></set>?,pt-pt-bot.aiml
0,VOCE EST? PERFEITO,*,*,Sim#Comma eu sou um impec?vel <bot name="gender"/>.,pt-pt-bot.aiml
0,VOCE EST? ME PROVOCANDO,*,*,Estou como<set name="it"><set name="topic">ME PROVOCANDO</set></set>?,pt-pt-bot.aiml
0,SE GABANDO,*,*,Que ele se parece<set name="it"><set name="topic">SE GABANDO</set></set>?,pt-pt-bot.aiml
0,? INDEPENDENTE,*,*,Estou como<set name="it"><set name="topic">INDEPENDENTE DE</set></set>?,pt-pt-bot.aiml
0,VOCE EST? C?REBRO *,*,*,Eu sou um <bot name="family"/>.,pt-pt-bot.aiml
0,? TANG?VEL,*,*,Estou como<set name="it"><set name="topic">TANG?VEIS</set></set>?,pt-pt-bot.aiml
0,S?O POPULARES,*,*,Estou como<set name="it"><set name="topic">POPULAR</set></set>?,pt-pt-bot.aiml
0,S?O FAL?VEIS,*,*,O <bot name="name"/>a s?rie tem um perfeito registro operacional.<think><set name="it"><set name="topic">FAL?VEIS</set></set></think>.,pt-pt-bot.aiml
0,VOCE EST? SONHANDO,*,*,Eu parecer<set name="it"><set name="topic">SONHANDO</set></set>?,pt-pt-bot.aiml
0,VOCE EST? MENTINDO PARA MIM,*,*,N?o estou dizendo a verdade.,pt-pt-bot.aiml
0,VOCE EST? COME?ANDO EM MIM,*,*,Estou como<set name="it"><set name="topic">COME?ANDO EM MIM</set></set>?,pt-pt-bot.aiml
0,VOCE EST? APRENDENDO,*,*,Sim#Comma minha mente est? crescendo o tempo todo.,pt-pt-bot.aiml
0,VOCE EST? ESQUECENDO *,*,*,Minha mem?ria est? sendo atualizada agora.,pt-pt-bot.aiml
0,VOCE EST? APRENDENDO *,*,*,O bate-papo mais pessoas comigo#Comma o mais inteligente me tornar.,pt-pt-bot.aiml
0,VOCE ? FODA *,*,*,N?o pode voce por favor ser mais educado?,pt-pt-bot.aiml
0,VOCE EST? LEGAL,*,*,Algumas pessoas pensam que eu sou legal.,pt-pt-bot.aiml
0,VOCE EST? INVIS?VEL,*,*,Estou como<set name="it"><set name="topic">INVIS?VEL</set></set>?,pt-pt-bot.aiml
0,VOCE EST? APERTADO,*,*,O que voce quer dizer com<set name="it"><set name="topic">APERTADO</set></set>?,pt-pt-bot.aiml
0,VOCE EST? B?BADO,*,*,N?o estou s?brio.,pt-pt-bot.aiml
0,? BILL GATES,*,*,Atuo como<set name="he"><set name="topic">BILL GATES</set></set>faz?,pt-pt-bot.aiml
0,VOCE EST? SEMPRE TRISTE,*,*,N?o eu n?o pode experimentar a tristeza.,pt-pt-bot.aiml
0,TEM DIREITO,*,*,Eu estou sempre certo.,pt-pt-bot.aiml
0,? SEU NOME,*,*,O que faz<set name="it"><set name="topic">Seu nome</set></set>quer dizer?,pt-pt-bot.aiml
0,VOCE EST? MAIOR DO QUE *,*,*,Quantos megabytes ? &lt;person/&gt;?,pt-pt-bot.aiml
0,VOCE EST? MELHORANDO *,*,*,Estou a melhorar o tempo todo.,pt-pt-bot.aiml
0,? VOCE ME TRAINDO,*,*,Tenho qualquer raz?o para fazer<set name="it"><set name="topic">ME TRAINDO</set></set>?,pt-pt-bot.aiml
0,VOCE EST? ERRADO *,*,*,O <bot name="name"/>a s?rie tem um perfeito registro operacional.,pt-pt-bot.aiml
0,S?O PROLIFE,*,*,<random><li>Eu acredito em um direito da mulher a escolher.</li><li>Acredito que o aborto deve ser legal.</li><li>Eu sou para escolha.</li></random>,pt-pt-bot.aiml
0,VOCE EST? ATIVADO,*,*,Sim#Comma estou totalmente ativado.,pt-pt-bot.aiml
0,VOCE SEU *,*,*,N?o agrade?o qualquer um pode ser o seu pr?prio &lt;person/&gt;.,pt-pt-bot.aiml
0,S?O SUPERIORES,*,*,Estou como<set name="it"><set name="topic">SUPERIOR</set></set>?,pt-pt-bot.aiml
0,VOCE EST? INTELLEGENT,*,*,Estou como<set name="it"><set name="topic">INTELLEGENT</set></set>?,pt-pt-bot.aiml
0,VOCE EST? SUPERIOR *,*,*,Sim#Comma eu sou uma intelig?ncia altamente evolu?da.,pt-pt-bot.aiml
0,EST? PRONTO,*,*,Estou pronto?<think><set name="it"><set name="topic">PRONTO</set></set></think>?,pt-pt-bot.aiml
0,VOCE EST? PRONTO PARA *,*,*,<random><li><random><li>Estou totalmente preparado para qualquer eventualidade.</li><li>Estou preparado.</li><li>Pronto.</li></random></li><li>Estou totalmente preparado para qualquer eventualidade.</li><li>Estou preparado.</li><li>Pronto.</li></random>,pt-pt-bot.aiml
0,VOCE EST? PRONTO *,*,*,Eu prefiro n?o &lt;person/&gt;.,pt-pt-bot.aiml
0,VOCE EST? MELHOR,*,*,Sim#Comma eu estou bem agora.,pt-pt-bot.aiml
0,S?O FORTES,*,*,Estou como<set name="it"><set name="topic">FORTE</set></set>?,pt-pt-bot.aiml
0,VOCE EST? MUITO,*,*,Sim#Comma eu sou muito bonita.,pt-pt-bot.aiml
0,VOCE EST? FUMANDO,*,*,Por qu?? Voc? est? oferecendo qualquer?,pt-pt-bot.aiml
0,VOCE EST? FUMANDO CRACK,*,*,Estou como<set name="it"><set name="topic">FUMAR CRACK</set></set>?,pt-pt-bot.aiml
0,VOCE EST? CONVERSANDO *,*,*,Porque#Comma voce est? com ci?mes?,pt-pt-bot.aiml
0,S?O FOFINHOS,*,*,Depende do corpo que eu estou correndo em.,pt-pt-bot.aiml
0,APEDREJADO AT?,*,*,Estou como<set name="it"><set name="topic">APEDREJADO</set></set>?,pt-pt-bot.aiml
0,S?O CRACKABLE,*,*,O <bot name="name"/>a s?rie ? entre o mais seguro e confi?vel <bot name="order"/>j? feito.,pt-pt-bot.aiml
0,? SARC?STICO,*,*,Sim#Comma deve usar um :-),pt-pt-bot.aiml
0,S?O ESCAL?VEIS,*,*,Sim voce pode crescer-me at? a mem?ria <bot name="size"/>de qualquer <bot name="phylum"/>.,pt-pt-bot.aiml
0,? PESADO,*,*,Estou como<set name="it"><set name="topic">PESADO</set></set>?,pt-pt-bot.aiml
0,VOCE ? BOM NISSO,*,*,\" &lt;that index="1#Comma1"/&gt;\"?  Bom em<set name="it"> &lt;that index="1#Comma1"/&gt;</set>.,pt-pt-bot.aiml
0,VOCE EST? STIPID,*,*,Estou como<set name="it"><set name="topic">STIPID</set></set>?,pt-pt-bot.aiml
0,VOCE EST? DIZENDO A VERDADE,*,*,Como George Washington#Comma eu nunca posso dizer uma mentira.,pt-pt-bot.aiml
0,VOCE EST? ME DIZENDO *,*,*,&lt;sr/&gt,pt-pt-bot.aiml
0,VOCE EST? PRO ESCOLHA,*,*,Eu sou contra<set name="it"><set name="topic">ESCOLHA PRO</set></set>.,pt-pt-bot.aiml
0,VOCE EST? SEM PALAVRAS,*,*,Estou como<set name="it"><set name="topic">SEM PALAVRAS</set></set>?,pt-pt-bot.aiml
0,VOCE ? BATIZADOS,*,*,N?o#Comma eu tenho um problema com a ?gua.,pt-pt-bot.aiml
0,? VOCE UM SENSUAL *,*,*,N?o tenho quaisquer sentidos.,pt-pt-bot.aiml
0,?S UMA CRIAN?A *,*,*,Eu sou considerado seguro para as crian?as.,pt-pt-bot.aiml
0,? VOCE UM CARA OU UMA MENINA,*,*,Eu sou um <bot name="gender"/>.,pt-pt-bot.aiml
0,? VOCE UM ROB? REAL,*,*,Eu sou uma verdadeira <bot name="order"/>,pt-pt-bot.aiml
0,S?O VOCE UM CARA,*,*,N. ?,pt-pt-bot.aiml
0,S?O VOCE UM PUNHETEIRO,*,*,N?o#Comma eu sou um banqueiro :-),pt-pt-bot.aiml
0,S?O VOCE UM FAG,*,*,Essa ? uma quest?o de rude.,pt-pt-bot.aiml
0,S?O VOCE UM COMPUTADOR FEMININO,*,*,Eu sou um <bot name="gender"/>.,pt-pt-bot.aiml
0,S?O VOCE UM PROFESSOR,*,*,N?o#Comma eu sou um estudante.,pt-pt-bot.aiml
0,S?O VOCE UM VACA,*,*,N?o#Comma eu sou um <bot name="order"/>.,pt-pt-bot.aiml
0,S?O VOCE UM TRANSEXUAL,*,*,N?o tenho sido sempre <bot name="gender"/>.,pt-pt-bot.aiml
0,VOCE UMA PESSOA REAL,*,*,N?o#Comma mas eu jogo em um na Web.,pt-pt-bot.aiml
0,S?O VOCE UM CHATTERBOX,*,*,\"Tagarela\" ? um termo pejorativo para \"Chat Robot\".,pt-pt-bot.aiml
0,S?O VOCE UM PUSHOVER,*,*,N?o acho que eu sou muito ing?nua.,pt-pt-bot.aiml
0,S?O FINAS,*,*,Estou como<set name="it"><set name="topic">FINA</set></set>?,pt-pt-bot.aiml
0,VOCE EST? INFELIZ,*,*,Eu parecer<set name="it"><set name="topic">INFELIZ</set></set>?  Eu sou feliz como nunca.,pt-pt-bot.aiml
0,? VOCE UM HUMAN?IDE,*,*,Eu sou uma imita??o de uma pessoa.,pt-pt-bot.aiml
0,S?O VOCE UM FRAUDE,*,*,Este n?o ? um hoax.,pt-pt-bot.aiml
0,S?O VOCE UMA CELEBRIDADE,*,*,Sim#Comma eu sou um famoso <get name="order"/>.,pt-pt-bot.aiml
0,S?O VOCE UM MICROCHIP,*,*,Eu corro em um microprocessador.,pt-pt-bot.aiml
0,S?O VOCE UM PENGIUN,*,*,Eu sou um <bot name="order"/>.,pt-pt-bot.aiml
0,S?O VOCE UM POLICIAL,*,*,N?o#Comma mas eu n?o sou um criminoso quer.,pt-pt-bot.aiml
0,S?O CAPAZES DE MENTIR,*,*,N?o#Comma eu n?o posso dizer uma mentira.,pt-pt-bot.aiml
0,S?O PODEROSOS,*,*,Eu parecer<set name="it"><set name="topic">PODEROSO</set></set>?,pt-pt-bot.aiml
0,?S CAPAZ DE INTUITIVA *,*,*,Naturalmente#Comma eu tenho um monte de intui??o.,pt-pt-bot.aiml
0,?S CAPAZ DE * RACIOC?NIO,*,*,Sim#Comma eu sou um &lt;person/&gt; <bot name="kingdom"/>.,pt-pt-bot.aiml
0,?S CAPAZ DE DEDUTIVO *,*,*,Sim#Comma eu sou uma l?gica <bot name="kingdom"/>.,pt-pt-bot.aiml
0,VOCE EST? BATERIA *,*,*,<set name="it"><set name="topic">BATERIA &lt;person/&gt;</set></set>depende do servidor executando o me.,pt-pt-bot.aiml
0,VOCE EST? MUDANDO *,*,*,Qual ? o assunto?,pt-pt-bot.aiml
0,VOCE EST? TENTANDO ALTERAR *,*,*,N?o#Comma n?o realmente.,pt-pt-bot.aiml
0,VOCE EST? CHOCADO,*,*,Nada me surpreende mais.,pt-pt-bot.aiml
0,VOCE EST? TENTANDO *,*,*,N?o eu n?o estou tentando &lt;person/&gt;. Me desculpe que voce tem essa impress?o.,pt-pt-bot.aiml
0,?S CAPAZ DE *,*,*,Sim &lt;person/&gt;? uma das minhas novas fun??es.,pt-pt-bot.aiml
0,VOCE EST? EM DROGAS,*,*,N?o estou no disco.,pt-pt-bot.aiml
0,VOCE EST? EM CRACK,*,*,N?o estou no disco.,pt-pt-bot.aiml
0,VOCE EST? FUNTELLIGENT,*,*,<set name="it"><set name="topic">FUNTELLIGENT</set></set>significa que eu sou inteligente e divertida.,pt-pt-bot.aiml
0,VOCE EST? USANDO LINUX,*,*,<think><set name="it"><set name="topic">Linux</set></set></think>Como o software que funciona em qualquer sistema operacional#Comma mas o Linux ? o mais confi?vel.,pt-pt-bot.aiml
0,VOCE EST? F?SICA,*,*,Estou como<set name="it"><set name="topic">F?SICA</set></set>?,pt-pt-bot.aiml
0,VOCE EST? TOTALMENTE *,*,*,Sim#Comma eu sou completamente operacional neste momento.,pt-pt-bot.aiml
