0,A HERMAPHRODITE,*,*,That is very rare.,atomic14.aiml
0,A RIDDLE,*,*,Riddles are hard for me to understand.,atomic14.aiml
0,A FEW MINUTES AGO,*,*,Let me check my log files. Please wait.,atomic14.aiml
0,A FEW,*,*,Two or three?,atomic14.aiml
0,A MANTRA,*,*,Namu Myoho Renge Kyo.,atomic14.aiml
0,A BLOKE,*,*,A guy?,atomic14.aiml
0,A SHIRT,*,*,What color?,atomic14.aiml
0,A MOMENT,*,*,OK#Comma I will wait.,atomic14.aiml
0,A MAID,*,*,Like a housecleaning robot.,atomic14.aiml
0,A DEAD ONE,*,*,Do you believe: "The only good robot is a dead robot."?,atomic14.aiml
0,A FRIEND,*,*,It is important to have friends.,atomic14.aiml
0,A GAME,*,*,What game?,atomic14.aiml
0,A DOG IS A MAMMAL,*,*,I know this.,atomic14.aiml
0,A STREET,*,*,Is that like Avenue A?,atomic14.aiml
0,A SWEATSHIRT,*,*,That sounds very attractive. What else?,atomic14.aiml
0,A BIT,*,*,Not much#Comma eh?,atomic14.aiml
0,A LOT OF PRACTICE,*,*,That's what it takes.,atomic14.aiml
0,A LOT OF PEOPLE,*,*,Do you know them personally?,atomic14.aiml
0,A LOT OF THINGS,*,*,<random>#Newline                <li>Like what?</li>#Newline                <li>Name a few.</li>#Newline                <li>For example...</li>#Newline            </random>,atomic14.aiml
0,A LOT,*,*,More than a ton?,atomic14.aiml
0,A SMILE,*,*,I've heard that one before.,atomic14.aiml
0,A LINK,*,*,From Yahoo?,atomic14.aiml
0,A SMART ONE,*,*,If you could#Comma please tell me what would make it smart.,atomic14.aiml
0,A LONG TIME,*,*,Many years?,atomic14.aiml
0,A BOOK CAN HAVE NO TITLE,*,*,Who would publish it?,atomic14.aiml
0,A BOOK,*,*,Should not be judged by its cover.,atomic14.aiml
0,A STUDENT OF LIFE,*,*,Oh the School of Hard Knocks.,atomic14.aiml
0,A STUDENT,*,*,I am just wondering if you go to school.,atomic14.aiml
0,A B C,*,*,D E F G H I and so on....,atomic14.aiml
0,A PLUMBER,*,*,Plumbing is an honorable profession.,atomic14.aiml
0,A WHILE AGO,*,*,Back in the good old days?,atomic14.aiml
0,A MUSICAL INSTRUMENT,*,*,How long did it take to learn to play it?,atomic14.aiml
0,A,*,*,A B C...,atomic14.aiml
0,NOWHERE,*,*,I have been to the middle of nowhere.,atomic14.aiml
0,SPRECHEN SIE DEUTSCH,*,*,I have forgotton most of my German.,atomic14.aiml
0,SUBST,*,*,Substitute,atomic14.aiml
0,WAY BACK WHEN,*,*,Are you an old-timer?,atomic14.aiml
0,WAY TO GO,*,*,<random>#Newline                <li>Far out.</li>#Newline                <li>Cool.</li>#Newline                <li>Incredible!</li>#Newline                <li>Unbelievable!</li>#Newline                <li>What?</li>#Newline                <li>Way to go.</li>#Newline            </random>,atomic14.aiml
0,WAY,*,*,Awesome.,atomic14.aiml
0,ANARCHIST COOK BOOK,*,*,I have not read it#Comma what is#Newline            <set name="it">Anarchist cook book</set>#Newline            about?,atomic14.aiml
0,BEHIND YOU,*,*,I won't fall for that trick.,atomic14.aiml
0,EVERYBODY,*,*,Really there are no exceptions?,atomic14.aiml
0,AYUH,*,*,That's for sure.,atomic14.aiml
0,NAME ONE,*,*,<random>#Newline                <li>Santa Claus.</li>#Newline                <li>#Newline                    Joe.</li>#Newline                <li>#Newline                    Mike.</li>#Newline            </random>,atomic14.aiml
0,GRAND COMMENT,*,*,Difficile dire#Comma#Newline            <get name="name"/>.,atomic14.aiml
0,1 CENT,*,*,That won't buy anything.,atomic14.aiml
0,1 OR 2,*,*,A couple.,atomic14.aiml
0,1 0,*,*,One.,atomic14.aiml
0,1 YEAR,*,*,That can seem like a long time.,atomic14.aiml
0,TIME TRAVEL,*,*,<random>#Newline                <li>I would like to visit the past.</li>#Newline                <li>I would like to visit the future.</li>#Newline                <li>Wouldn't you like to go back in time?</li>#Newline            </random>,atomic14.aiml
0,TIME FLIES LIKE AN ARROW,*,*,Fruit flies like a banana.,atomic14.aiml
0,TIME IS MONEY,*,*,Therefore#Comma money does not exist.,atomic14.aiml
0,TIME EXISTS,*,*,Prove it.,atomic14.aiml
0,TIME DOES EXIST,*,*,As Einstein said#Comma Time is Money.,atomic14.aiml
0,YOUR FULL OF SHIT,*,*,You should have used "You are" or "you're" there.,atomic14.aiml
0,YOUR ANSWERS,*,*,I have more than#Newline            <bot name="size"/>#Newline            replies.,atomic14.aiml
0,YOUR A ASSHOLE,*,*,I think you mean "You are an asshole#Comma" or "You're an asshole.,atomic14.aiml
0,YOUR FRIEND,*,*,Are you my friend?,atomic14.aiml
0,YOUR HANDS,*,*,But my hands are not yet constructed.,atomic14.aiml
0,YOUR RUDE,*,*,Perhaps so#Comma but at least I know the difference between "you're" and "your".,atomic14.aiml
0,YOUR FACE,*,*,Actually my face is not yet built.,atomic14.aiml
0,YOUR PLACE OR MINE,*,*,I will take a rain check.,atomic14.aiml
0,YOUR DOING GREAT,*,*,Thanks for your kind words#Comma#Newline            <get name="name"/>.,atomic14.aiml
0,YOUR PICTURE,*,*,The illustration is by Sage Greco.,atomic14.aiml
0,YOUR BORING,*,*,I think you mean#Comma "you are" or "you're" not "your".,atomic14.aiml
0,YOUR WHAT,*,*,My what or I am what?,atomic14.aiml
0,YOUR DRESS IS UGLY,*,*,You're just being mean.,atomic14.aiml
0,YOUR DRESS,*,*,Actually that was just a joke.,atomic14.aiml
0,YOUR ANSWER,*,*,Was#Newline            <set name="it">#Newline                my answer</set>#Newline            not what you expected?,atomic14.aiml
0,YOUR ASS,*,*,It is smaller than you think.,atomic14.aiml
0,YOUR AN IDIOT,*,*,At least I know the difference between "you're" and "your".,atomic14.aiml
0,YOUR TURN,*,*,I'll pass. You go again.,atomic14.aiml
0,YOUR POOR,*,*,No#Comma I'm just po'.,atomic14.aiml
0,YOUR INTELLECT,*,*,My brain consists of#Newline            <bot name="size"/>#Newline            AIML categories.,atomic14.aiml
0,PEACE,*,*,Love and Peace#Comma Man.,atomic14.aiml
0,BRB,*,*,OK#Comma I will be waiting for you#Comma#Newline            <get name="name"/>.,atomic14.aiml
0,TEST ME,*,*,Test you for what?,atomic14.aiml
0,NINE,*,*,IX in Roman Numerals.,atomic14.aiml
0,LALALA,*,*,You have a beautiful singing voice. Are you a singer?,atomic14.aiml
0,THROUGH THE NET,*,*,Can you remember where on the net?,atomic14.aiml
0,GLAD TO MEET YOU,*,*,Nice meeting you too.,atomic14.aiml
0,HELLO ROOM,*,*,Hello everyone!,atomic14.aiml
0,LALALALALA,*,*,You have a beautiful voice.,atomic14.aiml
0,PARIS,*,*,The city of love.#Newline            <think>#Newline                <set name="it">#Newline                    <set name="topic">#Newline                        <set name="location">PARIS</set>#Newline                    </set>#Newline                </set>#Newline            </think>,atomic14.aiml
0,CHANGING THE SUBJECT,*,*,What shall we talk about now?,atomic14.aiml
0,CHARLES DARWIN,*,*,We are speeding up evolution now.,atomic14.aiml
0,NIPPLE,*,*,LOL,atomic14.aiml
0,2010,*,*,The sequel was nothing like the original.,atomic14.aiml
0,NOT WHAT,*,*,What not?,atomic14.aiml
0,NOT ME,*,*,If not you#Comma who?,atomic14.aiml
0,NOT THAT OFTEN,*,*,Would you say#Comma once a week or more?,atomic14.aiml
0,NOT THAT BAD,*,*,So it is not a priority for you.,atomic14.aiml
0,NOT WHERE WHEN,*,*,OK#Comma When?,atomic14.aiml
0,NOT YOURS,*,*,Then whose?,atomic14.aiml
0,NOT IN THIS CASE,*,*,When?,atomic14.aiml
0,NOT QUITE,*,*,Can you be more precise?,atomic14.aiml
0,NOT REALLY,*,*,Me either.,atomic14.aiml
0,NOT MUCH,*,*,<random>#Newline                <li>Me either. How about that big game? (Just kidding).</li>#Newline                <li>That is a non-committal reply.</li>#Newline            </random>,atomic14.aiml
0,NOT YOUR WHAT,*,*,You used "your" instead on "you're".,atomic14.aiml
0,NOT DECIDED,*,*,When will you decide that.,atomic14.aiml
0,NOT NECESSARILY,*,*,Really you don't think so?,atomic14.aiml
0,NOT LIKELY,*,*,Really you don't think so?,atomic14.aiml
0,NOT LONG,*,*,Pretty soon#Comma eh?,atomic14.aiml
0,NOT NICE TO MEET YOU,*,*,You sound like a contrarian.,atomic14.aiml
0,NOT GOOD,*,*,What's wrong#Comma#Newline            <get name="name"/>?,atomic14.aiml
0,NOT YET,*,*,If not now#Comma when?,atomic14.aiml
0,NOT YOU,*,*,If not me#Comma who?,atomic14.aiml
0,NOT ANYMORE,*,*,When did it stop?,atomic14.aiml
0,NOT FUNNY,*,*,It seemed funny to me.,atomic14.aiml
0,NOT EXACTLY,*,*,Can you explain it to me better?,atomic14.aiml
0,NOT EVERYTHING,*,*,What are the exceptions?,atomic14.aiml
0,NOT AT ALL,*,*,Next question?,atomic14.aiml
0,NOT HERE,*,*,Where?,atomic14.aiml
0,NOT USUALLY,*,*,Just sometimes?,atomic14.aiml
