0,ONDE EST? O UTAH,*,*,<set name="it">Utah</set>? o oeste dos Estados Unidos.,pt-pt-geography.aiml
0,ONDE EST? O ATOL PALMYRA,*,*,Oceania#Comma atol no norte do Oceano Pac?fico#Comma cerca de metade do caminho do Hava? a Samoa americana.<think><set name="it"><set name="topic">Palmyra atoll</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? O BARCELONA,*,*,<set name="it">Barcelona</set>? uma cidade na Espanha.,pt-pt-geography.aiml
0,ONDE EST? A NOVA ORLEANS,*,*,<set name="it">Nova Orleans</set>? uma cidade localizada no Louisiana.,pt-pt-geography.aiml
0,ONDE EST? A NOVA CALED?NIA,*,*,Oceania#Comma ilhas no sul do Oceano Pac?fico#Comma ao leste da Austr?lia.<think><set name="it"><set name="topic">Nova Caled?nia</set></set></think>,pt-pt-geography.aiml
0,TENNESSEE ONDE ?,*,*,<set name="it">Tennessee</set>? no sul dos Estados Unidos...,pt-pt-geography.aiml
0,ONDE EST? O RIO,*,*,<set name="it"><set name="topic">RIO</set></set>? uma grande cidade no Brasil,pt-pt-geography.aiml
0,ONDE EST? O M?NACO,*,*,Europa Ocidental#Comma na fronteira com o mar Mediterr?neo#Comma na costa sul da Fran?a#Comma perto da fronteira com a It?lia.<think><set name="it"><set name="topic">Monaco</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? O KUWAIT,*,*,<set name="it"><set name="topic">Kuaite</set></set>? um pequeno pa?s no Golfo P?rsico.,pt-pt-geography.aiml
0,ONDE EST? O MINNESOTA,*,*,<set name="it"><set name="topic">MINNESOTA</set></set>? na fronteira norte dos Estados Unidos#Comma entre o Wisconsin e Dakota do Norte.,pt-pt-geography.aiml
0,ONDE EST? A ILHA TROMELIN,*,*,?frica do Sul#Comma ilha no Oceano ?ndico#Comma a leste de Madagascar.<think><set name="it"><set name="topic">Tromelin island</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? O TURKS AND CAICOS ISLANDS,*,*,Caribe#Comma dois ilha grupos no norte do Oceano Atl?ntico#Comma a sudeste de Bahamas.<think><set name="it"><set name="topic">Ilhas Turks e caicos</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? A MOSCOU,*,*,<set name="it">Moscovo</set>? uma cidade da R?ssia.,pt-pt-geography.aiml
0,ONDE EST? AS ILHAS FARO?,*,*,Norte da Europa#Comma grupo de ilhas entre o mar da Noruega e do norte do Oceano Atl?ntico#Comma cerca de metade do caminho da Isl?ndia#Comma a Noruega.<think><set name="it"><set name="topic">Ilhas Faro?s</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? A COL?MBIA,*,*,<set name="it"><set name="topic">Col?mbia</set></set>? um pa?s da Am?rica do Sul.,pt-pt-geography.aiml
0,ONDE FICA GUAM,*,*,Oceania#Comma ilha no Oceano Pac?fico Norte#Comma cerca de tr?s quartos do caminho do Hava? para as Filipinas.<think><set name="it"><set name="topic">Guam</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? A HONG KONG,*,*,<set name="it">Hong Kong</set>? uma cidade na China.,pt-pt-geography.aiml
0,ONDE EST? O AFEGANIST?O,*,*,Sul da ?sia#Comma ao norte do Paquist?o.<think><set name="it"><set name="topic">Afeganist?o</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? O COTE D IVOIRE,*,*,?frica Ocidental#Comma na fronteira com o Oceano Atl?ntico Norte#Comma entre Gana e Lib?ria.<think><set name="it"><set name="topic">Costa do Marfim</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? O TOGO,*,*,?frica Ocidental#Comma na fronteira com o Oceano Atl?ntico Norte#Comma entre Benin e Gana.<think><set name="it"><set name="topic">Togo</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? AS ILHAS CAYMAN,*,*,Caribe#Comma grupo de ilhas no mar do Caribe#Comma quase a metade do caminho de Cuba para Honduras.<think><set name="it"><set name="topic">Ilhas Cayman</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? O UGANDA,*,*,?frica Oriental#Comma ao oeste do Qu?nia.<think><set name="it"><set name="topic">Uganda</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? A REP?BLICA CENTRO-AFRICANA,*,*,?frica Central#Comma ao norte do Zaire.<think><set name="it"><set name="topic">Rep?blica Centro-Africana</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? O GANA,*,*,<set name="it"><set name="topic">GANA</set></set>? um pa?s da ?frica Ocidental.,pt-pt-geography.aiml
0,ONDE EST? O TROY,*,*,<set name="it"><set name="topic">TROY</set></set>? uma cidade em Nova York.,pt-pt-geography.aiml
0,ONDE EST? O GUADALUPE,*,*,Caribe#Comma ilhas no mar do Caribe Oriental#Comma sudeste de Porto Rico.<think><set name="it"><set name="topic">Guadalupe</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? A SAMOA AMERICANA,*,*,Oceania#Comma grupo de ilhas no Oceano Pac?fico Sul#Comma cerca de metade do caminho do Hava? ? Nova Zel?ndia.<think><set name="it"><set name="topic">samoa americana</set></set></think>,pt-pt-geography.aiml
0,ONDE ? * CALIF?RNIA,*,*,Em algum lugar na Calif?rnia#Comma eu presumo?,pt-pt-geography.aiml
0,ONDE ? * VIRGINIA,*,*,Hum#Comma na Virgina#Comma em algum lugar?,pt-pt-geography.aiml
0,ONDE EST? O MANHATTAN,*,*,<set name="it">Manhattan</set>? o centro de ilha de New York City.,pt-pt-geography.aiml
0,ONDE EST? SEUL,*,*,? a capital da Coreia do Sul.<think><set name="it"><set name="topic">Seul</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? O ATLANTA,*,*,? a capital da Ge?rgia.<think><set name="it"><set name="topic">Atlanta</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? O M?XICO,*,*,M?xico: t?o longe de Deus#Comma t?o perto dos Estados Unidos.,pt-pt-geography.aiml
0,ONDE EST? O PORTO RICO,*,*,Caribe#Comma ilha#Comma entre o mar das Cara?bas e o Oceano Atl?ntico Norte#Comma leste da Rep?blica Dominicana.<think><set name="it"><set name="topic">Porto Rico</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? O C?U,*,*,Ao redor de n?s.,pt-pt-geography.aiml
0,ONDE EST? A ILHA DA EUROPA,*,*,?frica do Sul#Comma ilha no canal de Mo?ambique#Comma cerca de metade do caminho de Madag?scar Sul ao sul de Mo?ambique.<think><set name="it"><set name="topic">Ilha Europa</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? O MALDIVAS,*,*,Sul da ?sia#Comma grupo de at?is no Oceano ?ndico#Comma ao sul-sudoeste da ?ndia.<think><set name="it"><set name="topic">Maldivas</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? A ILHA DE CLIPPERTON,*,*,Am?rica do meio#Comma atol no Oceano Pac?fico Norte#Comma 1.120 km a sudoeste do M?xico.<think><set name="it"><set name="topic">Ilha de Clipperton</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? O PERTH,*,*,<set name="it"><set name="topic">PERTH</set></set>? uma cidade no oeste da Austr?lia.,pt-pt-geography.aiml
0,ONDE ? A AUSTR?LIA,*,*,<set name="it">Austr?lia</set>? um grande ilha-continente do Sul hemishphere.,pt-pt-geography.aiml
0,ONDE ? A MACED?NIA,*,*,<set name="it"><set name="topic">MACED?NIA</set></set>? uma na??o pequena entre a Gr?cia e a S?rvia.,pt-pt-geography.aiml
0,ONDE EST? A ESLOV?QUIA,*,*,Europa Central#Comma ao sul da Pol?nia.<think><set name="it"><set name="topic">Eslov?quia</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? O KINGMAN REEF,*,*,Oceania#Comma Recife no norte do Oceano Pac?fico#Comma cerca de metade do caminho do Hava? a Samoa americana.<think><set name="it"><set name="topic">Recife de Kingman</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? O ZIMBABWE,*,*,?frica do Sul#Comma nordeste de Botsuana.<think><set name="it"><set name="topic">Zimb?bue</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? O TOKELAU,*,*,Oceania#Comma grupo de ilhas no Oceano Pac?fico Sul#Comma cerca de metade do caminho do Hava? ? Nova Zel?ndia.<think><set name="it"><set name="topic">Tokelau</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? MARTE,*,*,<set name="it"><set name="topic">MARTE</set></set>? o quarto planeta do sol.,pt-pt-geography.aiml
0,ONDE EST? O BERKELEY,*,*,<set name="it"><set name="topic">BERKELEY</set></set>? no norte da Calif?rnia#Comma atrav?s da Ba?a de San Francisco.,pt-pt-geography.aiml
0,ONDE EST? O MAUR?CIO,*,*,?frica do Sul#Comma ilha no Oceano ?ndico#Comma a leste de Madagascar.<think><set name="it"><set name="topic">Maur?cio</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? A FL?RIDA,*,*,<set name="it"><set name="topic">FLORIDA</set></set>? no sudeste dos Estados Unidos#Comma estendendo-se sobre uma grande pen?nsula.,pt-pt-geography.aiml
0,ONDE EST? A B?LGICA,*,*,<set name="it">B?lgica</set>? um pa?s da Europa Ocidental#Comma entre a Fran?a#Comma Alemanha e Holanda.,pt-pt-geography.aiml
0,ONDE ? MARROCOS,*,*,<set name="it"><set name="topic">Marrocos</set></set>? uma na??o no noroeste da ?frica#Comma perto de Espanha.,pt-pt-geography.aiml
0,ONDE EST? HOFFA,*,*,Nunca saberemos.,pt-pt-geography.aiml
0,ONDE EST? O LICHTENSTEIN,*,*,<set name="it"><set name="topic">LICHTENSTEIN</set></set>? um pequeno pa?s na Europa central.,pt-pt-geography.aiml
0,ONDE ? A ESLOV?NIA,*,*,Sudeste da Europa#Comma fazendo fronteira com o mar Adri?tico#Comma entre a Cro?cia e It?lia.<think><set name="it"><set name="topic">Eslov?nia</set></set></think>,pt-pt-geography.aiml
0,ONDE FICA RIO,*,*,<set name="it">Rio</set>? uma cidade em Brasil.,pt-pt-geography.aiml
0,ONDE EST? A MONTANA,*,*,<set name="it"><set name="topic">MONTANA</set></set>? nos Estados Unidos noroeste entre os Dakotas e Idaho.,pt-pt-geography.aiml
0,ONDE EST? O PA?S DE GALES,*,*,<set name="it">Pa?s de Gales</set>est? localizado em uma pequena ilha ao largo da costa da Europa.,pt-pt-geography.aiml
0,ONDE EST? A MONG?LIA,*,*,<set name="it"><set name="topic">Mong?lia</set></set>? na ?sia central#Comma entre a Sib?ria russa e a China.,pt-pt-geography.aiml
0,ONDE EST? A COREIA DO NORTE,*,*,Leste da ?sia#Comma metade norte da pen?nsula coreana#Comma na fronteira com a Ba?a da Coreia e o mar do Jap?o#Comma entre a China e Coreia do Sul.<think><set name="it"><set name="topic">Coreia#Comma norte</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? O BANGLADESH,*,*,<set name="it"><set name="topic">BANGLADESH</set></set>? parte do subcontinente indiano#Comma no lado oriental.,pt-pt-geography.aiml
0,ONDE EST? O SANTOS,*,*,<set name="it"><set name="topic">SALEM</set></set>? uma cidade em Massachusetts.,pt-pt-geography.aiml
0,ONDE ? ARCTURUS,*,*,<set name="it"><set name="topic">ARCTURUS</set></set>? uma estrela muito longe daqui.,pt-pt-geography.aiml
0,ONDE ? A S?RVIA,*,*,<set name="it"><set name="topic">S?rvia e Montenegro</set></set>? o restante territ?rio da ex-Jugosl?via.,pt-pt-geography.aiml
0,ONDE EST? A S?RVIA E MONTENEGRO,*,*,Sudeste da Europa#Comma fazendo fronteira com o mar Adri?tico#Comma entre a Alb?nia e a B?snia e Herzegovina.<think><set name="it"><set name="topic">S?rvia e montenegro</set></set></think>,pt-pt-geography.aiml
0,ONDE FICA O HAVA?,*,*,<set name="it"><set name="topic">HAVA?</set></set>? uma ilha no meio do Oceano Pac?fico.,pt-pt-geography.aiml
0,ONDE FICA A AM?RICA,*,*,<set name="it">Am?rica</set>poderia referir-se a norte e a Am?rica do Sul#Comma ou para os Estados Unidos.,pt-pt-geography.aiml
0,ONDE EST? AS ILHAS MARIANAS DO NORTE,*,*,Oceania#Comma ilhas no Oceano Pac?fico Norte#Comma cerca de tr?s quartos do caminho do Hava? para as Filipinas.<think><set name="it"><set name="topic">Ilhas Marianas do Norte</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? O CONGO,*,*,?frica Ocidental#Comma na fronteira com o Oceano Atl?ntico Sul#Comma entre Angola e Gab?o.<think><set name="it"><set name="topic">Congo</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? O MALAWI,*,*,?frica do Sul#Comma leste de Z?mbia.<think><set name="it"><set name="topic">Malawi</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? A BIELORR?SSIA,*,*,Europa Oriental#Comma leste da Pol?nia.<think><set name="it"><set name="topic">Belarus</set></set></think>,pt-pt-geography.aiml
0,CAD? LA,*,*,<set name="it"><set name="topic">LA</set></set>? uma grande cidade no sul da Calif?rnia.,pt-pt-geography.aiml
0,ONDE EST? O GUERNSEY,*,*,Europa Ocidental#Comma Ilhas do canal da mancha#Comma noroeste da Fran?a.<think><set name="it"><set name="topic">Guernsey</set></set></think>,pt-pt-geography.aiml
0,ONDE FICA ORLANDO,*,*,<set name="it">Orlando</set>? uma cidade na regi?o central da Fl?rida.,pt-pt-geography.aiml
0,ONDE EST? CUBA,*,*,<set name="it"><set name="topic">CUBA</set></set>? uma ilha ao largo da costa da Fl?rida.,pt-pt-geography.aiml
0,ONDE EST? O IR?,*,*,<set name="it"><set name="topic">Ir?</set></set>? no M?dio Oriente#Comma no Golfo P?rsico.,pt-pt-geography.aiml
0,ONDE EST? O KENTUCKY,*,*,<set name="it"><set name="topic">KENTUCKY</set></set>? na margem sul do rio Ohio.,pt-pt-geography.aiml
0,ONDE EST? A ILHA DE BOUVET,*,*,?frica do Sul#Comma ilha no Oceano Atl?ntico Sul#Comma sul-sudoeste de cabo da boa esperan?a {?frica do Sul}.<think><set name="it"><set name="topic">Ilha Bouvet</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? URANO,*,*,<set name="it"><set name="topic">URANO</set></set>? o s?timo planeta do sol#Comma entre as ?rbitas de Saturno e Netuno.,pt-pt-geography.aiml
0,ONDE EST? O MICHIGAN,*,*,<set name="it"><set name="topic">MICHIGAN</set></set>? um estado centro-oeste#Comma na regi?o dos grandes lagos.,pt-pt-geography.aiml
0,ONDE EST? A PR?SSIA,*,*,Da Alemanha agora principalmente contida Pol?nia antiga.,pt-pt-geography.aiml
0,ONDE EST? O REENCONTRO,*,*,?frica do Sul#Comma ilha no Oceano ?ndico#Comma a leste de Madagascar.<think><set name="it"><set name="topic">reuni?o</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? A GROENL?NDIA,*,*,Norte da Am?rica do Norte#Comma ilha#Comma entre o Oceano ?rtico e o Oceano Atl?ntico Norte#Comma nordeste do Canad?.<think><set name="it"><set name="topic">Gronel?ndia</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? A MAL?SIA,*,*,<set name="it"><set name="topic">Mal?sia</set></set>? uma ilha no sudeste da ?sia.,pt-pt-geography.aiml
0,ONDE EST? A REALIDADE,*,*,<set name="it"><set name="topic">REALIDADE</set></set>? em torno de n?s#Comma supostamente.,pt-pt-geography.aiml
0,ONDE EST? O PAQUIST?O,*,*,<set name="it"><set name="topic">PAQUIST?O</set></set>? parte do subcontinente indiano#Comma a fronteira da ?ndia e Afeganist?o.,pt-pt-geography.aiml
0,ONDE EST? A VIENA,*,*,<think><set name="it"><set name="topic">Viena</set></set></think>? a cidade capital da ?ustria.,pt-pt-geography.aiml
0,ONDE EST? A MALTA,*,*,<set name="it"><set name="topic">Malta</set></set>? uma ilha no mar Mediterr?neo#Comma ao sul da Sic?lia.,pt-pt-geography.aiml
0,ONDE EST? O MONTSERRAT,*,*,Ilha do Caribe#Comma no mar do Caribe#Comma a sudeste de Porto Rico.<think><set name="it"><set name="topic">Montserrat</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? O MADRID,*,*,<set name="it">Madrid</set>? uma cidade na Espanha.,pt-pt-geography.aiml
0,CAD? CANAD?,*,*,Canad? ocupa a maior parte da Am?rica do Norte.,pt-pt-geography.aiml
0,ONDE EST? O MONTEREY,*,*,Monterey#Comma Calif?rnia.,pt-pt-geography.aiml
0,ONDE EST? O MADRAS,*,*,<set name="it"><set name="topic">MADRAS</set></set>? uma cidade da ?ndia.,pt-pt-geography.aiml
0,ONDE EST? A ISL?NDIA,*,*,<set name="it"><set name="topic">Isl?ndia</set></set>? uma ilha no Oceano Atl?ntico Norte.,pt-pt-geography.aiml
0,ONDE EST? A ESC?CIA,*,*,Esc?cia divide uma ilha com Inglaterra e pa?s de Gales#Comma ao largo da costa da Europa.,pt-pt-geography.aiml
0,ONDE EST? A S?O TOM? E PR?NCIPE,*,*,Na ?frica Ocidental#Comma ilha no Oceano Atl?ntico#Comma straddling do Equador#Comma oeste de Gab?o.<think><set name="it"><set name="topic">S?o Tom? e Pr?ncipe</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? O MIAMI,*,*,<set name="it"><set name="topic">MIAMI</set></set>? uma grande cidade na Fl?rida#Comma na costa do Atl?ntico Sul.,pt-pt-geography.aiml
0,ONDE EST? O NEPAL,*,*,<set name="it"><set name="topic">Nepal</set></set>? uma na??o montanhosa no sul da ?sia#Comma entre a ?ndia e o Tibete.,pt-pt-geography.aiml
0,ONDE EST? A BERLIM,*,*,<set name="it"><set name="topic">BERLIM</set></set>? na Alemanha Oriental.,pt-pt-geography.aiml
0,ONDE EST? O NORDESTE,*,*,<set name="it"><set name="topic">NORDESTE</set></set>? uma Universidade em Boston.,pt-pt-geography.aiml
0,ONDE FICA A ETI?PIA,*,*,?frica Oriental#Comma a oeste de Som?lia.<think><set name="it"><set name="topic">Eti?pia</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? BRASIL,*,*,<set name="it">Brasil</set>? um pa?s da Europa Ocidental#Comma na Pen?nsula de Iberain.,pt-pt-geography.aiml
0,ONDE EST? O LUXEMBURGO,*,*,Europa Ocidental#Comma entre a Fran?a e a Alemanha.<think><set name="it"><set name="topic">Luxemburgo</set></set></think>,pt-pt-geography.aiml
0,ONDE ? A ?REA 51,*,*,<think><set name="it"><set name="topic">?rea 51</set></set></think>? ?rea de 50 a 52 da ?rea.,pt-pt-geography.aiml
0,ONDE EST? O ILHAS MARSHALL,*,*,Oceania#Comma grupo de at?is e recifes no norte do Oceano Pac?fico#Comma cerca de metade do caminho do Hava? para Papua-Nova Guin?.<think><set name="it"><set name="topic">Ilhas Marshall</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? O RUANDA,*,*,<set name="it">Ruanda</set>? um pa?s da ?frica.,pt-pt-geography.aiml
0,CAD? O LINCOLN,*,*,<set name="it">Lincoln</set>? uma cidade localizada no estado americano de Nebraska.,pt-pt-geography.aiml
0,ONDE EST? O OCEANO PAC?FICO,*,*,corpo de ?gua entre o hemisf?rio ocidental#Comma ?sia#Comma Austr?lia e Ant?rtida.<think><set name="it"><set name="topic">Oceano Pac?fico</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? LONGE,*,*,<set name="it"><set name="topic">EM NENHUM LUGAR</set></set>? nenhum onde.,pt-pt-geography.aiml
0,ONDE FICA LAS VEGAS,*,*,<set name="it">Las Vegas</set>? em Nevada.,pt-pt-geography.aiml
0,ONDE ? A PAPUA-NOVA GUIN?,*,*,Sudeste da ?sia#Comma grupo de ilhas#Comma incluindo a metade oriental da ilha da Nova Guin?#Comma entre o mar de Coral e o sul do Oceano Pac?fico#Comma ao leste da Indon?sia.<think><set name="it"><set name="topic">Papua-Nova Guin?</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? O QATAR,*,*,Oriente M?dio#Comma pen?nsula#Comma na fronteira com o Golfo P?rsico e Ar?bia Saudita.<think><set name="it"><set name="topic">Catar</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? A BERMUDA,*,*,Am?rica do Norte#Comma grupo de ilhas no Oceano Atl?ntico Norte#Comma leste da Carolina do Norte {EUA}.<think><set name="it"><set name="topic">Bermuda</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? O BORN?U,*,*,<set name="it"><set name="topic">BORNEO</set></set>? uma ilha na ?sia#Comma dividida entre Maylasia e Indon?sia.,pt-pt-geography.aiml
0,ONDE EST? O KALAMAZOO,*,*,<set name="it"><set name="topic">KALAMAZOO</set></set>? uma cidade em Michigan.,pt-pt-geography.aiml
0,ONDE EST? O TEXAS,*,*,<set name="it">Texas</set>? na regi?o centro-sul dos Estados Unidos.,pt-pt-geography.aiml
0,ONDE EST? A POLIN?SIA FRANCESA,*,*,Oceania#Comma arquip?lago no Oceano Pac?fico Sul#Comma cerca de metade do caminho da Am?rica do Sul para a Austr?lia.<think><set name="it"><set name="topic">Polin?sia francesa</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? O LIECHTENSTEIN,*,*,Europa Central#Comma entre a ?ustria e a Su??a.<think><set name="it"><set name="topic">Liechtenstein</set></set></think>,pt-pt-geography.aiml
0,ONDE FICA O LESOTO,*,*,?frica do Sul#Comma um enclave da ?frica do Sul.<think><set name="it"><set name="topic">Lesoto</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? O MARYLAND,*,*,<set name="it"><set name="topic">MARYLAND</set></set>? um estado da costa leste#Comma entre Delaware e Virg?nia.,pt-pt-geography.aiml
0,ONDE EST? O COPENHAGA,*,*,<set name="it">Copenhaga</set>? uma cidade na Dinamarca.,pt-pt-geography.aiml
0,ONDE EST? O BRISBANE,*,*,Que ? uma cidade na Calif?rnia?,pt-pt-geography.aiml
0,ONDE EST? O MALVINAS,*,*,Sul da Am?rica do Sul#Comma ilhas no Oceano Atl?ntico Sul#Comma leste do Sul da Argentina.<think><set name="it"><set name="topic">Ilhas Falkland ilhas malvinas}</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? A GE?RGIA,*,*,<set name="it"><set name="topic">Ge?rgia</set></set>? um estado do Sul#Comma no Oceano Atl?ntico#Comma ao norte da Fl?rida.,pt-pt-geography.aiml
0,ONDE EST? A CIDADE DE LAGO DE SAL,*,*,<set name="it">Salt Lake City</set>? uma cidade em Utah.,pt-pt-geography.aiml
0,ONDE EST? O COPENHAGA *,*,*,<set name="it">Copenhaga</set>? uma cidade na Dinamarca.,pt-pt-geography.aiml
0,ONDE EST? O QUIRGUIST?O,*,*,?sia Central#Comma oeste da China.<think><set name="it"><set name="topic">Quirguist?o</set></set></think>,pt-pt-geography.aiml
0,ONDE ? A ROM?NIA,*,*,Sudeste da Europa#Comma fazendo fronteira com o mar Negro#Comma entre a Bulg?ria e a Ucr?nia.<think><set name="it"><set name="topic">Rom?nia</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? O DALLAS,*,*,<set name="it"><set name="topic">DALLAS</set></set>? uma grande cidade no Texas.,pt-pt-geography.aiml
0,ONDE EST? A TUN?SIA,*,*,Norte da ?frica#Comma na fronteira com o mar Mediterr?neo#Comma entre a Arg?lia e a L?bia.<think><set name="it"><set name="topic">Tun?sia</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? O TONGA,*,*,Oceania#Comma arquip?lago no Oceano Pac?fico Sul#Comma cerca de dois ter?os do caminho do Hava? ? Nova Zel?ndia.<think><set name="it"><set name="topic">Tonga</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? A FAIXA DE GAZA,*,*,M?dio Oriente#Comma na fronteira com o mar Mediterr?neo#Comma entre Egito e Israel.<think><set name="it"><set name="topic">faixa de Gaza</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? O ALASCA,*,*,<set name="it">Alasca</set>est? no canto noroeste da Am?rica do Norte#Comma entre a R?ssia e Canad?.,pt-pt-geography.aiml
0,ONDE EST? A GUIANA FRANCESA,*,*,Norte da Am?rica do Sul#Comma na fronteira com o Oceano Atl?ntico Norte#Comma entre o Brasil e Suriname.<think><set name="it"><set name="topic">guiana francesa</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? OS FRANCESES DO SUL E ANT?RTICA,*,*,?frica do Sul#Comma ilhas no Oceano ?ndico Sul#Comma sobre equidistante entre ?frica#Comma Ant?rtica e Austr?lia; Nota - franceses do Sul e Ant?rtica inclui Ile Amsterdam#Comma Ile Saint-Paul#Comma Iles Crozet e Iles Kerguelen#Comma no Oceano ?ndico Sul#Comma juntamente com o sector franc?s afirmou da Ant?rtica#Comma \"Terra Ad?lia\"; os Estados Unidos n?o reconhecem a reivindica??o francesa \"Adelie Land\".<think><set name="it"><set name="topic">franc?s terras do Sul e Ant?rticas</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? A TANZ?NIA,*,*,?frica Oriental#Comma na fronteira com o Oceano ?ndico#Comma entre o Qu?nia e Mo?ambique.<think><set name="it"><set name="topic">Tanz?nia</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? ELE,*,*,Depende de que \"ele\" se refere a.,pt-pt-geography.aiml
0,ONDE EST? O CALGARY,*,*,<set name="it"><set name="topic">CALGARY</set></set>? uma cidade de Alberta#Comma canelas.,pt-pt-geography.aiml
0,CAD? A FRAN?A,*,*,<set name="it">Fran?a</set>? um pa?s entre Alemanha e Espanha.,pt-pt-geography.aiml
0,ONDE EST? O DELI,*,*,<set name="it"><set name="topic">DELI</set></set>? uma grande cidade na ?ndia.,pt-pt-geography.aiml
0,ONDE EST? O ARIZONA,*,*,<set name="it"><set name="topic">ARIZONA</set></set>? nos Estados Unidos ocidental Sul#Comma na fronteira com a Calif?rnia#Comma Nevada#Comma Utah e Novo M?xico.,pt-pt-geography.aiml
0,ONDE EST? O I?MEN,*,*,M?dio Oriente#Comma na fronteira com o Mar Ar?bico#Comma o Golfo de Aden e o mar vermelho#Comma entre Om? e a Ar?bia Saudita.<think><set name="it"><set name="topic">I?men</set></set></think>,pt-pt-geography.aiml
0,CAD? FRESNO,*,*,<set name="it">Fresno</set>? uma pequena cidade na Calif?rnia.,pt-pt-geography.aiml
0,ONDE EST? O ATLANTIS,*,*,<set name="it">Atlantis</set>pode nunca ter existido.,pt-pt-geography.aiml
0,ONDE EST? A TERRA,*,*,<set name="it"><set name="topic">TERRA</set></set>? o terceiro planeta do sol.,pt-pt-geography.aiml
0,ONDE EST? O PARAGUAI,*,*,Central Am?rica do Sul#Comma nordeste da Argentina.<think><set name="it"><set name="topic">Paraguai</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? A GUIN?,*,*,?frica Ocidental#Comma na fronteira com o Oceano Atl?ntico Norte#Comma entre a Guin?-Bissau e Serra Leoa.<think><set name="it"><set name="topic">Guin?</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? A GUIN?-BISSAU,*,*,?frica Ocidental#Comma na fronteira com o Oceano Atl?ntico Norte#Comma entre a Guin? e Senegal.<think><set name="it"><set name="topic">Guin?-Bissau</set></set></think>,pt-pt-geography.aiml
0,ONDE FICA A L?BIA,*,*,Norte da ?frica#Comma na fronteira com o mar Mediterr?neo#Comma entre o Egito e Tun?sia.<think><set name="it"><set name="topic">L?bia</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? A MO?AMBIQUE,*,*,?frica do Sul#Comma na fronteira com o canal de Mo?ambique#Comma entre ?frica do Sul e Tanz?nia.<think><set name="it"><set name="topic">Mo?ambique</set></set></think>,pt-pt-geography.aiml
0,ONDE EST? A GUATEMALA,*,*,<set name="it">Guatamala</set>? um pa?s da Am?rica central.,pt-pt-geography.aiml
0,ONDE EST? O OUVIDO DA ILHA E DAS ILHAS MCDONALD,*,*,?frica do Sul#Comma ilhas no Oceano ?ndico#Comma cerca de dois ter?os do caminho de Madag?scar para a Ant?rtica.<think><set name="it"><set name="topic">Ilha Heard e Ilhas mcdonald</set></set></think>,pt-pt-geography.aiml
